FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 5 5

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 1 -5
E 1 0 0 2 -5
E 2 0 0 3 -5
E 3 0 0 4 -5
E 4 0 0 5 -5
E 5 0 0 0 -5

# G <id> <2k> <L> <M>
T 1  45 16 10  56
T 1  15 2 21  24
T 2  -40 11 3  25
T 2  -15 22 30  57
T 2  -135 88 70  26
T 2  -135 88 10  58
T 2  -5 2 21  27
T 3  63 286 7  28
T 3  21 286 165  59
T 3  32 33 3  29
T 3  2 11 30  61
T 3  135 572 70  30
T 3  135 572 10  62
T 3  10 33 21  31
T 4  378 46189 385  32
T 4  -63 46189 30030  63
T 4  -63 2717 7  34
T 4  -21 2717 165  65
T 4  -32 561 3  35
T 4  -2 187 30  67
T 4  -3 286 70  36
T 4  -3 286 10  68
T 4  -5 429 21  37
ROW 1 3 21
T 0  105 8 14  38
T 1  -45 8 30  69
T 1  -15 1 14  40
T 2  -5 2 5  41
T 2  65 44 6  70
T 2  135 44 30  72
T 2  5 1 14  43
T 3  7 22 15  44
T 3  7 572 66  73
T 3  2 3 5  46
T 3  -13 33 6  75
T 3  -135 286 30  77
T 3  -20 33 14  48
T 4  189 46189 770  49
T 4  -189 92378 10010  78
T 4  -7 209 15  51
T 4  -7 5434 66  80
T 4  -2 51 5  53
T 4  13 561 6  82
T 4  3 143 30  84
T 4  10 429 14  55
ROW 1 4 16
T 1  -45 8 30  56
T 2  15 44 10  57
T 2  45 44 66  155
T 2  135 44 30  58
T 3  28 143 55  59
T 3  -7 143 429  156
T 3  -1 11 10  61
T 3  -3 11 66  157
T 3  -135 286 30  62
T 4  63 92378 10010  63
T 4  -315 92378 2002  158
T 4  -56 2717 55  65
T 4  14 2717 429  159
T 4  1 187 10  67
T 4  3 187 66  160
T 4  3 143 30  68
ROW 1 5 16
T 1  45 8 6  69
T 2  75 44 30  70
T 2  -15 22 55  71
T 2  -135 44 6  72
T 3  35 572 330  73
T 3  -7 286 5005  74
T 3  -5 11 30  75
T 3  2 11 55  76
T 3  135 286 6  77
T 4  63 92378 2002  78
T 4  -126 46189 1001  79
T 4  -35 5434 330  80
T 4  7 2717 5005  81
T 4  5 187 30  82
T 4  -2 187 55  83
T 4  -3 143 6  84
ROW 2 2 31
T 0  -315 8 1  0
T 0  -1575 16 1  1
T 1  -45 8 1  2
T 1  45 8 35  69
T 1  45 1 1  3
T 1  315 4 1  4
T 2  90 11 1  5
T 2  -30 11 7  70
T 2  135 44 1  6
T 2  -135 44 35  72
T 2  -15 1 1  7
T 2  -45 2 1  8
T 3  -238 143 1  9
T 3  21 143 77  73
T 3  -24 11 1  10
T 3  8 11 7  75
T 3  -135 286 1  11
T 3  135 286 35  77
T 3  20 11 1  12
T 3  5 2 1  13
T 4  -7560 46189 1  14
T 4  -252 46189 2145  78
T 4  476 2717 1  16
T 4  -42 2717 77  80
T 4  24 187 1  17
T 4  -8 187 7  82
T 4  3 143 1  18
T 4  -3 143 35  84
T 4  -10 143 1  19
T 4  -1 11 1  20
T 5  945 32 1  21
ROW 2 3 21
T 0  -525 16 2  22
T 1  45 8 15  23
T 1  75 2 2  24
T 2  5 22 14  25
T 2  -5 22 231  155
T 2  -135 44 15  26
T 2  -25 2 2  27
T 3  -329 572 6  28
T 3  7 572 6006  156
T 3  -2 33 14  29
T 3  2 33 231  157
T 3  135 286 15  30
T 3  50 33 2  31
T 4  -189 46189 330  32
T 4  -945 46189 143  158
T 4  329 5434 6  34
T 4  -7 5434 6006  159
T 4  2 561 14  35
T 4  -2 561 231  160
T 4  -3 143 15  36
T 4  -25 429 2  37
ROW 2 4 21
T 0  315 8 1  38
T 1  45 8 15  39
T 1  -45 1 1  40
T 2  -15 22 70  41
T 2  15 22 154  71
T 2  -135 44 15  42
T 2  15 1 1  43
T 3  -49 572 210  44
T 3  -7 572 286  74
T 3  2 11 70  46
T 3  -2 11 154  76
T 3  135 286 15  47
T 3  -20 11 1  48
T 4  -252 46189 55  49
T 4  -252 46189 1430  79
T 4  49 5434 210  51
T 4  7 5434 286  81
T 4  -2 187 70  53
T 4  2 187 154  83
T 4  -3 143 15  54
T 4  10 143 1  55
ROW 2 5 13
T 1  -45 8 21  56
T 2  -75 22 7  57
T 2  135 44 21  58
T 3  -35 572 154  59
T 3  -35 572 858  60
T 3  10 11 7  61
T 3  -135 286 21  62
T 4  -63 46189 143  63
T 4  -126 46189 2431  64
T 4  35 5434 154  65
T 4  35 5434 858  66
T 4  -10 187 7  67
T 4  3 143 21  68
ROW 3 3 27
T 0  -105 16 1  0
T 0  -1575 16 1  1
T 1  -135 4 1  2
T 1  15 2 1  3
T 1  315 4 1  4
T 2  145 22 1  5
T 2  -5 11 462  71
T 2  405 22 1  6
T 2  -5 2 1  7
T 2  -45 2 1  8
T 3  511 286 1  9
T 3  7 143 858  74
T 3  -58 33 1  10
T 3  4 33 462  76
T 3  -405 143 1  11
T 3  10 33 1  12
T 3  5 2 1  13
T 4  2835 46189 1  14
T 4  -189 46189 4290  79
T 4  -511 2717 1  16
T 4  -14 2717 858  81
T 4  58 561 1  17
T 4  -4 561 462  83
T 4  18 143 1  18
T 4  -5 429 1  19
T 4  -1 11 1  20
T 5  945 32 1  21
ROW 3 4 14
T 0  -735 32 6  22
T 1  105 4 6  24
T 2  5 4 42  25
T 2  -35 4 6  27
T 3  7 11 2  28
T 3  7 286 1430  60
T 3  -1 3 42  29
T 3  35 33 6  31
T 4  189 92378 110  32
T 4  -63 46189 36465  64
T 4  -14 209 2  34
T 4  -7 2717 1430  66
T 4  1 51 42  35
T 4  -35 858 6  37
ROW 3 5 18
T 0  105 16 15  38
T 1  135 4 1  39
T 1  -15 2 15  40
T 2  25 22 42  41
T 2  -405 22 1  42
T 2  5 2 15  43
T 3  35 286 14  44
T 3  -35 286 143  45
T 3  -10 33 42  46
T 3  405 143 1  47
T 3  -10 33 15  48
T 4  63 46189 33  49
T 4  -189 46189 2431  50
T 4  -35 2717 14  51
T 4  35 2717 143  52
T 4  10 561 42  53
T 4  -18 143 1  54
T 4  5 429 15  55
ROW 4 4 24
T 0  315 8 1  0
T 0  -1575 16 1  1
T 1  -135 4 1  2
T 1  -45 1 1  3
T 1  315 4 1  4
T 2  -120 11 1  5
T 2  405 22 1  6
T 2  15 1 1  7
T 2  -45 2 1  8
T 3  -217 286 1  9
T 3  21 286 715  45
T 3  32 11 1  10
T 3  -405 143 1  11
T 3  -20 11 1  12
T 3  5 2 1  13
T 4  -630 46189 1  14
T 4  -126 46189 12155  50
T 4  217 2717 1  16
T 4  -21 2717 715  52
T 4  -32 187 1  17
T 4  18 143 1  18
T 4  10 143 1  19
T 4  -1 11 1  20
T 5  945 32 1  21
ROW 4 5 16
T 0  -315 32 30  22
T 1  -135 4 1  23
T 1  45 4 30  24
T 2  -15 44 210  25
T 2  405 22 1  26
T 2  -15 4 30  27
T 3  -21 286 10  28
T 3  1 11 210  29
T 3  -405 143 1  30
T 3  5 11 30  31
T 4  -63 92378 22  32
T 4  -63 46189 46189  33
T 4  21 2717 10  34
T 4  -1 187 210  35
T 4  18 143 1  36
T 4  -5 286 30  37
ROW 5 5 22
T 0  1575 16 1  0
T 0  -1575 16 1  1
T 1  135 4 1  2
T 1  -225 2 1  3
T 1  315 4 1  4
T 2  75 22 1  5
T 2  -405 22 1  6
T 2  75 2 1  7
T 2  -45 2 1  8
T 3  35 286 1  9
T 3  -10 11 1  10
T 3  405 143 1  11
T 3  -50 11 1  12
T 3  5 2 1  13
T 4  63 46189 1  14
T 4  -63 46189 92378  15
T 4  -35 2717 1  16
T 4  10 187 1  17
T 4  -18 143 1  18
T 4  25 143 1  19
T 4  -1 11 1  20
T 5  945 32 1  21
