FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 3 5

# E <id> <alpha> <beta> <mu> <p>
E 0 2 0 1 -5
E 1 2 0 2 -5
E 2 2 0 3 -5
E 3 2 0 4 -5
E 4 2 0 5 -5

# G <id> <2k> <L> <M>
T 4  3 143 42  111
T 4  2 33 33  112
T 4  -8 33 2  113
T 4  6 1001 105  114
T 4  20 231 14  115
ROW 2 -2 9
T 1  45 2 5  75
T 2  255 22 1  78
T 2  -135 11 5  80
T 3  -228 143 11  83
T 3  -34 11 1  85
T 3  270 143 5  87
T 4  24 143 11  90
T 4  2 11 1  92
T 4  -12 143 5  94
ROW 2 -1 20
T 0  195 4 3  97
T 1  495 56 70  65
T 1  1125 56 10  98
T 1  -390 7 3  99
T 2  -85 22 21  101
T 2  -135 28 70  67
T 2  -3375 308 10  102
T 2  130 7 3  103
T 3  -19 143 1155  68
T 3  -399 143 1  105
T 3  34 33 21  107
T 3  135 182 70  70
T 3  3375 2002 10  108
T 3  -520 231 3  109
T 4  2 143 1155  71
T 4  42 143 1  111
T 4  -2 33 21  113
T 4  -3 91 70  73
T 4  -75 1001 10  114
T 4  20 231 3  115
ROW 2 0 14
T 0  195 8 5  0
T 1  450 7 3  1
T 1  -195 7 5  2
T 2  -85 22 14  3
T 2  -2700 77 3  4
T 2  65 7 5  5
T 3  -114 143 42  6
T 3  34 33 14  8
T 3  5400 1001 3  9
T 3  -260 231 5  10
T 4  12 143 42  11
T 4  -2 33 14  13
T 4  -240 1001 3  14
T 4  10 231 5  15
ROW 2 1 20
T 0  -195 4 3  16
T 1  -1125 56 10  17
T 1  495 56 70  125
T 1  390 7 3  18
T 2  85 22 21  19
T 2  3375 308 10  20
T 2  -135 28 70  127
T 2  -130 7 3  21
T 3  399 143 1  22
T 3  -19 143 1155  128
T 3  -34 33 21  24
T 3  -3375 2002 10  25
T 3  135 182 70  130
T 3  520 231 3  26
T 4  -42 143 1  27
T 4  2 143 1155  131
T 4  2 33 21  29
T 4  75 1001 10  30
T 4  -3 91 70  133
T 4  -20 231 3  31
ROW 2 2 23
T 0  585 8 7  32
T 1  225 14 7  33
T 1  45 2 5  56
T 1  -585 7 7  34
T 2  -255 22 7  35
T 2  255 22 1  57
T 2  -675 77 7  37
T 2  -135 11 5  58
T 2  195 7 7  38
T 3  -152 143 7  39
T 3  -228 143 11  59
T 3  34 11 7  41
T 3  -34 11 1  60
T 3  1350 1001 7  43
T 3  270 143 5  61
T 3  -260 77 7  44
T 4  16 143 7  45
T 4  24 143 11  62
T 4  -2 11 7  47
T 4  2 11 1  63
T 4  -60 1001 7  49
T 4  -12 143 5  64
T 4  10 77 7  50
ROW 2 3 19
T 0  195 4 14  16
T 1  -45 28 105  17
T 1  -390 7 14  18
T 2  -170 11 2  19
T 2  85 22 33  51
T 2  135 154 105  20
T 2  130 7 14  21
T 3  -57 286 42  22
T 3  -57 286 858  52
T 3  136 33 2  24
T 3  -34 33 33  53
T 3  -135 1001 105  25
T 3  -520 231 14  26
T 4  3 143 42  27
T 4  3 143 858  54
T 4  -8 33 2  29
T 4  2 33 33  55
T 4  6 1001 105  30
T 4  20 231 14  31
ROW 2 4 19
T 0  585 8 7  0
T 1  -45 7 105  1
T 1  -585 7 7  2
T 2  -255 44 10  3
T 2  255 44 22  36
T 2  270 77 105  4
T 2  195 7 7  5
T 3  -19 143 30  6
T 3  -19 143 2002  40
T 3  17 11 10  8
T 3  -17 11 22  42
T 3  -540 1001 105  9
T 3  -260 77 7  10
T 4  2 143 30  11
T 4  2 143 2002  46
T 4  -1 11 10  13
T 4  1 11 22  48
T 4  24 1001 105  14
T 4  10 77 7  15
ROW 2 5 11
T 1  -225 4 3  125
T 2  -255 22 1  126
T 2  675 22 3  127
T 3  -19 286 22  128
T 3  -19 286 6006  23
T 3  34 11 1  129
T 3  -675 143 3  130
T 4  1 143 22  131
T 4  1 143 6006  28
T 4  -2 11 1  132
T 4  30 143 3  133
ROW 3 -5 16
T 0  195 8 105  74
T 1  675 28 7  76
T 1  -195 7 105  77
T 2  85 44 6  79
T 2  -2025 154 7  81
T 2  65 7 105  82
T 3  -38 143 1001  123
T 3  19 286 2  84
T 3  -17 33 6  86
T 3  2025 1001 7  88
T 3  -260 231 105  89
T 4  4 143 1001  124
T 4  -1 143 2  91
T 4  1 33 6  93
T 4  -90 1001 7  95
T 4  10 231 105  96
ROW 3 -4 16
T 0  195 8 42  97
T 1  405 28 35  98
T 1  -195 7 42  99
T 2  85 22 6  101
T 2  -1215 154 35  102
T 2  65 7 42  103
T 3  -19 286 10010  121
T 3  19 286 14  105
T 3  -34 33 6  107
T 3  1215 1001 35  108
T 3  -260 231 42  109
T 4  1 143 10010  122
T 4  -1 143 14  111
T 4  2 33 6  113
T 4  -54 1001 35  114
T 4  10 231 42  115
ROW 3 -3 5
T 2  -85 44 66  116
T 3  -19 286 6006  117
T 3  17 33 66  118
T 4  1 143 6006  119
T 4  -1 33 66  120
ROW 3 -2 19
T 0  195 16 14  97
T 1  225 28 105  98
T 1  -195 14 14  99
T 2  -85 22 33  100
T 2  595 44 2  101
T 2  -675 154 105  102
T 2  65 14 14  103
T 3  -19 143 858  104
T 3  19 143 42  105
T 3  34 33 33  106
T 3  -119 33 2  107
T 3  675 1001 105  108
T 3  -130 231 14  109
T 4  2 143 858  110
T 4  -2 143 42  111
T 4  -2 33 33  112
T 4  7 33 2  113
T 4  -30 1001 105  114
T 4  5 231 14  115
ROW 3 -1 23
T 0  -195 16 2  74
T 1  -45 28 210  75
T 1  -675 56 30  76
T 1  195 14 2  77
T 2  -85 22 42  78
T 2  -85 22 35  79
T 2  135 154 210  80
T 2  2025 308 30  81
T 2  -65 14 2  82
T 3  -19 143 462  83
T 3  -19 143 105  84
T 3  34 33 42  85
T 3  34 33 35  86
T 3  -135 1001 210  87
T 3  -2025 2002 30  88
T 3  130 231 2  89
T 4  2 143 462  90
T 4  2 143 105  91
T 4  -2 33 42  92
T 4  -2 33 35  93
T 4  6 1001 210  94
T 4  45 1001 30  95
T 4  -5 231 2  96
ROW 3 0 9
T 1  -675 28 7  125
T 2  -85 11 21  126
T 2  2025 154 7  127
T 3  -19 143 462  128
T 3  68 33 21  129
T 3  -2025 1001 7  130
T 4  2 143 462  131
T 4  -4 33 21  132
T 4  90 1001 7  133
ROW 3 1 23
T 0  195 16 2  0
T 1  675 56 30  1
T 1  -45 28 210  56
T 1  -195 14 2  2
T 2  85 22 35  3
T 2  -85 22 42  57
T 2  -2025 308 30  4
T 2  135 154 210  58
T 2  65 14 2  5
T 3  19 143 105  6
T 3  -19 143 462  59
T 3  -34 33 35  8
T 3  34 33 42  60
T 3  2025 2002 30  9
T 3  -135 1001 210  61
T 3  -130 231 2  10
T 4  -2 143 105  11
T 4  2 143 462  62
T 4  2 33 35  13
T 4  -2 33 42  63
T 4  -45 1001 30  14
T 4  6 1001 210  64
T 4  5 231 2  15
ROW 3 2 19
T 0  -195 16 14  16
T 1  -225 28 105  17
T 1  195 14 14  18
T 2  -595 44 2  19
T 2  -85 22 33  51
T 2  675 154 105  20
T 2  -65 14 14  21
T 3  -19 143 42  22
T 3  -19 143 858  52
T 3  119 33 2  24
T 3  34 33 33  53
T 3  -675 1001 105  25
T 3  130 231 14  26
T 4  2 143 42  27
T 4  2 143 858  54
T 4  -7 33 2  29
T 4  -2 33 33  55
T 4  30 1001 105  30
T 4  -5 231 14  31
ROW 3 3 19
T 0  195 4 7  32
T 1  675 14 7  33
T 1  -390 7 7  34
T 2  85 11 7  35
T 2  -85 44 66  36
T 2  -2025 77 7  37
T 2  130 7 7  38
T 3  38 143 7  39
T 3  -19 286 6006  40
T 3  -68 33 7  41
T 3  17 33 66  42
T 3  4050 1001 7  43
T 3  -520 231 7  44
T 4  -4 143 7  45
T 4  1 143 6006  46
T 4  4 33 7  47
T 4  -1 33 66  48
T 4  -180 1001 7  49
T 4  20 231 7  50
ROW 3 4 16
T 0  195 8 42  16
T 1  405 28 35  17
T 1  -195 7 42  18
T 2  85 22 6  19
T 2  -1215 154 35  20
T 2  65 7 42  21
T 3  19 286 14  22
T 3  -19 286 10010  23
T 3  -34 33 6  24
T 3  1215 1001 35  25
T 3  -260 231 42  26
T 4  -1 143 14  27
T 4  1 143 10010  28
T 4  2 33 6  29
T 4  -54 1001 35  30
T 4  10 231 42  31
ROW 3 5 16
T 0  195 8 105  0
T 1  675 28 7  1
T 1  -195 7 105  2
T 2  85 44 6  3
T 2  -2025 154 7  4
T 2  65 7 105  5
T 3  19 286 2  6
T 3  -38 143 1001  7
T 3  -17 33 6  8
T 3  2025 1001 7  9
T 3  -260 231 105  10
T 4  -1 143 2  11
T 4  4 143 1001  12
T 4  1 33 6  13
T 4  -90 1001 7  14
T 4  10 231 105  15
