FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 6 6

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 1 -6
E 1 0 0 2 -6
E 2 0 0 3 -6
E 3 0 0 4 -6
E 4 0 0 5 -6
E 5 0 0 6 -6
E 6 0 0 0 -6

# G <id> <2k> <L> <M>
T 5  5 143 1  26
T 5  1 13 1  27
T 6  10395 64 1  28
ROW -3 -2 31
T 0  -4725 32 3  29
T 1  1755 32 10  30
T 1  3375 16 3  31
T 2  -225 44 21  32
T 2  75 44 154  114
T 2  -1755 44 10  33
T 2  -375 4 3  34
T 3  -105 22 1  35
T 3  -105 572 1001  115
T 3  45 22 21  36
T 3  -15 22 154  117
T 3  405 44 10  37
T 3  375 22 3  38
T 4  1701 8398 55  39
T 4  315 8398 858  118
T 4  210 209 1  40
T 4  105 2717 1001  120
T 4  -45 187 21  41
T 4  15 187 154  122
T 4  -9 11 10  42
T 4  -375 286 3  43
T 5  1815 193154 78  44
T 5  -165 96577 17017  123
T 5  -1701 96577 55  46
T 5  -315 96577 858  125
T 5  -10 209 1  47
T 5  -5 2717 1001  127
T 5  30 3553 21  48
T 5  -10 3553 154  129
T 5  9 374 10  49
T 5  5 143 3  50
ROW -3 -1 36
T 0  945 16 30  51
T 1  -135 4 2  52
T 1  945 16 14  93
T 1  -675 8 30  53
T 2  -225 44 21  54
T 2  -375 88 70  94
T 2  270 11 2  55
T 2  -945 22 14  95
T 2  75 2 30  56
T 3  1995 572 7  57
T 3  105 1144 770  96
T 3  45 22 21  58
T 3  75 44 70  98
T 3  -810 143 2  59
T 3  2835 286 14  99
T 3  -75 11 30  60
T 4  -63 442 66  61
T 4  189 16796 858  100
T 4  -105 143 7  63
T 4  -105 5434 770  102
T 4  -45 187 21  64
T 4  -75 374 70  104
T 4  72 143 2  65
T 4  -126 143 14  105
T 4  75 143 30  66
T 5  -66 96577 30030  67
T 5  -264 96577 5005  106
T 5  63 5083 66  69
T 5  -189 193154 858  108
T 5  5 143 7  71
T 5  5 5434 770  110
T 5  30 3553 21  72
T 5  25 3553 70  112
T 5  -36 2431 2  73
T 5  63 2431 14  113
T 5  -2 143 30  74
ROW -3 0 15
T 1  -945 8 3  177
T 2  3225 44 1  178
T 2  945 11 3  179
T 3  -735 286 22  180
T 3  -645 22 1  181
T 3  -2835 143 3  182
T 4  189 8398 1001  184
T 4  1470 2717 22  185
T 4  645 187 1  186
T 4  252 143 3  187
T 5  462 96577 2145  189
T 5  -189 96577 1001  191
T 5  -70 2717 22  192
T 5  -430 3553 1  193
T 5  -126 2431 3  194
ROW -3 1 36
T 0  945 16 30  195
T 1  -945 16 14  156
T 1  -135 4 2  196
T 1  -675 8 30  197
T 2  375 88 70  157
T 2  -225 44 21  198
T 2  945 22 14  158
T 2  270 11 2  199
T 2  75 2 30  200
T 3  -105 1144 770  160
T 3  1995 572 7  201
T 3  -75 44 70  161
T 3  45 22 21  202
T 3  -2835 286 14  162
T 3  -810 143 2  203
T 3  -75 11 30  204
T 4  -189 16796 858  164
T 4  -63 442 66  206
T 4  105 5434 770  166
T 4  -105 143 7  207
T 4  75 374 70  167
T 4  -45 187 21  208
T 4  126 143 14  168
T 4  72 143 2  209
T 4  75 143 30  210
T 5  264 96577 5005  170
T 5  -66 96577 30030  212
T 5  189 193154 858  172
T 5  63 5083 66  214
T 5  -5 5434 770  174
T 5  5 143 7  215
T 5  -25 3553 70  175
T 5  30 3553 21  216
T 5  -63 2431 14  176
T 5  -36 2431 2  217
T 5  -2 143 30  218
ROW -3 2 31
T 0  -4725 32 3  219
T 1  1755 32 10  220
T 1  3375 16 3  221
T 2  -75 44 154  140
T 2  -225 44 21  222
T 2  -1755 44 10  223
T 2  -375 4 3  224
T 3  105 572 1001  142
T 3  -105 22 1  225
T 3  15 22 154  143
T 3  45 22 21  226
T 3  405 44 10  227
T 3  375 22 3  228
T 4  -315 8398 858  145
T 4  1701 8398 55  229
T 4  -105 2717 1001  147
T 4  210 209 1  230
T 4  -15 187 154  148
T 4  -45 187 21  231
T 4  -9 11 10  232
T 4  -375 286 3  233
T 5  165 96577 17017  150
T 5  1815 193154 78  235
T 5  315 96577 858  152
T 5  -1701 96577 55  236
T 5  5 2717 1001  154
T 5  -10 209 1  237
T 5  10 3553 154  155
T 5  30 3553 21  238
T 5  9 374 10  239
T 5  5 143 3  240
ROW -3 3 10
T 2  -75 22 462  130
T 3  105 286 858  131
T 3  15 11 462  132
T 4  -189 8398 4290  133
T 4  -210 2717 858  134
T 4  -30 187 462  135
T 5  330 96577 4862  136
T 5  189 96577 4290  137
T 5  10 2717 858  138
T 5  20 3553 462  139
ROW -3 4 27
T 0  6615 64 10  219
T 1  -945 16 3  220
T 1  -4725 32 10  221
T 2  -375 88 70  222
T 2  945 22 3  223
T 2  525 8 10  224
T 3  105 572 858  141
T 3  945 572 30  225
T 3  75 44 70  226
T 3  -2835 286 3  227
T 3  -525 44 10  228
T 4  -189 8398 2431  144
T 4  2583 16796 66  229
T 4  -105 2717 858  146
T 4  -945 2717 30  230
T 4  -75 374 70  231
T 4  126 143 3  232
T 4  525 572 10  233
T 5  33 96577 461890  149
T 5  363 96577 65  235
T 5  189 96577 2431  151
T 5  -2583 193154 66  236
T 5  5 2717 858  153
T 5  45 2717 30  237
T 5  25 3553 70  238
T 5  -63 2431 3  239
T 5  -7 286 10  240
ROW -3 5 27
T 0  -945 32 55  195
T 1  -135 4 33  196
T 1  675 16 55  197
T 2  75 44 154  198
T 2  270 11 33  199
T 2  -75 4 55  200
T 3  -105 52 39  159
T 3  315 572 462  201
T 3  -15 22 154  202
T 3  -810 143 33  203
T 3  75 22 55  204
T 4  63 8398 663  163
T 4  6993 8398 1  206
T 4  105 247 39  165
T 4  -315 2717 462  207
T 4  15 187 154  208
T 4  72 143 33  209
T 4  -75 286 55  210
T 5  132 96577 20995  169
T 5  66 96577 455  212
T 5  -63 96577 663  171
T 5  -6993 96577 1  214
T 5  -5 247 39  173
T 5  15 2717 462  215
T 5  -10 3553 154  216
T 5  -36 2431 33  217
T 5  1 143 55  218
ROW -3 6 18
T 1  405 32 154  177
T 2  75 22 462  178
T 2  -405 44 154  179
T 3  105 52 21  180
T 3  -15 11 462  181
T 3  1215 572 154  182
T 4  189 8398 8398  183
T 4  189 4199 78  184
T 4  -105 247 21  185
T 4  30 187 462  186
T 4  -27 143 154  187
T 5  33 96577 146965  188
T 5  33 193154 910  189
T 5  -189 96577 8398  190
T 5  -378 96577 78  191
T 5  5 247 21  192
T 5  -20 3553 462  193
T 5  27 4862 154  194
ROW -2 -2 43
T 0  -4725 16 1  0
T 0  -10395 16 1  1
T 1  495 16 1  2
T 1  -315 8 35  93
T 1  3375 8 1  3
T 1  10395 16 1  4
T 2  75 2 1  5
T 2  225 11 7  94
T 2  -45 2 1  6
T 2  315 11 35  95
T 2  -375 2 1  7
T 2  -495 2 1  8
T 3  -7455 572 1  9
T 3  -315 286 77  96
T 3  -15 1 1  10
T 3  -90 11 7  98
T 3  135 26 1  11
T 3  -945 143 35  99
T 3  375 11 1  12
T 3  165 4 1  13
T 4  6615 4199 1  14
T 4  126 4199 2145  100
T 4  7455 2717 1  15
T 4  630 2717 77  102
T 4  30 17 1  16
T 4  180 187 7  104
T 4  -6 13 1  17
T 4  84 143 35  105
T 4  -375 143 1  18
T 4  -3 1 1  19
T 5  16335 96577 1  20
T 5  -495 96577 2002  106
T 5  -13230 96577 1  22
T 5  -252 96577 2145  108
T 5  -355 2717 1  23
T 5  -30 2717 77  110
T 5  -20 323 1  24
T 5  -120 3553 7  112
T 5  3 221 1  25
T 5  -42 2431 35  113
T 5  10 143 1  26
T 5  1 13 1  27
T 6  10395 64 1  28
ROW -2 -1 36
T 0  -945 32 30  29
T 1  2385 16 1  30
T 1  -315 16 7  75
T 1  675 16 30  31
T 2  -75 22 210  32
T 2  225 44 21  76
T 2  -2385 22 1  33
T 2  315 22 7  77
T 2  -75 4 30  34
T 3  2835 1144 10  35
T 3  -315 1144 462  78
T 3  15 11 210  36
T 3  -45 22 21  79
T 3  7155 286 1  37
T 3  -945 286 7  80
T 3  75 22 30  38
T 4  -378 4199 22  39
T 4  441 8398 429  81
T 4  -2835 5434 10  40
T 4  315 5434 462  83
T 4  -30 187 210  41
T 4  45 187 21  84
T 4  -318 143 1  42
T 4  42 143 7  85
T 4  -75 286 30  43
T 5  -1089 96577 195  44
T 5  -297 96577 5005  86
T 5  756 96577 22  46
T 5  -441 96577 429  88
T 5  135 5434 10  47
T 5  -15 5434 462  90
T 5  20 3553 210  48
T 5  -30 3553 21  91
T 5  159 2431 1  49
T 5  -21 2431 7  92
T 5  1 143 30  50
ROW -2 0 21
T 0  945 16 70  195
T 1  -495 16 42  196
T 1  -675 8 70  197
T 2  75 2 1  198
T 2  45 2 42  199
T 2  75 2 70  200
T 3  -735 572 3  201
T 3  -15 1 1  202
T 3  -135 26 42  203
T 3  -75 11 70  204
T 4  -189 4199 154  206
T 4  735 2717 3  207
T 4  30 17 1  208
T 4  6 13 42  209
T 4  75 143 70  210
T 5  693 96577 1430  212
T 5  378 96577 154  214
T 5  -35 2717 3  215
T 5  -20 323 1  216
T 5  -3 221 42  217
T 5  -2 143 70  218
ROW -2 1 36
T 0  -945 32 30  219
T 1  315 16 7  177
T 1  2385 16 1  220
T 1  675 16 30  221
T 2  -225 44 21  178
T 2  -75 22 210  222
T 2  -315 22 7  179
T 2  -2385 22 1  223
T 2  -75 4 30  224
T 3  315 1144 462  180
T 3  2835 1144 10  225
T 3  45 22 21  181
T 3  15 11 210  226
T 3  945 286 7  182
T 3  7155 286 1  227
T 3  75 22 30  228
T 4  -441 8398 429  184
T 4  -378 4199 22  229
T 4  -315 5434 462  185
T 4  -2835 5434 10  230
T 4  -45 187 21  186
T 4  -30 187 210  231
T 4  -42 143 7  187
T 4  -318 143 1  232
T 4  -75 286 30  233
T 5  297 96577 5005  189
T 5  -1089 96577 195  235
T 5  441 96577 429  191
T 5  756 96577 22  236
T 5  15 5434 462  192
T 5  135 5434 10  237
T 5  30 3553 21  193
T 5  20 3553 210  238
T 5  21 2431 7  194
T 5  159 2431 1  239
T 5  1 143 30  240
ROW -2 2 15
T 1  315 8 35  156
T 2  -225 11 7  157
T 2  -315 11 35  158
T 3  315 286 77  160
T 3  90 11 7  161
T 3  945 143 35  162
T 4  -126 4199 2145  164
T 4  -630 2717 77  166
T 4  -180 187 7  167
T 4  -84 143 35  168
T 5  495 96577 2002  170
T 5  252 96577 2145  172
T 5  30 2717 77  174
T 5  120 3553 7  175
T 5  42 2431 35  176
ROW -2 3 31
T 0  4725 32 3  219
T 1  -1755 32 10  220
T 1  -3375 16 3  221
T 2  -75 44 154  140
T 2  225 44 21  222
T 2  1755 44 10  223
T 2  375 4 3  224
T 3  105 572 1001  142
T 3  105 22 1  225
T 3  15 22 154  143
T 3  -45 22 21  226
T 3  -405 44 10  227
T 3  -375 22 3  228
T 4  -315 8398 858  145
T 4  -1701 8398 55  229
T 4  -105 2717 1001  147
T 4  -210 209 1  230
T 4  -15 187 154  148
T 4  45 187 21  231
T 4  9 11 10  232
T 4  375 286 3  233
T 5  165 96577 17017  150
T 5  -1815 193154 78  235
T 5  315 96577 858  152
T 5  1701 96577 55  236
T 5  5 2717 1001  154
T 5  10 209 1  237
T 5  10 3553 154  155
T 5  -30 3553 21  238
T 5  -9 374 10  239
T 5  -5 143 3  240
ROW -2 4 31
T 0  -2835 32 10  195
T 1  -1035 32 6  196
T 1  2025 16 10  197
T 2  75 22 385  130
T 2  225 11 7  198
T 2  1035 44 6  199
T 2  -225 4 10  200
T 3  -105 572 715  131
T 3  -105 143 21  201
T 3  -15 11 385  132
T 3  -90 11 7  202
T 3  -3105 572 6  203
T 3  225 22 10  204
T 4  -63 4199 143  133
T 4  -2709 8398 22  206
T 4  105 2717 715  134
T 4  420 2717 21  207
T 4  30 187 385  135
T 4  180 187 7  208
T 4  69 143 6  209
T 4  -225 286 10  210
T 5  99 96577 36465  136
T 5  -99 193154 10010  212
T 5  126 96577 143  137
T 5  2709 96577 22  214
T 5  -5 2717 715  138
T 5  -20 2717 21  215
T 5  -20 3553 385  139
T 5  -120 3553 7  216
T 5  -69 4862 6  217
T 5  3 143 10  218
ROW -2 5 21
T 1  315 32 462  177
T 2  75 44 154  178
T 2  -315 44 462  179
T 3  -105 52 39  141
T 3  -105 26 7  180
T 3  -15 22 154  181
T 3  945 572 462  182
T 4  441 8398 442  144
T 4  -1953 8398 26  184
T 4  105 247 39  146
T 4  210 247 7  185
T 4  15 187 154  186
T 4  -21 143 462  187
T 5  99 96577 20995  149
T 5  -99 193154 2730  189
T 5  -441 96577 442  151
T 5  1953 96577 26  191
T 5  -5 247 39  153
T 5  -10 247 7  192
T 5  -10 3553 154  193
T 5  21 4862 462  194
ROW -2 6 21
T 1  -135 16 77  156
T 2  -75 22 385  157
T 2  135 22 77  158
T 3  105 52 13  159
T 3  -105 52 35  160
T 3  15 11 385  161
T 3  -405 286 77  162
T 4  567 4199 221  163
T 4  -441 4199 39  164
T 4  -105 247 13  165
T 4  105 247 35  166
T 4  -30 187 385  167
T 4  18 143 77  168
T 5  33 96577 62985  169
T 5  -33 96577 910  170
T 5  -1134 96577 221  171
T 5  882 96577 39  172
T 5  5 247 13  173
T 5  -5 247 35  174
T 5  20 3553 385  175
T 5  -9 2431 77  176
ROW -1 -1 49
T 0  -12285 32 1  0
T 0  6615 32 3  51
T 0  -10395 16 1  1
T 1  180 1 1  2
T 1  -315 4 5  52
T 1  8775 16 1  3
T 1  -4725 16 3  53
T 1  10395 16 1  4
T 2  -375 11 1  5
T 2  75 22 210  54
T 2  -1440 11 1  6
T 2  630 11 5  55
T 2  -975 4 1  7
T 2  525 4 3  56
T 2  -495 2 1  8
T 3  525 286 1  9
T 3  -315 286 70  57
T 3  150 11 1  10
T 3  -15 11 210  58
T 3  4320 143 1  11
T 3  -1890 143 5  59
T 3  975 22 1  12
T 3  -525 22 3  60
T 3  165 4 1  13
T 4  189 323 1  14
T 4  441 4199 165  61
T 4  -1050 2717 1  15
T 4  630 2717 70  63
T 4  -300 187 1  16
T 4  30 187 210  64
T 4  -384 143 1  17
T 4  168 143 5  65
T 4  -75 22 1  18
T 4  525 286 3  66
T 4  -3 1 1  19
T 5  -26136 96577 1  20
T 5  -396 96577 3003  67
T 5  -378 7429 1  22
T 5  -882 96577 165  69
T 5  50 2717 1  23
T 5  -30 2717 70  71
T 5  200 3553 1  24
T 5  -20 3553 210  72
T 5  192 2431 1  25
T 5  -84 2431 5  73
T 5  1 11 1  26
T 5  -7 143 3  74
T 5  1 13 1  27
T 6  10395 64 1  28
ROW -1 0 21
T 0  -945 32 7  219
T 1  45 8 210  220
T 1  675 16 7  221
T 2  -375 11 1  222
T 2  -45 11 210  223
T 2  -75 4 7  224
T 3  525 286 21  225
T 3  150 11 1  226
T 3  135 143 210  227
T 3  75 22 7  228
T 4  -189 4199 1155  229
T 4  -1050 2717 21  230
T 4  -300 187 1  231
T 4  -12 143 210  232
T 4  -75 286 7  233
T 5  2178 96577 182  235
T 5  378 96577 1155  236
T 5  50 2717 21  237
T 5  200 3553 1  238
T 5  6 2431 210  239
T 5  1 143 7  240
ROW -1 1 21
T 0  -6615 32 3  195
T 1  315 4 5  196
T 1  4725 16 3  197
T 2  -75 22 210  198
T 2  -630 11 5  199
T 2  -525 4 3  200
T 3  315 286 70  201
T 3  15 11 210  202
T 3  1890 143 5  203
T 3  525 22 3  204
T 4  -441 4199 165  206
T 4  -630 2717 70  207
T 4  -30 187 210  208
T 4  -168 143 5  209
T 4  -525 286 3  210
T 5  396 96577 3003  212
T 5  882 96577 165  214
T 5  30 2717 70  215
T 5  20 3553 210  216
T 5  84 2431 5  217
T 5  7 143 3  218
ROW -1 2 36
T 0  945 32 30  219
T 1  315 16 7  177
T 1  -2385 16 1  220
T 1  -675 16 30  221
T 2  -225 44 21  178
T 2  75 22 210  222
T 2  -315 22 7  179
T 2  2385 22 1  223
T 2  75 4 30  224
T 3  315 1144 462  180
T 3  -2835 1144 10  225
T 3  45 22 21  181
T 3  -15 11 210  226
T 3  945 286 7  182
T 3  -7155 286 1  227
T 3  -75 22 30  228
T 4  -441 8398 429  184
T 4  378 4199 22  229
T 4  -315 5434 462  185
T 4  2835 5434 10  230
T 4  -45 187 21  186
T 4  30 187 210  231
T 4  -42 143 7  187
T 4  318 143 1  232
T 4  75 286 30  233
T 5  297 96577 5005  189
T 5  1089 96577 195  235
T 5  441 96577 429  191
T 5  -756 96577 22  236
T 5  15 5434 462  192
T 5  -135 5434 10  237
T 5  30 3553 21  193
T 5  -20 3553 210  238
T 5  21 2431 7  194
T 5  -159 2431 1  239
T 5  -1 143 30  240
ROW -1 3 36
T 0  -945 16 30  195
T 1  -945 16 14  156
T 1  135 4 2  196
T 1  675 8 30  197
T 2  375 88 70  157
T 2  225 44 21  198
T 2  945 22 14  158
T 2  -270 11 2  199
T 2  -75 2 30  200
T 3  -105 1144 770  160
T 3  -1995 572 7  201
T 3  -75 44 70  161
T 3  -45 22 21  202
T 3  -2835 286 14  162
T 3  810 143 2  203
T 3  75 11 30  204
T 4  -189 16796 858  164
T 4  63 442 66  206
T 4  105 5434 770  166
T 4  105 143 7  207
T 4  75 374 70  167
T 4  45 187 21  208
T 4  126 143 14  168
T 4  -72 143 2  209
T 4  -75 143 30  210
T 5  264 96577 5005  170
T 5  66 96577 30030  212
T 5  189 193154 858  172
T 5  -63 5083 66  214
T 5  -5 5434 770  174
T 5  -5 143 7  215
T 5  -25 3553 70  175
T 5  -30 3553 21  216
T 5  -63 2431 14  176
T 5  36 2431 2  217
T 5  2 143 30  218
ROW -1 4 25
T 1  225 16 210  177
T 2  225 88 462  140
T 2  -375 88 70  178
T 2  -225 22 210  179
T 3  -105 572 3003  142
T 3  -105 572 385  180
T 3  -45 44 462  143
T 3  75 44 70  181
T 3  675 286 210  182
T 4  693 16796 286  145
T 4  693 16796 1430  184
T 4  105 2717 3003  147
T 4  105 2717 385  185
T 4  45 374 462  148
T 4  -75 374 70  186
T 4  -30 143 210  187
T 5  66 96577 51051  150
T 5  99 96577 6006  189
T 5  -693 193154 286  152
T 5  -693 193154 1430  191
T 5  -5 2717 3003  154
T 5  -5 2717 385  192
T 5  -15 3553 462  155
T 5  25 3553 70  193
T 5  15 2431 210  194
ROW -1 5 25
T 1  -45 16 2310  156
T 2  -75 4 7  130
T 2  -225 88 462  157
T 2  45 22 2310  158
T 3  -105 52 13  131
T 3  105 104 42  160
T 3  15 2 7  132
T 3  45 44 462  161
T 3  -135 286 2310  162
T 4  63 323 65  133
T 4  2205 16796 130  164
T 4  105 247 13  134
T 4  -105 494 42  166
T 4  -15 17 7  135
T 4  -45 374 462  167
T 4  6 143 2310  168
T 5  396 96577 663  136
T 5  264 96577 273  170
T 5  -126 7429 65  137
T 5  -2205 193154 130  172
T 5  -5 247 13  138
T 5  5 494 42  174
T 5  10 323 7  139
T 5  15 3553 462  175
T 5  -3 2431 2310  176
ROW -1 6 16
T 2  75 4 7  140
T 3  105 104 130  141
T 3  105 104 182  142
T 3  -15 2 7  143
T 4  126 4199 3315  144
T 4  1323 8398 39  145
T 4  -105 494 130  146
T 4  -105 494 182  147
T 4  15 17 7  148
T 5  33 96577 25194  149
T 5  33 96577 3094  150
T 5  -252 96577 3315  151
T 5  -1323 96577 39  152
T 5  5 494 130  153
T 5  5 494 182  154
T 5  -10 323 7  155
ROW 0 0 28
T 0  -6615 16 1  0
T 0  -10395 16 1  1
T 1  945 4 1  2
T 1  4725 8 1  3
T 1  10395 16 1  4
T 2  -750 11 1  5
T 2  -1890 11 1  6
T 2  -525 2 1  7
T 2  -495 2 1  8
T 3  3675 286 1  9
T 3  300 11 1  10
T 3  5670 143 1  11
T 3  525 11 1  12
T 3  165 4 1  13
T 4  -7938 4199 1  14
T 4  -7350 2717 1  15
T 4  -600 187 1  16
T 4  -504 143 1  17
T 4  -525 143 1  18
T 4  -3 1 1  19
T 5  30492 96577 1  20
T 5  15876 96577 1  22
T 5  350 2717 1  23
T 5  400 3553 1  24
T 5  252 2431 1  25
T 5  14 143 1  26
T 5  1 13 1  27
T 6  10395 64 1  28
ROW 0 1 21
T 0  -945 32 7  29
T 1  45 8 210  30
T 1  675 16 7  31
T 2  -375 11 1  32
T 2  -45 11 210  33
T 2  -75 4 7  34
T 3  525 286 21  35
T 3  150 11 1  36
T 3  135 143 210  37
T 3  75 22 7  38
T 4  -189 4199 1155  39
T 4  -1050 2717 21  40
T 4  -300 187 1  41
T 4  -12 143 210  42
T 4  -75 286 7  43
T 5  2178 96577 182  44
T 5  378 96577 1155  46
T 5  50 2717 21  47
T 5  200 3553 1  48
T 5  6 2431 210  49
T 5  1 143 7  50
ROW 0 2 21
T 0  945 16 70  51
T 1  -495 16 42  52
T 1  -675 8 70  53
T 2  75 2 1  54
T 2  45 2 42  55
T 2  75 2 70  56
T 3  -735 572 3  57
T 3  -15 1 1  58
T 3  -135 26 42  59
T 3  -75 11 70  60
T 4  -189 4199 154  61
T 4  735 2717 3  63
T 4  30 17 1  64
T 4  6 13 42  65
T 4  75 143 70  66
T 5  693 96577 1430  67
T 5  378 96577 154  69
T 5  -35 2717 3  71
T 5  -20 323 1  72
T 5  -3 221 42  73
T 5  -2 143 70  74
ROW 0 3 15
T 1  -945 8 3  75
T 2  3225 44 1  76
T 2  945 11 3  77
T 3  -735 286 22  78
T 3  -645 22 1  79
T 3  -2835 143 3  80
T 4  189 8398 1001  81
T 4  1470 2717 22  83
T 4  645 187 1  84
T 4  252 143 3  85
T 5  462 96577 2145  86
T 5  -189 96577 1001  88
T 5  -70 2717 22  90
T 5  -430 3553 1  91
T 5  -126 2431 3  92
ROW 0 4 15
T 1  945 8 5  93
T 2  150 11 1  94
T 2  -945 11 5  95
T 3  -2205 572 11  96
T 3  -60 11 1  98
T 3  2835 143 5  99
T 4  63 4199 15015  100
T 4  2205 2717 11  102
T 4  120 187 1  104
T 4  -252 143 5  105
T 5  924 96577 286  106
T 5  -126 96577 15015  108
T 5  -105 2717 11  110
T 5  -80 3553 1  112
T 5  126 2431 5  113
ROW 0 5 7
T 2  -375 4 1  114
T 3  75 2 1  117
T 4  63 442 273  118
T 4  -75 17 1  122
T 5  462 96577 442  123
T 5  -63 5083 273  125
T 5  50 323 1  129
ROW 0 6 10
T 2  75 2 1  242
T 3  105 52 91  243
T 3  -15 1 1  244
T 4  378 4199 455  245
T 4  -105 247 91  246
T 4  30 17 1  247
T 5  66 96577 4641  248
T 5  -756 96577 455  249
T 5  5 247 91  250
T 5  -20 323 1  251
ROW 1 1 49
T 0  -12285 32 1  0
T 0  -6615 32 3  51
T 0  -10395 16 1  1
T 1  180 1 1  2
T 1  315 4 5  52
T 1  8775 16 1  3
T 1  4725 16 3  53
T 1  10395 16 1  4
T 2  -375 11 1  5
T 2  -75 22 210  54
T 2  -1440 11 1  6
T 2  -630 11 5  55
T 2  -975 4 1  7
T 2  -525 4 3  56
T 2  -495 2 1  8
T 3  525 286 1  9
T 3  315 286 70  57
T 3  150 11 1  10
T 3  15 11 210  58
T 3  4320 143 1  11
T 3  1890 143 5  59
T 3  975 22 1  12
T 3  525 22 3  60
T 3  165 4 1  13
T 4  189 323 1  14
T 4  -441 4199 165  61
T 4  -1050 2717 1  15
T 4  -630 2717 70  63
T 4  -300 187 1  16
T 4  -30 187 210  64
T 4  -384 143 1  17
T 4  -168 143 5  65
T 4  -75 22 1  18
T 4  -525 286 3  66
T 4  -3 1 1  19
T 5  -26136 96577 1  20
T 5  396 96577 3003  67
T 5  -378 7429 1  22
T 5  882 96577 165  69
T 5  50 2717 1  23
T 5  30 2717 70  71
T 5  200 3553 1  24
T 5  20 3553 210  72
T 5  192 2431 1  25
T 5  84 2431 5  73
T 5  1 11 1  26
T 5  7 143 3  74
T 5  1 13 1  27
T 6  10395 64 1  28
ROW 1 2 36
T 0  -945 32 30  29
T 1  2385 16 1  30
T 1  315 16 7  75
T 1  675 16 30  31
T 2  -75 22 210  32
T 2  -225 44 21  76
T 2  -2385 22 1  33
T 2  -315 22 7  77
T 2  -75 4 30  34
T 3  2835 1144 10  35
T 3  315 1144 462  78
T 3  15 11 210  36
T 3  45 22 21  79
T 3  7155 286 1  37
T 3  945 286 7  80
T 3  75 22 30  38
T 4  -378 4199 22  39
T 4  -441 8398 429  81
T 4  -2835 5434 10  40
T 4  -315 5434 462  83
T 4  -30 187 210  41
T 4  -45 187 21  84
T 4  -318 143 1  42
T 4  -42 143 7  85
T 4  -75 286 30  43
T 5  -1089 96577 195  44
T 5  297 96577 5005  86
T 5  756 96577 22  46
T 5  441 96577 429  88
T 5  135 5434 10  47
T 5  15 5434 462  90
T 5  20 3553 210  48
T 5  30 3553 21  91
T 5  159 2431 1  49
T 5  21 2431 7  92
T 5  1 143 30  50
ROW 1 3 36
T 0  945 16 30  51
T 1  -135 4 2  52
T 1  -945 16 14  93
T 1  -675 8 30  53
T 2  -225 44 21  54
T 2  375 88 70  94
T 2  270 11 2  55
T 2  945 22 14  95
T 2  75 2 30  56
T 3  1995 572 7  57
T 3  -105 1144 770  96
T 3  45 22 21  58
T 3  -75 44 70  98
T 3  -810 143 2  59
T 3  -2835 286 14  99
T 3  -75 11 30  60
T 4  -63 442 66  61
T 4  -189 16796 858  100
T 4  -105 143 7  63
T 4  105 5434 770  102
T 4  -45 187 21  64
T 4  75 374 70  104
T 4  72 143 2  65
T 4  126 143 14  105
T 4  75 143 30  66
T 5  -66 96577 30030  67
T 5  264 96577 5005  106
T 5  63 5083 66  69
T 5  189 193154 858  108
T 5  5 143 7  71
T 5  -5 5434 770  110
T 5  30 3553 21  72
T 5  -25 3553 70  112
T 5  -36 2431 2  73
T 5  -63 2431 14  113
T 5  -2 143 30  74
ROW 1 4 25
T 1  -225 16 210  75
T 2  375 88 70  76
T 2  225 88 462  114
T 2  225 22 210  77
T 3  105 572 385  78
T 3  -105 572 3003  115
T 3  -75 44 70  79
T 3  -45 44 462  117
T 3  -675 286 210  80
T 4  -693 16796 1430  81
T 4  693 16796 286  118
T 4  -105 2717 385  83
T 4  105 2717 3003  120
T 4  75 374 70  84
T 4  45 374 462  122
T 4  30 143 210  85
T 5  -99 96577 6006  86
T 5  66 96577 51051  123
T 5  693 193154 1430  88
T 5  -693 193154 286  125
T 5  5 2717 385  90
T 5  -5 2717 3003  127
T 5  -25 3553 70  91
T 5  -15 3553 462  129
T 5  -15 2431 210  92
ROW 1 5 25
T 1  45 16 2310  93
T 2  225 88 462  94
T 2  -75 4 7  242
T 2  -45 22 2310  95
T 3  -105 104 42  96
T 3  -105 52 13  243
T 3  -45 44 462  98
T 3  15 2 7  244
T 3  135 286 2310  99
T 4  -2205 16796 130  100
T 4  63 323 65  245
T 4  105 494 42  102
T 4  105 247 13  246
T 4  45 374 462  104
T 4  -15 17 7  247
T 4  -6 143 2310  105
T 5  -264 96577 273  106
T 5  396 96577 663  248
T 5  2205 193154 130  108
T 5  -126 7429 65  249
T 5  -5 494 42  110
T 5  -5 247 13  250
T 5  -15 3553 462  112
T 5  10 323 7  251
T 5  3 2431 2310  113
ROW 1 6 16
T 2  -75 4 7  114
T 3  -105 104 182  115
T 3  105 104 130  116
T 3  15 2 7  117
T 4  -1323 8398 39  118
T 4  126 4199 3315  119
T 4  105 494 182  120
T 4  -105 494 130  121
T 4  -15 17 7  122
T 5  -33 96577 3094  123
T 5  33 96577 25194  124
T 5  1323 96577 39  125
T 5  -252 96577 3315  126
T 5  -5 494 182  127
T 5  5 494 130  128
T 5  10 323 7  129
ROW 2 2 43
T 0  -4725 16 1  0
T 0  -10395 16 1  1
T 1  495 16 1  2
T 1  315 8 35  93
T 1  3375 8 1  3
