FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 4 5
ORDERS 5 9

# E <id> <alpha> <beta> <mu> <p>
E 0 1 0 0 -5
E 1 1 0 1 -5
E 2 1 0 2 -5
E 3 1 0 3 -5
E 4 1 0 4 -5

# G <id> <2k> <L> <M>
T 4  -21 4862 770  108  9
T 4  5 561 33  98  9
T 4  815 14586 6  110  9
T 4  1 39 15  111  9
T 4  1 429 105  112  9
ROW 1 -2 25
T 0  105 32 42  2  5
T 1  -15 8 105  9  6
T 1  -6 1 7  11  6
T 1  -21 4 42  12  6
T 2  5 4 15  26  7
T 2  5 8 70  30  7
T 2  5 4 105  27  7
T 2  4 1 7  31  7
T 2  9 4 42  32  7
T 3  -215 286 2  55  8
T 3  -205 858 6  64  8
T 3  -5 13 15  57  8
T 3  -5 26 70  65  8
T 3  -5 22 105  58  8
T 3  -8 11 7  66  8
T 3  -1 3 42  67  8
T 4  84 2431 55  101  9
T 4  -28 2431 210  114  9
T 4  215 2431 2  103  9
T 4  205 7293 6  116  9
T 4  1 39 15  105  9
T 4  1 78 70  117  9
T 4  5 429 105  106  9
T 4  16 429 7  118  9
T 4  1 66 42  119  9
ROW 1 -1 10
T 1  -75 16 10  10  6
T 2  5 8 70  28  7
T 2  25 8 10  29  7
T 3  -125 286 7  60  8
T 3  -5 26 70  61  8
T 3  -25 44 10  62  8
T 4  49 2431 165  108  9
T 4  125 2431 7  110  9
T 4  1 78 70  111  9
T 4  25 858 10  112  9
ROW 1 0 15
T 0  -105 16 10  0  5
T 1  -3 8 15  3  6
T 1  21 2 10  4  6
T 2  5 4 6  13  7
T 2  1 4 15  14  7
T 2  -9 2 10  15  7
T 3  -115 858 70  34  8
T 3  -5 13 6  35  8
T 3  -1 22 15  36  8
T 3  2 3 10  37  8
T 4  588 2431 2  70  9
T 4  115 7293 70  72  9
T 4  1 39 6  73  9
T 4  1 429 15  74  9
T 4  -1 33 10  75  9
ROW 1 1 25
T 0  105 8 6  1  5
T 1  -57 8 6  5  6
T 1  -75 16 10  7  6
T 1  -21 1 6  6  6
T 2  5 4 6  16  7
T 2  5 8 70  19  7
T 2  19 4 6  17  7
T 2  25 8 10  20  7
T 2  9 1 6  18  7
T 3  35 429 6  38  8
T 3  -125 286 7  43  8
T 3  -5 13 6  39  8
T 3  -5 26 70  45  8
T 3  -19 22 6  40  8
T 3  -25 44 10  46  8
T 3  -4 3 6  41  8
T 4  -294 2431 6  76  9
T 4  49 2431 165  84  9
T 4  -70 7293 6  78  9
T 4  125 2431 7  86  9
T 4  1 39 6  79  9
T 4  1 78 70  88  9
T 4  19 429 6  80  9
T 4  25 858 10  89  9
T 4  2 33 6  81  9
ROW 1 2 25
T 0  105 32 42  0  5
T 1  -6 1 7  3  6
T 1  -15 8 105  8  6
T 1  -21 4 42  4  6
T 2  5 8 70  13  7
T 2  5 4 15  21  7
T 2  4 1 7  14  7
T 2  5 4 105  23  7
T 2  9 4 42  15  7
T 3  -205 858 6  34  8
T 3  -215 286 2  47  8
T 3  -5 26 70  35  8
T 3  -5 13 15  49  8
T 3  -8 11 7  36  8
T 3  -5 22 105  51  8
T 3  -1 3 42  37  8
T 4  -28 2431 210  70  9
T 4  84 2431 55  90  9
T 4  205 7293 6  72  9
T 4  215 2431 2  92  9
T 4  1 78 70  73  9
T 4  1 39 15  94  9
T 4  16 429 7  74  9
T 4  5 429 105  96  9
T 4  1 66 42  75  9
ROW 1 3 13
T 1  -3 8 105  7  6
T 2  5 4 15  19  7
T 2  1 4 105  20  7
T 3  -815 1716 6  43  8
T 3  -5 66 33  68  8
T 3  -5 13 15  45  8
T 3  -1 22 105  46  8
T 4  -21 4862 770  84  9
T 4  21 2431 715  122  9
T 4  815 14586 6  86  9
T 4  5 561 33  123  9
T 4  1 39 15  88  9
T 4  1 429 105  89  9
ROW 1 4 13
T 1  27 8 35  8  6
T 2  -15 2 1  22  7
T 2  -9 4 35  23  7
T 3  -25 44 6  47  8
T 3  45 572 66  48  8
T 3  30 13 1  50  8
T 3  9 22 35  51  8
T 4  -14 2431 165  90  9
T 4  14 2431 1001  91  9
T 4  25 374 6  92  9
T 4  -45 4862 66  93  9
T 4  -2 13 1  95  9
T 4  -3 143 35  96  9
ROW 1 5 9
T 2  -15 2 1  33  7
T 3  -25 286 165  68  8
T 3  15 572 4290  44  8
T 3  30 13 1  69  8
T 4  -7 2431 143  122  9
T 4  7 4862 6006  85  9
T 4  25 2431 165  123  9
T 4  -15 4862 4290  87  9
T 4  -2 13 1  124  9
ROW 2 -5 13
T 1  45 8 7  9  6
T 2  15 2 1  26  7
T 2  -15 4 7  27  7
T 3  5 572 30030  63  8
T 3  75 572 30  55  8
T 3  -30 13 1  57  8
T 3  15 22 7  58  8
T 4  14 2431 1001  113  9
T 4  7 2431 33  101  9
T 4  -5 4862 30030  115  9
T 4  -75 4862 30  103  9
T 4  2 13 1  105  9
T 4  -5 143 7  106  9
ROW 2 -4 13
T 1  -3 2 105  10  6
T 2  5 4 15  28  7
T 2  1 1 105  29  7
T 3  -5 286 858  59  8
T 3  135 286 6  60  8
T 3  -5 13 15  61  8
T 3  -2 11 105  62  8
T 4  7 4862 30030  107  9
T 4  7 4862 770  108  9
T 4  5 2431 858  109  9
T 4  -135 2431 6  110  9
T 4  1 39 15  111  9
T 4  4 429 105  112  9
ROW 2 -3 18
T 0  105 16 14  2  5
T 1  -27 8 21  11  6
T 1  -21 2 14  12  6
T 2  15 2 1  25  7
T 2  9 4 21  31  7
T 2  9 2 14  32  7
T 3  -265 1716 66  54  8
T 3  125 132 2  64  8
T 3  -30 13 1  56  8
T 3  -9 22 21  66  8
T 3  -2 3 14  67  8
T 4  21 2431 1001  100  9
T 4  21 2431 70  114  9
T 4  265 14586 66  102  9
T 4  -125 1122 2  116  9
T 4  2 13 1  104  9
T 4  3 143 21  118  9
T 4  1 33 14  119  9
ROW 2 -2 6
T 2  5 4 15  24  7
T 3  -50 143 11  52  8
T 3  -5 13 15  53  8
T 4  14 2431 2145  97  9
T 4  100 2431 11  98  9
T 4  1 39 15  99  9
ROW 2 -1 22
T 0  105 16 3  2  5
T 1  45 16 30  9  6
T 1  129 16 2  11  6
T 1  -21 2 3  12  6
T 2  -5 2 5  30  7
T 2  -15 8 30  27  7
T 2  -43 8 2  31  7
T 2  9 2 3  32  7
T 3  -5 22 7  55  8
T 3  145 858 21  64  8
T 3  10 13 5  65  8
T 3  15 44 30  58  8
T 3  43 44 2  66  8
T 3  -2 3 3  67  8
T 4  21 2431 770  101  9
T 4  98 2431 15  114  9
T 4  5 187 7  103  9
T 4  -145 7293 21  116  9
T 4  -2 39 5  117  9
T 4  -5 286 30  106  9
T 4  -43 858 2  118  9
T 4  1 33 3  119  9
ROW 2 0 10
T 1  15 1 3  7  6
T 2  -5 4 21  19  7
T 2  -10 1 3  20  7
T 3  5 429 210  43  8
T 3  5 13 21  45  8
T 3  20 11 3  46  8
T 4  147 2431 22  84  9
T 4  -10 7293 210  86  9
T 4  -1 39 21  88  9
T 4  -40 429 3  89  9
ROW 2 1 22
T 0  -105 16 3  0  5
T 1  -129 16 2  3  6
T 1  45 16 30  8  6
T 1  21 2 3  4  6
T 2  5 2 5  13  7
T 2  43 8 2  14  7
T 2  -15 8 30  23  7
T 2  -9 2 3  15  7
T 3  -145 858 21  34  8
T 3  -5 22 7  47  8
T 3  -10 13 5  35  8
T 3  -43 44 2  36  8
T 3  15 44 30  51  8
T 3  2 3 3  37  8
T 4  -98 2431 15  70  9
T 4  21 2431 770  90  9
T 4  145 7293 21  72  9
T 4  5 187 7  92  9
T 4  2 39 5  73  9
T 4  43 858 2  74  9
T 4  -5 286 30  96  9
T 4  -1 33 3  75  9
ROW 2 2 21
T 0  105 16 21  1  5
T 1  -3 4 21  5  6
T 1  -21 2 21  6  6
T 2  -5 4 21  16  7
T 2  5 4 15  33  7
T 2  1 2 21  17  7
T 2  9 2 21  18  7
T 3  160 429 21  38  8
T 3  -50 143 11  68  8
T 3  5 13 21  39  8
T 3  -5 13 15  69  8
T 3  -1 11 21  40  8
T 3  -2 3 21  41  8
T 4  84 2431 21  76  9
T 4  14 2431 2145  122  9
T 4  -320 7293 21  78  9
T 4  100 2431 11  123  9
T 4  -1 39 21  79  9
T 4  1 39 15  124  9
T 4  2 429 21  80  9
T 4  1 33 21  81  9
ROW 2 3 18
T 0  105 16 14  0  5
T 1  -27 8 21  3  6
T 1  -21 2 14  4  6
T 2  15 2 1  22  7
T 2  9 4 21  14  7
T 2  9 2 14  15  7
T 3  125 132 2  34  8
T 3  -265 1716 66  48  8
T 3  -30 13 1  50  8
T 3  -9 22 21  36  8
T 3  -2 3 14  37  8
T 4  21 2431 70  70  9
T 4  21 2431 1001  91  9
T 4  -125 1122 2  72  9
T 4  265 14586 66  93  9
T 4  2 13 1  95  9
T 4  3 143 21  74  9
T 4  1 33 14  75  9
ROW 2 4 13
T 1  -3 2 105  7  6
T 2  5 4 15  19  7
T 2  1 1 105  20  7
T 3  135 286 6  43  8
T 3  -5 286 858  44  8
T 3  -5 13 15  45  8
T 3  -2 11 105  46  8
T 4  7 4862 770  84  9
T 4  7 4862 30030  85  9
T 4  -135 2431 6  86  9
T 4  5 2431 858  87  9
T 4  1 39 15  88  9
T 4  4 429 105  89  9
ROW 2 5 13
T 1  45 8 7  8  6
T 2  15 2 1  21  7
T 2  -15 4 7  23  7
T 3  75 572 30  47  8
T 3  5 572 30030  42  8
T 3  -30 13 1  49  8
T 3  15 22 7  51  8
T 4  7 2431 33  90  9
T 4  14 2431 1001  82  9
T 4  -75 4862 30  92  9
T 4  -5 4862 30030  83  9
T 4  2 13 1  94  9
T 4  -5 143 7  96  9
ROW 3 -5 11
T 1  -105 8 3  10  6
T 2  -5 4 21  28  7
T 2  35 4 3  29  7
T 3  -15 572 210  60  8
T 3  5 13 21  61  8
T 3  -35 22 3  62  8
T 4  14 2431 2431  120  9
T 4  -7 4862 22  108  9
T 4  15 4862 210  110  9
T 4  -1 39 21  111  9
T 4  35 429 3  112  9
ROW 3 -4 18
T 0  315 16 2  2  5
T 1  -21 8 3  11  6
T 1  -63 2 2  12  6
T 2  -5 4 30  30  7
T 2  7 4 3  31  7
T 2  27 2 2  32  7
T 3  -35 572 858  63  8
T 3  -115 572 14  64  8
T 3  5 13 30  65  8
T 3  -7 22 3  66  8
T 3  -2 1 2  67  8
T 4  28 2431 715  113  9
T 4  -14 2431 10  114  9
T 4  35 4862 858  115  9
T 4  115 4862 14  116  9
T 4  -1 39 30  117  9
T 4  7 429 3  118  9
T 4  1 11 2  119  9
ROW 3 -3 3
T 3  -25 1716 6006  59  8
T 4  21 4862 4290  107  9
T 4  25 14586 6006  109  9
ROW 3 -2 21
T 0  105 32 6  2  5
T 1  147 8 1  11  6
T 1  -21 4 6  12  6
T 2  -5 4 21  25  7
T 2  -5 8 10  30  7
T 2  -49 4 1  31  7
T 2  9 4 6  32  7
T 3  -5 286 154  54  8
T 3  -175 858 42  64  8
T 3  5 13 21  56  8
T 3  5 26 10  65  8
T 3  49 22 1  66  8
T 3  -1 3 6  67  8
T 4  28 2431 429  100  9
T 4  -28 2431 30  114  9
T 4  5 2431 154  102  9
T 4  175 7293 42  116  9
T 4  -1 39 21  104  9
T 4  -1 78 10  117  9
T 4  -49 429 1  118  9
T 4  1 66 6  119  9
ROW 3 -1 16
T 1  -33 16 70  10  6
T 2  -5 4 30  24  7
T 2  -5 8 10  28  7
T 2  11 8 70  29  7
T 3  35 286 22  52  8
T 3  35 26 1  60  8
T 3  5 13 30  53  8
T 3  5 26 10  61  8
T 3  -1 4 70  62  8
T 4  7 2431 4290  97  9
T 4  7 2431 1155  108  9
T 4  -35 2431 22  98  9
T 4  -35 221 1  110  9
T 4  -1 39 30  99  9
T 4  -1 78 10  111  9
T 4  1 78 70  112  9
ROW 3 0 10
T 1  -45 8 7  8  6
T 2  -15 2 1  21  7
T 2  15 4 7  23  7
T 3  245 858 30  47  8
T 3  30 13 1  49  8
T 3  -15 22 7  51  8
T 4  84 2431 33  90  9
T 4  -245 7293 30  92  9
T 4  -2 13 1  94  9
T 4  5 143 7  96  9
ROW 3 1 16
T 1  33 16 70  7  6
T 2  5 8 10  19  7
T 2  -5 4 30  33  7
T 2  -11 8 70  20  7
T 3  -35 26 1  43  8
T 3  35 286 22  68  8
T 3  -5 26 10  45  8
T 3  5 13 30  69  8
T 3  1 4 70  46  8
T 4  -7 2431 1155  84  9
T 4  7 2431 4290  122  9
T 4  35 221 1  86  9
T 4  -35 2431 22  123  9
T 4  1 78 10  88  9
T 4  -1 39 30  124  9
T 4  -1 78 70  89  9
ROW 3 2 21
T 0  -105 32 6  0  5
T 1  -147 8 1  3  6
T 1  21 4 6  4  6
T 2  5 8 10  13  7
T 2  -5 4 21  22  7
T 2  49 4 1  14  7
T 2  -9 4 6  15  7
T 3  175 858 42  34  8
T 3  -5 286 154  48  8
T 3  -5 26 10  35  8
T 3  5 13 21  50  8
T 3  -49 22 1  36  8
T 3  1 3 6  37  8
T 4  28 2431 30  70  9
T 4  28 2431 429  91  9
T 4  -175 7293 42  72  9
T 4  5 2431 154  93  9
T 4  1 78 10  73  9
T 4  -1 39 21  95  9
T 4  49 429 1  74  9
T 4  -1 66 6  75  9
ROW 3 3 18
T 0  105 4 1  1  5
T 1  63 4 1  5  6
T 1  -42 1 1  6  6
T 2  -15 2 1  16  7
T 2  -21 2 1  17  7
T 2  18 1 1  18  7
T 3  -665 429 1  38  8
T 3  -25 1716 6006  44  8
T 3  30 13 1  39  8
T 3  21 11 1  40  8
T 3  -8 3 1  41  8
T 4  -126 2431 1  76  9
T 4  21 4862 4290  85  9
T 4  1330 7293 1  78  9
T 4  25 14586 6006  87  9
T 4  -2 13 1  79  9
T 4  -14 143 1  80  9
T 4  4 33 1  81  9
ROW 3 4 18
T 0  315 16 2  0  5
T 1  -21 8 3  3  6
T 1  -63 2 2  4  6
T 2  -5 4 30  13  7
T 2  7 4 3  14  7
T 2  27 2 2  15  7
T 3  -115 572 14  34  8
T 3  -35 572 858  42  8
T 3  5 13 30  35  8
T 3  -7 22 3  36  8
T 3  -2 1 2  37  8
T 4  -14 2431 10  70  9
T 4  28 2431 715  82  9
T 4  115 4862 14  72  9
T 4  35 4862 858  83  9
T 4  -1 39 30  73  9
T 4  7 429 3  74  9
T 4  1 11 2  75  9
ROW 3 5 11
T 1  -105 8 3  7  6
T 2  -5 4 21  19  7
T 2  35 4 3  20  7
T 3  -15 572 210  43  8
T 3  5 13 21  45  8
T 3  -35 22 3  46  8
T 4  -7 4862 22  84  9
T 4  14 2431 2431  77  9
T 4  15 4862 210  86  9
T 4  -1 39 21  88  9
T 4  35 429 3  89  9
ROW 4 -5 16
T 0  315 32 10  2  5
T 1  21 4 15  11  6
T 1  -63 4 10  12  6
T 2  5 4 6  30  7
T 2  -7 2 15  31  7
T 2  27 4 10  32  7
T 3  5 286 70  64  8
T 3  -5 13 6  65  8
T 3  7 11 15  66  8
T 3  -1 1 10  67  8
T 4  21 2431 2431  121  9
T 4  7 4862 2  114  9
T 4  -5 2431 70  116  9
T 4  1 39 6  117  9
T 4  -14 429 15  118  9
T 4  1 22 10  119  9
ROW 4 -4 1
T 4  7 2431 12155  120  9
ROW 4 -3 18
T 0  105 32 2  2  5
T 1  21 2 3  11  6
T 1  -21 4 2  12  6
T 2  5 4 30  30  7
T 2  -7 1 3  31  7
T 2  9 4 2  32  7
T 3  35 858 858  63  8
T 3  70 429 14  64  8
T 3  -5 13 30  65  8
T 3  14 11 3  66  8
T 3  -1 3 2  67  8
T 4  21 2431 715  113  9
T 4  21 4862 10  114  9
T 4  -35 7293 858  115  9
T 4  -140 7293 14  116  9
T 4  1 39 30  117  9
T 4  -28 429 3  118  9
T 4  1 66 2  119  9
ROW 4 -2 13
T 1  -21 4 5  10  6
T 2  -5 4 35  28  7
T 2  7 2 5  29  7
T 3  5 143 2002  59  8
T 3  -35 143 14  60  8
T 3  5 13 35  61  8
T 3  -7 11 5  62  8
T 4  21 4862 1430  107  9
T 4  -7 4862 330  108  9
T 4  -10 2431 2002  109  9
T 4  70 2431 14  110  9
T 4  -1 39 35  111  9
T 4  14 429 5  112  9
ROW 4 -1 16
T 1  3 8 210  9  6
T 2  5 4 6  25  7
T 2  5 4 30  26  7
T 2  -1 4 210  27  7
T 3  70 143 11  54  8
T 3  175 143 1  55  8
T 3  -5 13 6  56  8
T 3  -5 13 30  57  8
T 3  1 22 210  58  8
T 4  7 4862 6006  100  9
T 4  21 4862 110  101  9
T 4  -140 2431 11  102  9
T 4  -350 2431 1  103  9
T 4  1 39 6  104  9
T 4  1 39 30  105  9
T 4  -1 429 210  106  9
ROW 4 0 6
T 2  15 2 1  33  7
T 3  70 429 165  68  8
T 3  -30 13 1  69  8
T 4  21 2431 143  122  9
T 4  -140 7293 165  123  9
T 4  2 13 1  124  9
ROW 4 1 16
T 1  -3 8 210  8  6
T 2  -5 4 30  21  7
T 2  5 4 6  22  7
T 2  1 4 210  23  7
T 3  -175 143 1  47  8
T 3  70 143 11  48  8
T 3  5 13 30  49  8
T 3  -5 13 6  50  8
T 3  -1 22 210  51  8
T 4  -21 4862 110  90  9
T 4  7 4862 6006  91  9
T 4  350 2431 1  92  9
T 4  -140 2431 11  93  9
T 4  -1 39 30  94  9
T 4  1 39 6  95  9
T 4  1 429 210  96  9
ROW 4 2 13
T 1  21 4 5  7  6
T 2  5 4 35  19  7
T 2  -7 2 5  20  7
T 3  35 143 14  43  8
T 3  5 143 2002  44  8
T 3  -5 13 35  45  8
T 3  7 11 5  46  8
T 4  7 4862 330  84  9
T 4  21 4862 1430  85  9
T 4  -70 2431 14  86  9
T 4  -10 2431 2002  87  9
T 4  1 39 35  88  9
T 4  -14 429 5  89  9
ROW 4 3 18
T 0  -105 32 2  0  5
T 1  -21 2 3  3  6
T 1  21 4 2  4  6
T 2  -5 4 30  13  7
T 2  7 1 3  14  7
T 2  -9 4 2  15  7
T 3  -70 429 14  34  8
T 3  35 858 858  42  8
T 3  5 13 30  35  8
T 3  -14 11 3  36  8
T 3  1 3 2  37  8
T 4  -21 4862 10  70  9
T 4  21 2431 715  82  9
T 4  140 7293 14  72  9
T 4  -35 7293 858  83  9
T 4  -1 39 30  73  9
T 4  28 429 3  74  9
T 4  -1 66 2  75  9
ROW 4 4 16
T 0  315 16 1  1  5
T 1  63 2 1  5  6
T 1  -63 2 1  6  6
T 2  15 2 1  16  7
T 2  -21 1 1  17  7
T 2  27 2 1  18  7
T 3  70 143 1  38  8
T 3  -30 13 1  39  8
T 3  42 11 1  40  8
T 3  -2 1 1  41  8
T 4  21 2431 1  76  9
T 4  7 2431 12155  77  9
T 4  -140 2431 1  78  9
T 4  2 13 1  79  9
T 4  -28 143 1  80  9
T 4  1 11 1  81  9
ROW 4 5 16
T 0  315 32 10  0  5
T 1  21 4 15  3  6
T 1  -63 4 10  4  6
T 2  5 4 6  13  7
T 2  -7 2 15  14  7
T 2  27 4 10  15  7
T 3  5 286 70  34  8
T 3  -5 13 6  35  8
T 3  7 11 15  36  8
T 3  -1 1 10  37  8
T 4  7 4862 2  70  9
T 4  21 2431 2431  71  9
T 4  -5 2431 70  72  9
T 4  1 39 6  73  9
T 4  -14 429 15  74  9
T 4  1 22 10  75  9
