FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 4 5

# E <id> <alpha> <beta> <mu> <p>
E 0 1 0 1 -5
E 1 1 0 2 -5
E 2 1 0 3 -5
E 3 1 0 4 -5
E 4 1 0 5 -5
E 5 1 0 6 -5

# G <id> <2k> <L> <M>
T 5  -10 429 105  122
T 5  32 429 7  165
T 5  1 33 42  166
ROW -1 3 19
T 1  45 8 105  123
T 2  -85 4 15  124
T 2  -5 1 105  125
T 3  -95 66 33  92
T 3  15485 1716 6  127
T 3  255 26 15  128
T 3  15 11 105  129
T 4  441 2431 715  94
T 4  441 4862 770  131
T 4  190 561 33  95
T 4  -15485 7293 6  133
T 4  -17 13 15  134
T 4  -20 143 105  135
T 5  -42 2431 715  97
T 5  -21 2431 770  137
T 5  -10 561 33  98
T 5  815 7293 6  139
T 5  2 39 15  140
T 5  2 429 105  141
ROW -1 4 19
T 1  -405 8 35  100
T 2  -255 2 1  101
T 2  45 1 35  103
T 3  855 572 66  104
T 3  475 44 6  105
T 3  765 13 1  106
T 3  -135 11 35  108
T 4  294 2431 1001  109
T 4  294 2431 165  110
T 4  -855 2431 66  111
T 4  -475 187 6  112
T 4  -102 13 1  113
T 4  180 143 35  115
T 5  -28 2431 1001  116
T 5  -28 2431 165  117
T 5  45 2431 66  118
T 5  25 187 6  119
T 5  4 13 1  120
T 5  -6 143 35  122
ROW -1 5 14
T 2  255 2 1  91
T 3  285 572 4290  126
T 3  475 286 165  92
T 3  -765 13 1  93
T 4  147 4862 6006  130
T 4  147 2431 143  94
T 4  -285 2431 4290  132
T 4  -950 2431 165  95
T 4  102 13 1  96
T 5  -7 2431 6006  136
T 5  -14 2431 143  97
T 5  15 2431 4290  138
T 5  50 2431 165  98
T 5  -4 13 1  99
ROW 0 -5 9
T 2  255 2 1  101
T 3  1425 286 66  104
T 3  -765 13 1  106
T 4  147 2431 1001  109
T 4  -2850 2431 66  111
T 4  102 13 1  113
T 5  -14 2431 1001  116
T 5  150 2431 66  118
T 5  -4 13 1  120
ROW 0 -4 9
T 2  -255 2 1  91
T 3  380 143 165  92
T 3  765 13 1  93
T 4  735 2431 143  94
T 4  -1520 2431 165  95
T 4  -102 13 1  96
T 5  -70 2431 143  97
T 5  80 2431 165  98
T 5  4 13 1  99
ROW 0 -3 14
T 1  675 4 7  100
T 2  -255 2 1  102
T 2  -150 1 7  103
T 3  2185 858 30  105
T 3  765 13 1  107
T 3  450 11 7  108
T 4  2205 2431 33  110
T 4  -4370 7293 30  112
T 4  -102 13 1  114
T 4  -600 143 7  115
T 5  -210 2431 33  117
T 5  230 7293 30  119
T 5  4 13 1  121
T 5  20 143 7  122
ROW 0 -2 14
T 1  225 4 7  123
T 2  -85 4 1  124
T 2  -50 1 7  125
T 3  -380 143 10  127
T 3  255 26 1  128
T 3  150 11 7  129
T 4  735 2431 462  131
T 4  1520 2431 10  133
T 4  -17 13 1  134
T 4  -200 143 7  135
T 5  -70 2431 462  137
T 5  -80 2431 10  139
T 5  2 39 1  140
T 5  20 429 7  141
ROW 0 -1 20
T 0  1365 16 15  142
T 1  -495 8 10  143
T 1  -1365 8 15  144
T 2  85 1 1  145
T 2  55 1 10  146
T 2  195 2 15  147
T 3  -95 39 105  149
T 3  -510 13 1  150
T 3  -15 1 10  151
T 3  -65 3 15  152
T 4  10290 2431 3  154
T 4  380 663 105  156
T 4  68 13 1  157
T 4  20 13 10  158
T 4  65 33 15  159
T 5  -980 2431 3  161
T 5  -20 663 105  163
T 5  -8 39 1  164
T 5  -2 39 10  165
T 5  -2 33 15  166
ROW 0 0 20
T 0  6825 16 1  22
T 1  -675 2 1  23
T 1  -6825 8 1  24
T 2  255 2 1  25
T 2  300 1 1  26
T 2  975 2 1  27
T 3  -13300 429 1  28
T 3  -765 13 1  29
T 3  -900 11 1  30
T 3  -325 3 1  31
T 4  18522 2431 1  32
T 4  53200 7293 1  34
T 4  102 13 1  35
T 4  1200 143 1  36
T 4  325 33 1  37
T 5  -1764 2431 1  38
T 5  -2800 7293 1  40
T 5  -4 13 1  41
T 5  -40 143 1  42
T 5  -10 33 1  43
ROW 0 1 20
T 0  1365 16 15  0
T 1  -495 8 10  1
T 1  -1365 8 15  2
T 2  85 1 1  3
T 2  55 1 10  4
T 2  195 2 15  5
T 3  -95 39 105  6
T 3  -510 13 1  7
T 3  -15 1 10  8
T 3  -65 3 15  9
T 4  10290 2431 3  10
T 4  380 663 105  12
T 4  68 13 1  13
T 4  20 13 10  14
T 4  65 33 15  15
T 5  -980 2431 3  16
T 5  -20 663 105  18
T 5  -8 39 1  19
T 5  -2 39 10  20
T 5  -2 33 15  21
ROW 0 2 14
T 1  225 4 7  49
T 2  -85 4 1  50
T 2  -50 1 7  51
T 3  -380 143 10  52
T 3  255 26 1  54
T 3  150 11 7  55
T 4  735 2431 462  56
T 4  1520 2431 10  58
T 4  -17 13 1  60
T 4  -200 143 7  61
T 5  -70 2431 462  62
T 5  -80 2431 10  64
T 5  2 39 1  66
T 5  20 429 7  67
ROW 0 3 14
T 1  675 4 7  68
T 2  -255 2 1  69
T 2  -150 1 7  71
T 3  2185 858 30  72
T 3  765 13 1  74
T 3  450 11 7  76
T 4  2205 2431 33  77
T 4  -4370 7293 30  79
T 4  -102 13 1  81
T 4  -600 143 7  83
T 5  -210 2431 33  84
T 5  230 7293 30  86
T 5  4 13 1  88
T 5  20 143 7  90
ROW 0 4 9
T 2  -255 2 1  171
T 3  380 143 165  172
T 3  765 13 1  173
T 4  735 2431 143  174
T 4  -1520 2431 165  175
T 4  -102 13 1  176
T 5  -70 2431 143  177
T 5  80 2431 165  178
T 5  4 13 1  179
ROW 0 5 9
T 2  255 2 1  70
T 3  1425 286 66  73
T 3  -765 13 1  75
T 4  147 2431 1001  78
T 4  -2850 2431 66  80
T 4  102 13 1  82
T 5  -14 2431 1001  85
T 5  150 2431 66  87
T 5  -4 13 1  89
ROW 1 -5 14
T 2  -255 2 1  91
T 3  285 572 4290  126
T 3  -475 286 165  92
T 3  765 13 1  93
T 4  147 4862 6006  130
T 4  -147 2431 143  94
T 4  -285 2431 4290  132
T 4  950 2431 165  95
T 4  -102 13 1  96
T 5  -7 2431 6006  136
T 5  14 2431 143  97
T 5  15 2431 4290  138
T 5  -50 2431 165  98
T 5  4 13 1  99
ROW 1 -4 19
T 1  405 8 35  100
T 2  -255 2 1  101
T 2  -45 1 35  103
T 3  855 572 66  104
T 3  -475 44 6  105
T 3  765 13 1  106
T 3  135 11 35  108
T 4  294 2431 1001  109
T 4  -294 2431 165  110
T 4  -855 2431 66  111
T 4  475 187 6  112
T 4  -102 13 1  113
T 4  -180 143 35  115
T 5  -28 2431 1001  116
T 5  28 2431 165  117
T 5  45 2431 66  118
T 5  -25 187 6  119
T 5  4 13 1  120
T 5  6 143 35  122
ROW 1 -3 19
T 1  -45 8 105  123
T 2  85 4 15  124
T 2  5 1 105  125
T 3  -95 66 33  92
T 3  -15485 1716 6  127
T 3  -255 26 15  128
T 3  -15 11 105  129
T 4  441 2431 715  94
T 4  -441 4862 770  131
T 4  190 561 33  95
T 4  15485 7293 6  133
T 4  17 13 15  134
T 4  20 143 105  135
T 5  -42 2431 715  97
T 5  21 2431 770  137
T 5  -10 561 33  98
T 5  -815 7293 6  139
T 5  -2 39 15  140
T 5  -2 429 105  141
ROW 1 -2 34
T 0  1365 32 42  142
T 1  -225 8 105  100
T 1  -90 1 7  143
T 1  -1365 16 42  144
T 2  85 4 15  102
T 2  85 8 70  145
T 2  25 1 105  103
T 2  80 1 7  146
T 2  195 4 42  147
T 3  -4085 286 2  105
T 3  -3895 858 6  149
T 3  -255 26 15  107
T 3  -255 52 70  150
T 3  -75 11 105  108
T 3  -240 11 7  151
T 3  -65 6 42  152
T 4  1764 2431 55  110
T 4  -588 2431 210  154
T 4  8170 2431 2  112
T 4  7790 7293 6  156
T 4  17 13 15  114
T 4  17 26 70  157
T 4  100 143 105  115
T 4  320 143 7  158
T 4  65 66 42  159
T 5  -168 2431 55  117
T 5  56 2431 210  161
T 5  -430 2431 2  119
T 5  -410 7293 6  163
T 5  -2 39 15  121
T 5  -1 39 70  164
T 5  -10 429 105  122
T 5  -32 429 7  165
T 5  -1 33 42  166
ROW 1 -1 14
T 1  -1125 16 10  123
T 2  85 8 70  124
T 2  125 2 10  125
T 3  -2375 286 7  127
T 3  -255 52 70  128
T 3  -375 22 10  129
T 4  1029 2431 165  131
T 4  4750 2431 7  133
T 4  17 26 70  134
T 4  250 143 10  135
T 5  -98 2431 165  137
T 5  -250 2431 7  139
T 5  -1 39 70  140
T 5  -25 429 10  141
ROW 1 0 20
T 0  -1365 16 10  0
T 1  -45 8 15  1
T 1  1365 8 10  2
T 2  85 4 6  3
T 2  5 1 15  4
T 2  -195 2 10  5
T 3  -2185 858 70  6
T 3  -255 26 6  7
T 3  -15 11 15  8
T 3  65 3 10  9
T 4  12348 2431 2  10
T 4  4370 7293 70  12
T 4  17 13 6  13
T 4  20 143 15  14
T 4  -65 33 10  15
T 5  -1176 2431 2  16
T 5  -230 7293 70  18
T 5  -2 39 6  19
T 5  -2 429 15  20
T 5  2 33 10  21
ROW 1 1 34
T 0  1365 8 6  22
T 1  -855 8 6  23
T 1  -1125 16 10  49
T 1  -1365 4 6  24
T 2  85 4 6  25
T 2  85 8 70  50
T 2  95 1 6  26
T 2  125 2 10  51
T 2  195 1 6  27
T 3  665 429 6  28
T 3  -2375 286 7  52
T 3  -255 26 6  29
T 3  -255 52 70  54
T 3  -285 11 6  30
T 3  -375 22 10  55
T 3  -130 3 6  31
T 4  -6174 2431 6  32
T 4  1029 2431 165  56
T 4  -2660 7293 6  34
T 4  4750 2431 7  58
T 4  17 13 6  35
T 4  17 26 70  60
T 4  380 143 6  36
T 4  250 143 10  61
T 4  130 33 6  37
T 5  588 2431 6  38
T 5  -98 2431 165  62
T 5  140 7293 6  40
T 5  -250 2431 7  64
T 5  -2 39 6  41
T 5  -1 39 70  66
T 5  -38 429 6  42
T 5  -25 429 10  67
T 5  -4 33 6  43
ROW 1 2 34
T 0  1365 32 42  0
T 1  -90 1 7  1
T 1  -225 8 105  68
T 1  -1365 16 42  2
T 2  85 8 70  3
T 2  85 4 15  69
T 2  80 1 7  4
T 2  25 1 105  71
T 2  195 4 42  5
T 3  -3895 858 6  6
T 3  -4085 286 2  72
T 3  -255 52 70  7
T 3  -255 26 15  74
T 3  -240 11 7  8
T 3  -75 11 105  76
T 3  -65 6 42  9
T 4  -588 2431 210  10
T 4  1764 2431 55  77
T 4  7790 7293 6  12
T 4  8170 2431 2  79
T 4  17 26 70  13
T 4  17 13 15  81
T 4  320 143 7  14
T 4  100 143 105  83
T 4  65 66 42  15
T 5  56 2431 210  16
T 5  -168 2431 55  84
T 5  -410 7293 6  18
T 5  -430 2431 2  86
T 5  -1 39 70  19
T 5  -2 39 15  88
T 5  -32 429 7  20
T 5  -10 429 105  90
T 5  -1 33 42  21
ROW 1 3 19
T 1  -45 8 105  49
T 2  85 4 15  50
T 2  5 1 105  51
T 3  -15485 1716 6  52
T 3  -95 66 33  172
T 3  -255 26 15  54
T 3  -15 11 105  55
T 4  -441 4862 770  56
T 4  441 2431 715  174
T 4  15485 7293 6  58
T 4  190 561 33  175
T 4  17 13 15  60
T 4  20 143 105  61
T 5  21 2431 770  62
T 5  -42 2431 715  177
T 5  -815 7293 6  64
T 5  -10 561 33  178
T 5  -2 39 15  66
T 5  -2 429 105  67
ROW 1 4 19
T 1  405 8 35  68
T 2  -255 2 1  70
T 2  -45 1 35  71
T 3  -475 44 6  72
T 3  855 572 66  73
T 3  765 13 1  75
T 3  135 11 35  76
T 4  -294 2431 165  77
T 4  294 2431 1001  78
T 4  475 187 6  79
T 4  -855 2431 66  80
T 4  -102 13 1  82
T 4  -180 143 35  83
T 5  28 2431 165  84
T 5  -28 2431 1001  85
T 5  -25 187 6  86
T 5  45 2431 66  87
T 5  4 13 1  89
T 5  6 143 35  90
ROW 1 5 14
T 2  -255 2 1  171
T 3  -475 286 165  172
T 3  285 572 4290  53
T 3  765 13 1  173
T 4  -147 2431 143  174
T 4  147 4862 6006  57
T 4  950 2431 165  175
T 4  -285 2431 4290  59
T 4  -102 13 1  176
T 5  14 2431 143  177
T 5  -7 2431 6006  63
T 5  -50 2431 165  178
T 5  15 2431 4290  65
T 5  4 13 1  179
ROW 2 -5 19
T 1  675 8 7  100
T 2  255 2 1  102
T 2  -75 1 7  103
T 3  95 572 30030  148
T 3  1425 572 30  105
T 3  -765 13 1  107
T 3  225 11 7  108
T 4  294 2431 1001  153
T 4  147 2431 33  110
T 4  -95 2431 30030  155
T 4  -1425 2431 30  112
T 4  102 13 1  114
T 4  -300 143 7  115
T 5  -28 2431 1001  160
T 5  -14 2431 33  117
T 5  5 2431 30030  162
T 5  75 2431 30  119
T 5  -4 13 1  121
T 5  10 143 7  122
ROW 2 -4 19
T 1  -45 2 105  123
T 2  85 4 15  124
T 2  20 1 105  125
T 3  -95 286 858  126
T 3  2565 286 6  127
T 3  -255 26 15  128
T 3  -60 11 105  129
T 4  147 4862 30030  130
T 4  147 4862 770  131
T 4  190 2431 858  132
T 4  -5130 2431 6  133
T 4  17 13 15  134
T 4  80 143 105  135
T 5  -7 2431 30030  136
T 5  -7 2431 770  137
T 5  -10 2431 858  138
T 5  270 2431 6  139
T 5  -2 39 15  140
T 5  -8 429 105  141
ROW 2 -3 25
T 0  1365 16 14  142
T 1  -405 8 21  143
T 1  -1365 8 14  144
T 2  255 2 1  101
T 2  45 1 21  146
T 2  195 2 14  147
T 3  -5035 1716 66  104
T 3  2375 132 2  149
T 3  -765 13 1  106
T 3  -135 11 21  151
T 3  -65 3 14  152
T 4  441 2431 1001  109
T 4  441 2431 70  154
T 4  5035 7293 66  111
T 4  -2375 561 2  156
T 4  102 13 1  113
T 4  180 143 21  158
T 4  65 33 14  159
T 5  -42 2431 1001  116
T 5  -42 2431 70  161
T 5  -265 7293 66  118
T 5  125 561 2  163
T 5  -4 13 1  120
T 5  -6 143 21  165
T 5  -2 33 14  166
ROW 2 -2 9
T 2  85 4 15  91
T 3  -950 143 11  92
T 3  -255 26 15  93
T 4  294 2431 2145  94
T 4  3800 2431 11  95
T 4  17 13 15  96
T 5  -28 2431 2145  97
T 5  -200 2431 11  98
T 5  -2 39 15  99
ROW 2 -1 30
T 0  1365 16 3  142
T 1  675 16 30  100
T 1  1935 16 2  143
T 1  -1365 8 3  144
T 2  -85 2 5  145
T 2  -75 2 30  103
T 2  -215 2 2  146
T 2  195 2 3  147
T 3  -95 22 7  105
T 3  2755 858 21  149
T 3  255 13 5  150
T 3  225 22 30  108
T 3  645 22 2  151
T 3  -65 3 3  152
T 4  441 2431 770  110
T 4  2058 2431 15  154
T 4  190 187 7  112
T 4  -5510 7293 21  156
T 4  -34 13 5  157
T 4  -150 143 30  115
T 4  -430 143 2  158
T 4  65 33 3  159
T 5  -42 2431 770  117
T 5  -196 2431 15  161
T 5  -10 187 7  119
T 5  290 7293 21  163
T 5  4 39 5  164
T 5  5 143 30  122
T 5  43 429 2  165
T 5  -2 33 3  166
ROW 2 0 14
T 1  225 1 3  49
T 2  -85 4 21  50
T 2  -200 1 3  51
T 3  95 429 210  52
T 3  255 26 21  54
T 3  600 11 3  55
T 4  3087 2431 22  56
T 4  -380 7293 210  58
T 4  -17 13 21  60
T 4  -800 143 3  61
T 5  -294 2431 22  62
T 5  20 7293 210  64
T 5  2 39 21  66
T 5  80 429 3  67
ROW 2 1 30
T 0  -1365 16 3  0
T 1  -1935 16 2  1
T 1  675 16 30  68
T 1  1365 8 3  2
T 2  85 2 5  3
T 2  215 2 2  4
T 2  -75 2 30  71
T 2  -195 2 3  5
T 3  -2755 858 21  6
T 3  -95 22 7  72
T 3  -255 13 5  7
T 3  -645 22 2  8
T 3  225 22 30  76
T 3  65 3 3  9
T 4  -2058 2431 15  10
T 4  441 2431 770  77
T 4  5510 7293 21  12
T 4  190 187 7  79
T 4  34 13 5  13
T 4  430 143 2  14
T 4  -150 143 30  83
T 4  -65 33 3  15
T 5  196 2431 15  16
T 5  -42 2431 770  84
T 5  -290 7293 21  18
T 5  -10 187 7  86
T 5  -4 39 5  19
T 5  -43 429 2  20
T 5  5 143 30  90
T 5  2 33 3  21
ROW 2 2 29
T 0  1365 16 21  22
T 1  -45 4 21  23
T 1  -1365 8 21  24
T 2  -85 4 21  25
T 2  85 4 15  171
T 2  10 1 21  26
T 2  195 2 21  27
T 3  3040 429 21  28
T 3  -950 143 11  172
T 3  255 26 21  29
T 3  -255 26 15  173
T 3  -30 11 21  30
T 3  -65 3 21  31
T 4  1764 2431 21  32
T 4  294 2431 2145  174
T 4  -12160 7293 21  34
T 4  3800 2431 11  175
T 4  -17 13 21  35
T 4  17 13 15  176
T 4  40 143 21  36
T 4  65 33 21  37
T 5  -168 2431 21  38
T 5  -28 2431 2145  177
T 5  640 7293 21  40
T 5  -200 2431 11  178
T 5  2 39 21  41
T 5  -2 39 15  179
T 5  -4 429 21  42
T 5  -2 33 21  43
ROW 2 3 25
T 0  1365 16 14  0
T 1  -405 8 21  1
T 1  -1365 8 14  2
T 2  255 2 1  70
T 2  45 1 21  4
T 2  195 2 14  5
T 3  2375 132 2  6
T 3  -5035 1716 66  73
T 3  -765 13 1  75
T 3  -135 11 21  8
T 3  -65 3 14  9
T 4  441 2431 70  10
T 4  441 2431 1001  78
T 4  -2375 561 2  12
T 4  5035 7293 66  80
T 4  102 13 1  82
T 4  180 143 21  14
T 4  65 33 14  15
T 5  -42 2431 70  16
T 5  -42 2431 1001  85
T 5  125 561 2  18
T 5  -265 7293 66  87
T 5  -4 13 1  89
T 5  -6 143 21  20
T 5  -2 33 14  21
ROW 2 4 19
T 1  -45 2 105  49
T 2  85 4 15  50
T 2  20 1 105  51
T 3  2565 286 6  52
T 3  -95 286 858  53
T 3  -255 26 15  54
T 3  -60 11 105  55
T 4  147 4862 770  56
T 4  147 4862 30030  57
T 4  -5130 2431 6  58
T 4  190 2431 858  59
T 4  17 13 15  60
T 4  80 143 105  61
T 5  -7 2431 770  62
T 5  -7 2431 30030  63
T 5  270 2431 6  64
T 5  -10 2431 858  65
T 5  -2 39 15  66
T 5  -8 429 105  67
ROW 2 5 19
T 1  675 8 7  68
T 2  255 2 1  69
T 2  -75 1 7  71
T 3  1425 572 30  72
T 3  95 572 30030  44
T 3  -765 13 1  74
T 3  225 11 7  76
T 4  147 2431 33  77
T 4  294 2431 1001  45
T 4  -1425 2431 30  79
T 4  -95 2431 30030  46
T 4  102 13 1  81
T 4  -300 143 7  83
T 5  -14 2431 33  84
T 5  -28 2431 1001  47
T 5  75 2431 30  86
T 5  5 2431 30030  48
T 5  -4 13 1  88
T 5  10 143 7  90
ROW 3 -5 16
T 1  -1575 8 3  123
T 2  -85 4 21  124
T 2  175 1 3  125
T 3  -285 572 210  127
T 3  255 26 21  128
T 3  -525 11 3  129
T 4  294 2431 2431  167
T 4  -147 4862 22  131
T 4  285 2431 210  133
T 4  -17 13 21  134
T 4  700 143 3  135
T 5  -28 2431 2431  168
T 5  7 2431 22  137
T 5  -15 2431 210  139
T 5  2 39 21  140
T 5  -70 429 3  141
ROW 3 -4 25
T 0  4095 16 2  142
T 1  -315 8 3  143
T 1  -4095 8 2  144
T 2  -85 4 30  145
T 2  35 1 3  146
T 2  585 2 2  147
T 3  -665 572 858  148
T 3  -2185 572 14  149
T 3  255 26 30  150
T 3  -105 11 3  151
T 3  -65 1 2  152
T 4  588 2431 715  153
T 4  -294 2431 10  154
T 4  665 2431 858  155
T 4  2185 2431 14  156
T 4  -17 13 30  157
T 4  140 143 3  158
T 4  65 11 2  159
T 5  -56 2431 715  160
T 5  28 2431 10  161
T 5  -35 2431 858  162
T 5  -115 2431 14  163
T 5  2 39 30  164
T 5  -14 429 3  165
T 5  -2 11 2  166
ROW 3 -3 5
T 3  -475 1716 6006  126
T 4  441 4862 4290  130
T 4  475 7293 6006  132
T 5  -21 2431 4290  136
T 5  -25 7293 6006  138
ROW 3 -2 29
T 0  1365 32 6  142
T 1  2205 8 1  143
T 1  -1365 16 6  144
T 2  -85 4 21  101
T 2  -85 8 10  145
T 2  -245 1 1  146
T 2  195 4 6  147
T 3  -95 286 154  104
T 3  -3325 858 42  149
T 3  255 26 21  106
T 3  255 52 10  150
T 3  735 11 1  151
T 3  -65 6 6  152
T 4  588 2431 429  109
T 4  -588 2431 30  154
T 4  190 2431 154  111
T 4  6650 7293 42  156
T 4  -17 13 21  113
T 4  -17 26 10  157
T 4  -980 143 1  158
T 4  65 66 6  159
T 5  -56 2431 429  116
T 5  56 2431 30  161
T 5  -10 2431 154  118
T 5  -350 7293 42  163
T 5  2 39 21  120
T 5  1 39 10  164
T 5  98 429 1  165
T 5  -1 33 6  166
ROW 3 -1 23
T 1  -495 16 70  123
T 2  -85 4 30  91
T 2  -85 8 10  124
T 2  55 2 70  125
T 3  665 286 22  92
T 3  665 26 1  127
T 3  255 26 30  93
T 3  255 52 10  128
T 3  -15 2 70  129
T 4  147 2431 4290  94
T 4  147 2431 1155  131
T 4  -1330 2431 22  95
T 4  -1330 221 1  133
T 4  -17 13 30  96
T 4  -17 26 10  134
T 4  10 13 70  135
T 5  -14 2431 4290  97
T 5  -14 2431 1155  137
T 5  70 2431 22  98
T 5  70 221 1  139
T 5  2 39 30  99
T 5  1 39 10  140
T 5  -1 39 70  141
ROW 3 0 14
T 1  -675 8 7  68
T 2  -255 2 1  69
T 2  75 1 7  71
T 3  4655 858 30  72
T 3  765 13 1  74
T 3  -225 11 7  76
T 4  1764 2431 33  77
T 4  -9310 7293 30  79
T 4  -102 13 1  81
T 4  300 143 7  83
T 5  -168 2431 33  84
T 5  490 7293 30  86
T 5  4 13 1  88
T 5  -10 143 7  90
ROW 3 1 23
T 1  495 16 70  49
T 2  85 8 10  50
T 2  -85 4 30  171
T 2  -55 2 70  51
T 3  -665 26 1  52
T 3  665 286 22  172
T 3  -255 52 10  54
T 3  255 26 30  173
T 3  15 2 70  55
T 4  -147 2431 1155  56
T 4  147 2431 4290  174
T 4  1330 221 1  58
T 4  -1330 2431 22  175
T 4  17 26 10  60
T 4  -17 13 30  176
T 4  -10 13 70  61
T 5  14 2431 1155  62
T 5  -14 2431 4290  177
T 5  -70 221 1  64
T 5  70 2431 22  178
T 5  -1 39 10  66
T 5  2 39 30  179
T 5  1 39 70  67
ROW 3 2 29
T 0  -1365 32 6  0
T 1  -2205 8 1  1
T 1  1365 16 6  2
T 2  85 8 10  3
T 2  -85 4 21  70
T 2  245 1 1  4
T 2  -195 4 6  5
T 3  3325 858 42  6
T 3  -95 286 154  73
T 3  -255 52 10  7
T 3  255 26 21  75
T 3  -735 11 1  8
T 3  65 6 6  9
T 4  588 2431 30  10
T 4  588 2431 429  78
T 4  -6650 7293 42  12
T 4  190 2431 154  80
T 4  17 26 10  13
T 4  -17 13 21  82
T 4  980 143 1  14
T 4  -65 66 6  15
T 5  -56 2431 30  16
T 5  -56 2431 429  85
T 5  350 7293 42  18
T 5  -10 2431 154  87
T 5  -1 39 10  19
T 5  2 39 21  89
T 5  -98 429 1  20
T 5  1 33 6  21
ROW 3 3 25
T 0  1365 4 1  22
T 1  945 4 1  23
T 1  -1365 2 1  24
T 2  -255 2 1  25
T 2  -210 1 1  26
T 2  390 1 1  27
T 3  -12635 429 1  28
T 3  -475 1716 6006  53
T 3  765 13 1  29
T 3  630 11 1  30
T 3  -260 3 1  31
T 4  -2646 2431 1  32
T 4  441 4862 4290  57
T 4  50540 7293 1  34
T 4  475 7293 6006  59
T 4  -102 13 1  35
T 4  -840 143 1  36
T 4  260 33 1  37
T 5  252 2431 1  38
T 5  -21 2431 4290  63
T 5  -2660 7293 1  40
T 5  -25 7293 6006  65
T 5  4 13 1  41
T 5  28 143 1  42
T 5  -8 33 1  43
ROW 3 4 25
T 0  4095 16 2  0
T 1  -315 8 3  1
T 1  -4095 8 2  2
T 2  -85 4 30  3
T 2  35 1 3  4
T 2  585 2 2  5
T 3  -2185 572 14  6
T 3  -665 572 858  44
T 3  255 26 30  7
T 3  -105 11 3  8
T 3  -65 1 2  9
T 4  -294 2431 10  10
T 4  588 2431 715  45
T 4  2185 2431 14  12
T 4  665 2431 858  46
T 4  -17 13 30  13
T 4  140 143 3  14
T 4  65 11 2  15
T 5  28 2431 10  16
T 5  -56 2431 715  47
T 5  -115 2431 14  18
T 5  -35 2431 858  48
T 5  2 39 30  19
T 5  -14 429 3  20
T 5  -2 11 2  21
ROW 3 5 16
T 1  -1575 8 3  49
T 2  -85 4 21  50
T 2  175 1 3  51
T 3  -285 572 210  52
T 3  255 26 21  54
T 3  -525 11 3  55
T 4  -147 4862 22  56
T 4  294 2431 2431  33
T 4  285 2431 210  58
T 4  -17 13 21  60
T 4  700 143 3  61
T 5  7 2431 22  62
T 5  -28 2431 2431  39
T 5  -15 2431 210  64
T 5  2 39 21  66
T 5  -70 429 3  67
ROW 4 -5 22
T 0  4095 32 10  142
T 1  315 4 15  143
T 1  -4095 16 10  144
T 2  85 4 6  145
T 2  -70 1 15  146
T 2  585 4 10  147
T 3  95 286 70  149
T 3  -255 26 6  150
T 3  210 11 15  151
T 3  -65 2 10  152
T 4  441 2431 2431  169
T 4  147 4862 2  154
T 4  -190 2431 70  156
T 4  17 13 6  157
T 4  -280 143 15  158
T 4  65 22 10  159
T 5  -42 2431 2431  170
T 5  -7 2431 2  161
T 5  10 2431 70  163
T 5  -2 39 6  164
T 5  28 429 15  165
T 5  -1 11 10  166
ROW 4 -4 2
T 4  147 2431 12155  167
T 5  -14 2431 12155  168
ROW 4 -3 25
T 0  1365 32 2  142
T 1  315 2 3  143
T 1  -1365 16 2  144
T 2  85 4 30  145
T 2  -140 1 3  146
T 2  195 4 2  147
T 3  665 858 858  148
T 3  1330 429 14  149
T 3  -255 26 30  150
T 3  420 11 3  151
T 3  -65 6 2  152
T 4  441 2431 715  153
T 4  441 4862 10  154
T 4  -1330 7293 858  155
T 4  -5320 7293 14  156
T 4  17 13 30  157
T 4  -560 143 3  158
T 4  65 66 2  159
T 5  -42 2431 715  160
T 5  -21 2431 10  161
T 5  70 7293 858  162
T 5  280 7293 14  163
T 5  -2 39 30  164
T 5  56 429 3  165
T 5  -1 33 2  166
ROW 4 -2 19
T 1  -315 4 5  123
T 2  -85 4 35  124
T 2  70 1 5  125
T 3  95 143 2002  126
T 3  -665 143 14  127
T 3  255 26 35  128
T 3  -210 11 5  129
T 4  441 4862 1430  130
T 4  -147 4862 330  131
T 4  -380 2431 2002  132
T 4  2660 2431 14  133
T 4  -17 13 35  134
T 4  280 143 5  135
T 5  -21 2431 1430  136
T 5  7 2431 330  137
T 5  20 2431 2002  138
T 5  -140 2431 14  139
T 5  2 39 35  140
T 5  -28 429 5  141
ROW 4 -1 23
T 1  45 8 210  100
T 2  85 4 6  101
T 2  85 4 30  102
T 2  -5 1 210  103
T 3  1330 143 11  104
T 3  3325 143 1  105
T 3  -255 26 6  106
T 3  -255 26 30  107
T 3  15 11 210  108
T 4  147 4862 6006  109
T 4  441 4862 110  110
T 4  -5320 2431 11  111
T 4  -13300 2431 1  112
T 4  17 13 6  113
T 4  17 13 30  114
T 4  -20 143 210  115
T 5  -7 2431 6006  116
T 5  -21 2431 110  117
T 5  280 2431 11  118
T 5  700 2431 1  119
T 5  -2 39 6  120
T 5  -2 39 30  121
T 5  2 429 210  122
ROW 4 0 9
T 2  255 2 1  171
T 3  1330 429 165  172
T 3  -765 13 1  173
T 4  441 2431 143  174
T 4  -5320 7293 165  175
T 4  102 13 1  176
T 5  -42 2431 143  177
T 5  280 7293 165  178
T 5  -4 13 1  179
ROW 4 1 23
T 1  -45 8 210  68
T 2  -85 4 30  69
