FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 5 4

# E <id> <alpha> <beta> <mu> <p>
E 0 0 1 1 -5
E 1 0 1 2 -5
E 2 0 1 3 -5
E 3 0 1 4 -5
E 4 0 1 0 -5

# G <id> <2k> <L> <M>
ROW 2 -4 13
T 0  -21 4 5  77
T 1  -5 4 35  78
T 1  7 2 5  79
T 2  -5 143 2002  56
T 2  -35 143 14  80
T 2  5 13 35  81
T 2  -7 11 5  82
T 3  -21 4862 1430  59
T 3  -7 4862 330  84
T 3  10 2431 2002  61
T 3  70 2431 14  85
T 3  -1 39 35  86
T 3  14 429 5  87
ROW 2 -3 21
T 0  147 8 1  88
T 0  -21 4 6  89
T 1  5 4 21  49
T 1  -5 8 10  90
T 1  -49 4 1  91
T 1  9 4 6  92
T 2  5 286 154  50
T 2  -175 858 42  93
T 2  -5 13 21  51
T 2  5 26 10  94
T 2  49 22 1  95
T 2  -1 3 6  96
T 3  -28 2431 429  52
T 3  -28 2431 30  98
T 3  -5 2431 154  53
T 3  175 7293 42  99
T 3  1 39 21  54
T 3  -1 78 10  100
T 3  -49 429 1  101
T 3  1 66 6  102
T 4  105 32 6  103
ROW 2 -2 6
T 1  -5 4 15  55
T 2  50 143 11  57
T 2  5 13 15  58
T 3  -14 2431 2145  60
T 3  -100 2431 11  62
T 3  -1 39 15  63
ROW 2 -1 25
T 0  15 8 105  64
T 0  -6 1 7  88
T 0  -21 4 42  89
T 1  -5 4 15  65
T 1  5 8 70  90
T 1  -5 4 105  66
T 1  4 1 7  91
T 1  9 4 42  92
T 2  215 286 2  68
T 2  -205 858 6  93
T 2  5 13 15  69
T 2  -5 26 70  94
T 2  5 22 105  70
T 2  -8 11 7  95
T 2  -1 3 42  96
T 3  -84 2431 55  72
T 3  -28 2431 210  98
T 3  -215 2431 2  74
T 3  205 7293 6  99
T 3  -1 39 15  75
T 3  1 78 70  100
T 3  -5 429 105  76
T 3  16 429 7  101
T 3  1 66 42  102
T 4  105 32 42  103
ROW 2 0 10
T 0  -15 4 7  16
T 1  5 4 1  17
T 1  5 2 7  18
T 2  20 143 10  19
T 2  -5 13 1  20
T 2  -5 11 7  21
T 3  -35 2431 462  22
T 3  -40 2431 10  24
T 3  1 39 1  25
T 3  10 429 7  26
ROW 2 1 25
T 0  6 1 7  0
T 0  15 8 105  27
T 0  21 4 42  1
T 1  -5 8 70  2
T 1  -5 4 15  28
T 1  -4 1 7  3
T 1  -5 4 105  29
T 1  -9 4 42  4
T 2  205 858 6  5
T 2  215 286 2  30
T 2  5 26 70  6
T 2  5 13 15  32
T 2  8 11 7  7
T 2  5 22 105  33
T 2  1 3 42  8
T 3  28 2431 210  9
T 3  -84 2431 55  34
T 3  -205 7293 6  11
T 3  -215 2431 2  36
T 3  -1 78 70  12
T 3  -1 39 15  38
T 3  -16 429 7  13
T 3  -5 429 105  39
T 3  -1 66 42  14
T 4  -105 32 42  15
ROW 2 2 21
T 0  3 4 21  104
T 0  21 2 21  105
T 1  5 4 21  106
T 1  -5 4 15  40
T 1  -1 2 21  107
T 1  -9 2 21  108
T 2  -160 429 21  109
T 2  50 143 11  41
T 2  -5 13 21  110
T 2  5 13 15  43
T 2  1 11 21  111
T 2  2 3 21  112
T 3  -84 2431 21  113
T 3  -14 2431 2145  44
T 3  320 7293 21  114
T 3  -100 2431 11  46
T 3  1 39 21  115
T 3  -1 39 15  48
T 3  -2 429 21  116
T 3  -1 33 21  117
T 4  -105 16 21  118
ROW 2 3 21
T 0  147 8 1  0
T 0  -21 4 6  1
T 1  -5 8 10  2
T 1  5 4 21  119
T 1  -49 4 1  3
T 1  9 4 6  4
T 2  -175 858 42  5
T 2  5 286 154  120
T 2  5 26 10  6
T 2  -5 13 21  121
T 2  49 22 1  7
T 2  -1 3 6  8
T 3  -28 2431 30  9
T 3  -28 2431 429  122
T 3  175 7293 42  11
T 3  -5 2431 154  123
T 3  -1 78 10  12
T 3  1 39 21  124
T 3  -49 429 1  13
T 3  1 66 6  14
T 4  105 32 6  15
ROW 2 4 13
T 0  -21 4 5  16
T 1  -5 4 35  17
T 1  7 2 5  18
T 2  -35 143 14  19
T 2  -5 143 2002  42
T 2  5 13 35  20
T 2  -7 11 5  21
T 3  -7 4862 330  22
T 3  -21 4862 1430  45
T 3  70 2431 14  24
T 3  10 2431 2002  47
T 3  -1 39 35  25
T 3  14 429 5  26
ROW 3 -4 18
T 0  21 2 3  88
T 0  -21 4 2  89
T 1  5 4 30  90
T 1  -7 1 3  91
T 1  9 4 2  92
T 2  -35 858 858  67
T 2  70 429 14  93
T 2  -5 13 30  94
T 2  14 11 3  95
T 2  -1 3 2  96
T 3  -21 2431 715  71
T 3  21 4862 10  98
T 3  35 7293 858  73
T 3  -140 7293 14  99
T 3  1 39 30  100
T 3  -28 429 3  101
T 3  1 66 2  102
T 4  105 32 2  103
ROW 3 -3 3
T 2  25 1716 6006  56
T 3  -21 4862 4290  59
T 3  -25 14586 6006  61
ROW 3 -2 18
T 0  -27 8 21  88
T 0  -21 2 14  89
T 1  -15 2 1  49
T 1  9 4 21  91
T 1  9 2 14  92
T 2  265 1716 66  50
T 2  125 132 2  93
T 2  30 13 1  51
T 2  -9 22 21  95
T 2  -2 3 14  96
T 3  -21 2431 1001  52
T 3  21 2431 70  98
T 3  -265 14586 66  53
T 3  -125 1122 2  99
T 3  -2 13 1  54
T 3  3 143 21  101
T 3  1 33 14  102
T 4  105 16 14  103
ROW 3 -1 13
T 0  -3 8 105  77
T 1  5 4 15  78
T 1  1 4 105  79
T 2  5 66 33  57
T 2  -815 1716 6  80
T 2  -5 13 15  81
T 2  -1 22 105  82
T 3  -21 2431 715  60
T 3  -21 4862 770  84
T 3  -5 561 33  62
T 3  815 14586 6  85
T 3  1 39 15  86
T 3  1 429 105  87
ROW 3 0 10
T 0  -45 4 7  27
T 1  15 2 1  28
T 1  15 2 7  29
T 2  -115 858 30  30
T 2  -30 13 1  32
T 2  -15 11 7  33
T 3  -105 2431 33  34
T 3  115 7293 30  36
T 3  2 13 1  38
T 3  10 143 7  39
ROW 3 1 13
T 0  3 8 105  16
T 1  -5 4 15  17
T 1  -1 4 105  18
T 2  815 1716 6  19
T 2  5 66 33  41
T 2  5 13 15  20
T 2  1 22 105  21
T 3  21 4862 770  22
T 3  -21 2431 715  44
T 3  -815 14586 6  24
T 3  -5 561 33  46
T 3  -1 39 15  25
T 3  -1 429 105  26
ROW 3 2 18
T 0  27 8 21  0
T 0  21 2 14  1
T 1  -15 2 1  119
T 1  -9 4 21  3
T 1  -9 2 14  4
T 2  -125 132 2  5
T 2  265 1716 66  120
T 2  30 13 1  121
T 2  9 22 21  7
T 2  2 3 14  8
T 3  -21 2431 70  9
T 3  -21 2431 1001  122
T 3  125 1122 2  11
T 3  -265 14586 66  123
T 3  -2 13 1  124
T 3  -3 143 21  13
T 3  -1 33 14  14
T 4  -105 16 14  15
ROW 3 3 18
T 0  -63 4 1  104
T 0  42 1 1  105
T 1  15 2 1  106
T 1  21 2 1  107
T 1  -18 1 1  108
T 2  665 429 1  109
T 2  25 1716 6006  42
T 2  -30 13 1  110
T 2  -21 11 1  111
T 2  8 3 1  112
T 3  126 2431 1  113
T 3  -21 4862 4290  45
T 3  -1330 7293 1  114
T 3  -25 14586 6006  47
T 3  2 13 1  115
T 3  14 143 1  116
T 3  -4 33 1  117
T 4  -105 4 1  118
ROW 3 4 18
T 0  21 2 3  0
T 0  -21 4 2  1
T 1  5 4 30  2
T 1  -7 1 3  3
T 1  9 4 2  4
T 2  70 429 14  5
T 2  -35 858 858  31
T 2  -5 13 30  6
T 2  14 11 3  7
T 2  -1 3 2  8
T 3  21 4862 10  9
T 3  -21 2431 715  35
T 3  -140 7293 14  11
T 3  35 7293 858  37
T 3  1 39 30  12
T 3  -28 429 3  13
T 3  1 66 2  14
T 4  105 32 2  15
ROW 4 -4 1
T 3  -7 2431 12155  83
ROW 4 -3 18
T 0  -21 8 3  88
T 0  -63 2 2  89
T 1  -5 4 30  90
T 1  7 4 3  91
T 1  27 2 2  92
T 2  35 572 858  67
T 2  -115 572 14  93
T 2  5 13 30  94
T 2  -7 22 3  95
T 2  -2 1 2  96
T 3  -28 2431 715  71
T 3  -14 2431 10  98
T 3  -35 4862 858  73
T 3  115 4862 14  99
T 3  -1 39 30  100
T 3  7 429 3  101
T 3  1 11 2  102
T 4  315 16 2  103
ROW 4 -2 13
T 0  -3 2 105  77
T 1  5 4 15  78
T 1  1 1 105  79
T 2  5 286 858  56
T 2  135 286 6  80
T 2  -5 13 15  81
T 2  -2 11 105  82
T 3  -7 4862 30030  59
T 3  7 4862 770  84
T 3  -5 2431 858  61
T 3  -135 2431 6  85
T 3  1 39 15  86
T 3  4 429 105  87
ROW 4 -1 13
T 0  27 8 35  64
T 1  15 2 1  49
T 1  -9 4 35  66
T 2  -45 572 66  50
T 2  -25 44 6  68
T 2  -30 13 1  51
T 2  9 22 35  70
T 3  -14 2431 1001  52
T 3  -14 2431 165  72
T 3  45 4862 66  53
T 3  25 374 6  74
T 3  2 13 1  54
T 3  -3 143 35  76
ROW 4 0 6
T 1  15 2 1  40
T 2  -20 143 165  41
T 2  -30 13 1  43
T 3  -35 2431 143  44
T 3  40 2431 165  46
T 3  2 13 1  48
ROW 4 1 13
T 0  -27 8 35  27
T 1  15 2 1  119
T 1  9 4 35  29
T 2  25 44 6  30
T 2  -45 572 66  120
T 2  -30 13 1  121
T 2  -9 22 35  33
T 3  14 2431 165  34
T 3  -14 2431 1001  122
T 3  -25 374 6  36
T 3  45 4862 66  123
T 3  2 13 1  124
T 3  3 143 35  39
ROW 4 2 13
T 0  3 2 105  16
T 1  -5 4 15  17
T 1  -1 1 105  18
T 2  -135 286 6  19
T 2  5 286 858  42
T 2  5 13 15  20
T 2  2 11 105  21
T 3  -7 4862 770  22
T 3  -7 4862 30030  45
T 3  135 2431 6  24
T 3  -5 2431 858  47
T 3  -1 39 15  25
T 3  -4 429 105  26
ROW 4 3 18
T 0  21 8 3  0
T 0  63 2 2  1
T 1  5 4 30  2
T 1  -7 4 3  3
T 1  -27 2 2  4
T 2  115 572 14  5
T 2  35 572 858  31
T 2  -5 13 30  6
T 2  7 22 3  7
T 2  2 1 2  8
T 3  14 2431 10  9
T 3  -28 2431 715  35
T 3  -115 4862 14  11
T 3  -35 4862 858  37
T 3  1 39 30  12
T 3  -7 429 3  13
T 3  -1 11 2  14
T 4  -315 16 2  15
ROW 4 4 16
T 0  -63 2 1  104
T 0  63 2 1  105
T 1  -15 2 1  106
T 1  21 1 1  107
T 1  -27 2 1  108
T 2  -70 143 1  109
T 2  30 13 1  110
T 2  -42 11 1  111
T 2  2 1 1  112
T 3  -21 2431 1  113
T 3  -7 2431 12155  23
T 3  140 2431 1  114
T 3  -2 13 1  115
T 3  28 143 1  116
T 3  -1 11 1  117
T 4  -315 16 1  118
ROW 5 -4 16
T 0  21 4 15  88
T 0  -63 4 10  89
T 1  5 4 6  90
T 1  -7 2 15  91
T 1  27 4 10  92
T 2  5 286 70  93
T 2  -5 13 6  94
T 2  7 11 15  95
T 2  -1 1 10  96
T 3  -21 2431 2431  97
T 3  7 4862 2  98
T 3  -5 2431 70  99
T 3  1 39 6  100
T 3  -14 429 15  101
T 3  1 22 10  102
T 4  315 32 10  103
ROW 5 -3 11
T 0  -105 8 3  77
T 1  -5 4 21  78
T 1  35 4 3  79
T 2  -15 572 210  80
T 2  5 13 21  81
T 2  -35 22 3  82
T 3  -14 2431 2431  83
T 3  -7 4862 22  84
T 3  15 4862 210  85
T 3  -1 39 21  86
T 3  35 429 3  87
ROW 5 -2 13
T 0  45 8 7  64
T 1  15 2 1  65
T 1  -15 4 7  66
T 2  -5 572 30030  67
T 2  75 572 30  68
T 2  -30 13 1  69
T 2  15 22 7  70
T 3  -14 2431 1001  71
T 3  7 2431 33  72
T 3  5 4862 30030  73
T 3  -75 4862 30  74
T 3  2 13 1  75
T 3  -5 143 7  76
ROW 5 -1 9
T 1  -15 2 1  55
T 2  -15 572 4290  56
T 2  -25 286 165  57
T 2  30 13 1  58
T 3  -7 4862 6006  59
T 3  -7 2431 143  60
T 3  15 4862 4290  61
T 3  25 2431 165  62
T 3  -2 13 1  63
ROW 5 0 6
T 1  -15 2 1  119
T 2  -75 286 66  120
T 2  30 13 1  121
T 3  -7 2431 1001  122
T 3  75 2431 66  123
T 3  -2 13 1  124
ROW 5 1 9
T 1  15 2 1  40
T 2  25 286 165  41
T 2  -15 572 4290  42
T 2  -30 13 1  43
T 3  7 2431 143  44
T 3  -7 4862 6006  45
T 3  -25 2431 165  46
T 3  15 4862 4290  47
T 3  2 13 1  48
ROW 5 2 13
T 0  -45 8 7  27
T 1  -15 2 1  28
T 1  15 4 7  29
T 2  -75 572 30  30
T 2  -5 572 30030  31
T 2  30 13 1  32
T 2  -15 22 7  33
T 3  -7 2431 33  34
T 3  -14 2431 1001  35
T 3  75 4862 30  36
T 3  5 4862 30030  37
T 3  -2 13 1  38
T 3  5 143 7  39
ROW 5 3 11
T 0  105 8 3  16
T 1  5 4 21  17
T 1  -35 4 3  18
T 2  15 572 210  19
T 2  -5 13 21  20
T 2  35 22 3  21
T 3  7 4862 22  22
T 3  -14 2431 2431  23
T 3  -15 4862 210  24
T 3  1 39 21  25
T 3  -35 429 3  26
ROW 5 4 16
T 0  -21 4 15  0
T 0  63 4 10  1
T 1  -5 4 6  2
T 1  7 2 15  3
T 1  -27 4 10  4
T 2  -5 286 70  5
T 2  5 13 6  6
T 2  -7 11 15  7
T 2  1 1 10  8
T 3  -7 4862 2  9
T 3  -21 2431 2431  10
T 3  5 2431 70  11
T 3  -1 39 6  12
T 3  14 429 15  13
T 3  -1 22 10  14
T 4  -315 32 10  15
