FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 5 5

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 1 -5
E 1 0 0 2 -5
E 2 0 0 3 -5
E 3 0 0 4 -5
E 4 0 0 5 -5
E 5 0 0 6 -5
E 6 0 0 7 -5

# G <id> <2k> <L> <M>
T 6  -378 46189 330  211
T 6  7 2717 6006  125
T 6  329 2717 6  212
T 6  4 561 231  126
T 6  4 561 14  213
T 6  -6 143 15  214
T 6  -50 429 2  215
ROW -2 4 29
T 1  -4725 8 1  169
T 2  -765 8 15  170
T 2  3375 4 1  171
T 3  285 22 154  128
T 3  285 22 70  172
T 3  765 11 15  173
T 3  -375 1 1  174
T 4  -147 572 286  131
T 4  1029 572 210  176
T 4  -57 11 154  133
T 4  -57 11 70  177
T 4  -2295 143 15  178
T 4  750 11 1  179
T 5  -5796 46189 1430  136
T 5  5796 46189 55  181
T 5  147 2717 286  138
T 5  -1029 2717 210  183
T 5  114 187 154  140
T 5  114 187 70  184
T 5  204 143 15  185
T 5  -750 143 1  186
T 6  504 46189 1430  143
T 6  -504 46189 55  188
T 6  -7 2717 286  145
T 6  49 2717 210  190
T 6  -4 187 154  147
T 6  -4 187 70  191
T 6  -6 143 15  192
T 6  20 143 1  193
ROW -2 5 19
T 2  765 8 21  150
T 3  1425 22 7  151
T 3  -765 11 21  152
T 4  -735 572 858  153
T 4  735 572 154  154
T 4  -285 11 7  155
T 4  2295 143 21  156
T 5  -2898 46189 2431  157
T 5  1449 46189 143  158
T 5  735 2717 858  159
T 5  -735 2717 154  160
T 5  570 187 7  161
T 5  -204 143 21  162
T 6  252 46189 2431  163
T 6  -126 46189 143  164
T 6  -35 2717 858  165
T 6  35 2717 154  166
T 6  -20 187 7  167
T 6  6 143 21  168
ROW -1 -1 47
T 0  12285 32 1  0
T 1  -14175 16 1  1
T 1  7875 16 3  51
T 1  -12285 8 1  2
T 2  765 2 1  3
T 2  -765 4 5  52
T 2  10125 8 1  4
T 2  -5625 8 3  53
T 2  12285 8 1  5
T 3  -570 11 1  6
T 3  95 11 210  54
T 3  -3060 11 1  7
T 3  1530 11 5  55
T 3  -1125 2 1  8
T 3  625 2 3  56
T 3  -585 1 1  9
T 4  -1029 143 1  10
T 4  -441 143 70  57
T 4  228 11 1  11
T 4  -38 11 210  59
T 4  9180 143 1  12
T 4  -4590 143 5  60
T 4  1125 11 1  13
T 4  -625 11 3  61
T 4  195 2 1  14
T 5  304290 46189 1  15
T 5  20286 46189 165  62
T 5  4116 2717 1  17
T 5  1764 2717 70  64
T 5  -456 187 1  18
T 5  76 187 210  66
T 5  -816 143 1  19
T 5  408 143 5  67
T 5  -1125 143 1  20
T 5  625 143 3  68
T 5  -78 11 1  21
T 6  -26460 46189 1  22
T 6  -1764 46189 165  69
T 6  -196 2717 1  24
T 6  -84 2717 70  71
T 6  16 187 1  25
T 6  -8 561 210  73
T 6  24 143 1  26
T 6  -12 143 5  74
T 6  30 143 1  27
T 6  -50 429 3  75
T 6  2 11 1  28
ROW -1 0 20
T 1  -1575 16 5  194
T 2  765 8 6  195
T 2  1125 8 5  196
T 3  -190 11 35  197
T 3  -765 11 6  198
T 3  -125 2 5  199
T 4  1029 143 15  200
T 4  76 11 35  201
T 4  2295 143 6  202
T 4  125 11 5  203
T 5  -60858 46189 33  205
T 5  -4116 2717 15  206
T 5  -152 187 35  207
T 5  -204 143 6  208
T 5  -125 143 5  209
T 6  5292 46189 33  211
T 6  196 2717 15  212
T 6  16 561 35  213
T 6  6 143 6  214
T 6  10 429 5  215
ROW -1 1 20
T 1  -7875 16 3  169
T 2  765 4 5  170
T 2  5625 8 3  171
T 3  -95 11 210  172
T 3  -1530 11 5  173
T 3  -625 2 3  174
T 4  441 143 70  176
T 4  38 11 210  177
T 4  4590 143 5  178
T 4  625 11 3  179
T 5  -20286 46189 165  181
T 5  -1764 2717 70  183
T 5  -76 187 210  184
T 5  -408 143 5  185
T 5  -625 143 3  186
T 6  1764 46189 165  188
T 6  84 2717 70  190
T 6  8 561 210  191
T 6  12 143 5  192
T 6  50 429 3  193
ROW -1 2 34
T 1  1575 16 21  194
T 2  765 16 10  150
T 2  -765 16 70  195
T 2  -1125 8 21  196
T 3  -285 22 30  151
T 3  760 11 3  197
T 3  -765 22 10  152
T 3  765 22 70  198
T 3  125 2 21  199
T 4  441 286 165  154
T 4  -1323 286 7  200
T 4  57 11 30  155
T 4  -304 11 3  201
T 4  2295 286 10  156
T 4  -2295 286 70  202
T 4  -125 11 21  203
T 5  -1449 46189 30030  158
T 5  -8694 46189 385  205
T 5  -882 2717 165  160
T 5  2646 2717 7  206
T 5  -114 187 30  161
T 5  608 187 3  207
T 5  -102 143 10  162
T 5  102 143 70  208
T 5  125 143 21  209
T 6  126 46189 30030  164
T 6  756 46189 385  211
T 6  42 2717 165  166
T 6  -126 2717 7  212
T 6  4 187 30  167
T 6  -64 561 3  213
T 6  3 143 10  168
T 6  -3 143 70  214
T 6  -10 429 21  215
ROW -1 3 29
T 1  -1575 8 14  169
T 2  -765 8 30  127
T 2  1125 4 14  171
T 3  1235 44 6  129
T 3  95 2 5  172
T 3  765 11 30  130
T 3  -125 1 14  174
T 4  147 572 66  132
T 4  -147 22 15  176
T 4  -247 22 6  134
T 4  -19 1 5  177
T 4  -2295 143 30  135
T 4  250 11 14  179
T 5  -4347 92378 10010  137
T 5  -4347 46189 770  181
T 5  -147 2717 66  139
T 5  294 209 15  183
T 5  247 187 6  141
T 5  38 17 5  184
T 5  204 143 30  142
T 5  -250 143 14  186
T 6  189 46189 10010  144
T 6  378 46189 770  188
T 6  7 2717 66  146
T 6  -14 209 15  190
T 6  -26 561 6  148
T 6  -4 51 5  191
T 6  -6 143 30  149
T 6  20 429 14  193
ROW -1 4 23
T 2  765 8 30  150
T 3  855 44 66  118
T 3  -285 44 10  151
T 3  -765 11 30  152
T 4  -147 143 429  119
T 4  -588 143 55  154
T 4  -171 22 66  120
T 4  57 22 10  155
T 4  2295 143 30  156
T 5  -7245 92378 2002  121
T 5  -1449 92378 10010  158
T 5  588 2717 429  122
T 5  2352 2717 55  160
T 5  171 187 66  123
T 5  -57 187 10  161
T 5  -204 143 30  162
T 6  315 46189 2002  124
T 6  63 46189 10010  164
T 6  -28 2717 429  125
T 6  -112 2717 55  166
T 6  -6 187 66  126
T 6  2 187 10  167
T 6  6 143 30  168
ROW -1 5 23
T 2  -765 8 6  127
T 3  -285 22 55  128
T 3  -1425 44 30  129
T 3  765 11 6  130
T 4  -147 286 5005  131
T 4  -735 572 330  132
T 4  57 11 55  133
T 4  285 22 30  134
T 4  -2295 143 6  135
T 5  -2898 46189 1001  136
T 5  -1449 92378 2002  137
T 5  294 2717 5005  138
T 5  735 2717 330  139
T 5  -114 187 55  140
T 5  -285 187 30  141
T 5  204 143 6  142
T 6  252 46189 1001  143
T 6  63 46189 2002  144
T 6  -14 2717 5005  145
T 6  -35 2717 330  146
T 6  4 187 55  147
T 6  10 187 30  148
T 6  -6 143 6  149
ROW 0 0 27
T 0  12285 32 1  0
T 1  -7875 8 1  1
T 1  -12285 8 1  2
T 2  2295 4 1  3
T 2  5625 4 1  4
T 2  12285 8 1  5
T 3  -1900 11 1  6
T 3  -4590 11 1  7
T 3  -625 1 1  8
T 3  -585 1 1  9
T 4  5145 143 1  10
T 4  760 11 1  11
T 4  13770 143 1  12
T 4  1250 11 1  13
T 4  195 2 1  14
T 5  -365148 46189 1  15
T 5  -20580 2717 1  17
T 5  -1520 187 1  18
T 5  -1224 143 1  19
T 5  -1250 143 1  20
T 5  -78 11 1  21
T 6  31752 46189 1  22
T 6  980 2717 1  24
T 6  160 561 1  25
T 6  36 143 1  26
T 6  100 429 1  27
T 6  2 11 1  28
ROW 0 1 20
T 1  -1575 16 5  29
T 2  765 8 6  30
T 2  1125 8 5  31
T 3  -190 11 35  32
T 3  -765 11 6  33
T 3  -125 2 5  34
T 4  1029 143 15  35
T 4  76 11 35  36
T 4  2295 143 6  37
T 4  125 11 5  38
T 5  -60858 46189 33  39
T 5  -4116 2717 15  41
T 5  -152 187 35  42
T 5  -204 143 6  43
T 5  -125 143 5  44
T 6  5292 46189 33  45
T 6  196 2717 15  47
T 6  16 561 35  48
T 6  6 143 6  49
T 6  10 429 5  50
ROW 0 2 20
T 1  1575 8 35  51
T 2  -765 8 21  52
T 2  -1125 4 35  53
T 3  475 11 2  54
T 3  765 11 21  55
T 3  125 1 35  56
T 4  735 286 6  57
T 4  -190 11 2  59
T 4  -2295 143 21  60
T 4  -250 11 35  61
T 5  -34776 46189 77  62
T 5  -1470 2717 6  64
T 5  380 187 2  66
T 5  204 143 21  67
T 5  250 143 35  68
T 6  3024 46189 77  69
T 6  70 2717 6  71
T 6  -40 561 2  73
T 6  -6 143 21  74
T 6  -20 429 35  75
ROW 0 3 14
T 2  -2295 4 1  76
T 3  2375 22 3  77
T 3  4590 11 1  78
T 4  -735 286 66  79
T 4  -475 11 3  81
T 4  -13770 143 1  82
T 5  -4347 46189 3003  83
T 5  1470 2717 66  85
T 5  950 187 3  87
T 5  1224 143 1  88
T 6  378 46189 3003  89
T 6  -70 2717 66  91
T 6  -100 561 3  93
T 6  -36 143 1  94
ROW 0 4 14
T 2  2295 4 1  95
T 3  570 11 5  96
T 3  -4590 11 1  98
T 4  -147 26 55  99
T 4  -228 11 5  101
T 4  13770 143 1  103
T 5  -2898 46189 3003  104
T 5  294 247 55  106
T 5  456 187 5  108
T 5  -1224 143 1  110
T 6  252 46189 3003  111
T 6  -14 247 55  113
T 6  -16 187 5  115
T 6  36 143 1  117
ROW 0 5 9
T 3  -1425 22 11  218
T 4  -735 286 286  219
T 4  285 11 11  220
T 5  -1449 46189 3003  221
T 5  1470 2717 286  222
T 5  -570 187 11  223
T 6  126 46189 3003  224
T 6  -70 2717 286  225
T 6  20 187 11  226
ROW 1 1 47
T 0  12285 32 1  0
T 1  -14175 16 1  1
T 1  -7875 16 3  51
T 1  -12285 8 1  2
T 2  765 2 1  3
T 2  765 4 5  52
T 2  10125 8 1  4
T 2  5625 8 3  53
T 2  12285 8 1  5
T 3  -570 11 1  6
T 3  -95 11 210  54
T 3  -3060 11 1  7
T 3  -1530 11 5  55
T 3  -1125 2 1  8
T 3  -625 2 3  56
T 3  -585 1 1  9
T 4  -1029 143 1  10
T 4  441 143 70  57
T 4  228 11 1  11
T 4  38 11 210  59
T 4  9180 143 1  12
T 4  4590 143 5  60
T 4  1125 11 1  13
T 4  625 11 3  61
T 4  195 2 1  14
T 5  304290 46189 1  15
T 5  -20286 46189 165  62
T 5  4116 2717 1  17
T 5  -1764 2717 70  64
T 5  -456 187 1  18
T 5  -76 187 210  66
T 5  -816 143 1  19
T 5  -408 143 5  67
T 5  -1125 143 1  20
T 5  -625 143 3  68
T 5  -78 11 1  21
T 6  -26460 46189 1  22
T 6  1764 46189 165  69
T 6  -196 2717 1  24
T 6  84 2717 70  71
T 6  16 187 1  25
T 6  8 561 210  73
T 6  24 143 1  26
T 6  12 143 5  74
T 6  30 143 1  27
T 6  50 429 3  75
T 6  2 11 1  28
ROW 1 2 34
T 1  -1575 16 21  29
T 2  765 16 70  30
T 2  765 16 10  76
T 2  1125 8 21  31
T 3  -760 11 3  32
T 3  -285 22 30  77
T 3  -765 22 70  33
T 3  -765 22 10  78
T 3  -125 2 21  34
T 4  1323 286 7  35
T 4  441 286 165  79
T 4  304 11 3  36
T 4  57 11 30  81
T 4  2295 286 70  37
T 4  2295 286 10  82
T 4  125 11 21  38
T 5  8694 46189 385  39
T 5  -1449 46189 30030  83
T 5  -2646 2717 7  41
T 5  -882 2717 165  85
T 5  -608 187 3  42
T 5  -114 187 30  87
T 5  -102 143 70  43
T 5  -102 143 10  88
T 5  -125 143 21  44
T 6  -756 46189 385  45
T 6  126 46189 30030  89
T 6  126 2717 7  47
T 6  42 2717 165  91
T 6  64 561 3  48
T 6  4 187 30  93
T 6  3 143 70  49
T 6  3 143 10  94
T 6  10 429 21  50
ROW 1 3 29
T 1  1575 8 14  51
T 2  -765 8 30  95
T 2  -1125 4 14  53
T 3  -95 2 5  54
T 3  1235 44 6  96
T 3  765 11 30  98
T 3  125 1 14  56
T 4  147 22 15  57
T 4  147 572 66  99
T 4  19 1 5  59
T 4  -247 22 6  101
T 4  -2295 143 30  103
T 4  -250 11 14  61
T 5  4347 46189 770  62
T 5  -4347 92378 10010  104
T 5  -294 209 15  64
T 5  -147 2717 66  106
T 5  -38 17 5  66
T 5  247 187 6  108
T 5  204 143 30  110
T 5  250 143 14  68
T 6  -378 46189 770  69
T 6  189 46189 10010  111
T 6  14 209 15  71
T 6  7 2717 66  113
T 6  4 51 5  73
T 6  -26 561 6  115
T 6  -6 143 30  117
T 6  -20 429 14  75
ROW 1 4 23
T 2  -765 8 30  76
T 3  285 44 10  77
T 3  855 44 66  218
T 3  765 11 30  78
T 4  588 143 55  79
T 4  -147 143 429  219
T 4  -57 22 10  81
T 4  -171 22 66  220
T 4  -2295 143 30  82
T 5  1449 92378 10010  83
T 5  -7245 92378 2002  221
T 5  -2352 2717 55  85
T 5  588 2717 429  222
T 5  57 187 10  87
T 5  171 187 66  223
T 5  204 143 30  88
T 6  -63 46189 10010  89
T 6  315 46189 2002  224
T 6  112 2717 55  91
T 6  -28 2717 429  225
T 6  -2 187 10  93
T 6  -6 187 66  226
T 6  -6 143 30  94
ROW 1 5 23
T 2  765 8 6  95
T 3  1425 44 30  96
T 3  -285 22 55  97
T 3  -765 11 6  98
T 4  735 572 330  99
T 4  -147 286 5005  100
T 4  -285 22 30  101
T 4  57 11 55  102
T 4  2295 143 6  103
T 5  1449 92378 2002  104
T 5  -2898 46189 1001  105
T 5  -735 2717 330  106
T 5  294 2717 5005  107
T 5  285 187 30  108
T 5  -114 187 55  109
T 5  -204 143 6  110
T 6  -63 46189 2002  111
T 6  252 46189 1001  112
T 6  35 2717 330  113
T 6  -14 2717 5005  114
T 6  -10 187 30  115
T 6  4 187 55  116
T 6  6 143 6  117
ROW 2 2 41
T 0  12285 32 1  0
T 1  -4725 8 1  1
T 1  -12285 8 1  2
T 2  -765 8 1  3
T 2  765 8 35  95
T 2  3375 4 1  4
T 2  12285 8 1  5
T 3  1710 11 1  6
T 3  -570 11 7  96
T 3  765 11 1  7
T 3  -765 11 35  98
T 3  -375 1 1  8
T 3  -585 1 1  9
T 4  -4998 143 1  10
T 4  441 143 77  99
T 4  -684 11 1  11
T 4  228 11 7  101
T 4  -2295 143 1  12
T 4  2295 143 35  103
T 4  750 11 1  13
T 4  195 2 1  14
T 5  -173880 46189 1  15
T 5  -5796 46189 2145  104
T 5  19992 2717 1  17
T 5  -1764 2717 77  106
T 5  1368 187 1  18
T 5  -456 187 7  108
T 5  204 143 1  19
T 5  -204 143 35  110
T 5  -750 143 1  20
T 5  -78 11 1  21
T 6  15120 46189 1  22
T 6  504 46189 2145  111
T 6  -952 2717 1  24
T 6  84 2717 77  113
T 6  -48 187 1  25
T 6  16 187 7  115
T 6  -6 143 1  26
T 6  6 143 35  117
T 6  20 143 1  27
T 6  2 11 1  28
ROW 2 3 29
T 1  -7875 16 2  29
T 2  765 8 15  30
T 2  5625 8 2  31
T 3  95 22 14  32
T 3  -95 22 231  218
T 3  -765 11 15  33
T 3  -625 2 2  34
T 4  -6909 572 6  35
T 4  147 572 6006  219
T 4  -19 11 14  36
T 4  19 11 231  220
T 4  2295 143 15  37
T 4  625 11 2  38
T 5  -4347 46189 330  39
T 5  -21735 46189 143  221
T 5  6909 2717 6  41
T 5  -147 2717 6006  222
T 5  38 187 14  42
T 5  -38 187 231  223
T 5  -204 143 15  43
T 5  -625 143 2  44
T 6  378 46189 330  45
T 6  1890 46189 143  224
T 6  -329 2717 6  47
T 6  7 2717 6006  225
T 6  -4 561 14  48
T 6  4 561 231  226
T 6  6 143 15  49
T 6  50 429 2  50
ROW 2 4 29
T 1  4725 8 1  51
T 2  765 8 15  52
T 2  -3375 4 1  53
T 3  -285 22 70  54
T 3  285 22 154  97
T 3  -765 11 15  55
T 3  375 1 1  56
T 4  -1029 572 210  57
T 4  -147 572 286  100
T 4  57 11 70  59
T 4  -57 11 154  102
T 4  2295 143 15  60
T 4  -750 11 1  61
T 5  -5796 46189 55  62
T 5  -5796 46189 1430  105
T 5  1029 2717 210  64
T 5  147 2717 286  107
T 5  -114 187 70  66
T 5  114 187 154  109
T 5  -204 143 15  67
T 5  750 143 1  68
T 6  504 46189 55  69
T 6  504 46189 1430  112
T 6  -49 2717 210  71
T 6  -7 2717 286  114
T 6  4 187 70  73
T 6  -4 187 154  116
T 6  6 143 15  74
T 6  -20 143 1  75
ROW 2 5 19
T 2  -765 8 21  76
T 3  -1425 22 7  77
T 3  765 11 21  78
T 4  -735 572 154  79
T 4  -735 572 858  80
T 4  285 11 7  81
T 4  -2295 143 21  82
T 5  -1449 46189 143  83
T 5  -2898 46189 2431  84
T 5  735 2717 154  85
T 5  735 2717 858  86
T 5  -570 187 7  87
T 5  204 143 21  88
T 6  126 46189 143  89
T 6  252 46189 2431  90
T 6  -35 2717 154  91
T 6  -35 2717 858  92
T 6  20 187 7  93
T 6  -6 143 21  94
ROW 3 3 36
T 0  12285 32 1  0
T 1  -1575 16 1  1
T 1  -12285 8 1  2
T 2  -2295 4 1  3
T 2  1125 8 1  4
T 2  12285 8 1  5
T 3  2755 22 1  6
T 3  -95 11 462  97
T 3  4590 11 1  7
T 3  -125 2 1  8
T 3  -585 1 1  9
T 4  10731 286 1  10
T 4  147 143 858  100
T 4  -551 11 1  11
T 4  38 11 462  102
T 4  -13770 143 1  12
T 4  125 11 1  13
T 4  195 2 1  14
T 5  65205 46189 1  15
T 5  -4347 46189 4290  105
T 5  -21462 2717 1  17
T 5  -588 2717 858  107
T 5  1102 187 1  18
T 5  -76 187 462  109
T 5  1224 143 1  19
T 5  -125 143 1  20
T 5  -78 11 1  21
T 6  -5670 46189 1  22
T 6  378 46189 4290  112
T 6  1022 2717 1  24
T 6  28 2717 858  114
T 6  -116 561 1  25
T 6  8 561 462  116
T 6  -36 143 1  26
T 6  10 429 1  27
T 6  2 11 1  28
ROW 3 4 20
T 1  -11025 32 6  29
T 2  7875 16 6  31
T 3  95 4 42  32
T 3  -875 4 6  34
T 4  147 11 2  35
T 4  147 286 1430  80
T 4  -19 2 42  36
T 4  875 22 6  38
T 5  4347 92378 110  39
T 5  -1449 46189 36465  84
T 5  -588 209 2  41
T 5  -294 2717 1430  86
T 5  19 17 42  42
T 5  -875 286 6  44
T 6  -189 46189 110  45
T 6  126 46189 36465  90
T 6  28 209 2  47
T 6  14 2717 1430  92
T 6  -2 51 42  48
T 6  35 429 6  50
ROW 3 5 25
T 1  1575 16 15  51
T 2  2295 4 1  52
T 2  -1125 8 15  53
T 3  475 22 42  54
T 3  -4590 11 1  55
T 3  125 2 15  56
T 4  735 286 14  57
T 4  -735 286 143  58
T 4  -95 11 42  59
T 4  13770 143 1  60
T 4  -125 11 15  61
T 5  1449 46189 33  62
T 5  -4347 46189 2431  63
T 5  -1470 2717 14  64
T 5  1470 2717 143  65
T 5  190 187 42  66
T 5  -1224 143 1  67
T 5  125 143 15  68
T 6  -126 46189 33  69
T 6  378 46189 2431  70
T 6  70 2717 14  71
T 6  -70 2717 143  72
T 6  -20 561 42  73
T 6  36 143 1  74
T 6  -10 429 15  75
ROW 4 4 32
T 0  12285 32 1  0
T 1  4725 8 1  1
T 1  -12285 8 1  2
T 2  -2295 4 1  3
T 2  -3375 4 1  4
T 2  12285 8 1  5
T 3  -2280 11 1  6
T 3  4590 11 1  7
T 3  375 1 1  8
T 3  -585 1 1  9
T 4  -4557 286 1  10
T 4  441 286 715  58
T 4  912 11 1  11
T 4  -13770 143 1  12
T 4  -750 11 1  13
T 4  195 2 1  14
T 5  -14490 46189 1  15
T 5  -2898 46189 12155  63
T 5  9114 2717 1  17
T 5  -882 2717 715  65
T 5  -1824 187 1  18
T 5  1224 143 1  19
T 5  750 143 1  20
T 5  -78 11 1  21
T 6  1260 46189 1  22
T 6  252 46189 12155  70
T 6  -434 2717 1  24
T 6  42 2717 715  72
T 6  64 187 1  25
T 6  -36 143 1  26
T 6  -20 143 1  27
T 6  2 11 1  28
ROW 4 5 22
T 1  -4725 32 30  29
T 2  -2295 4 1  30
T 2  3375 16 30  31
T 3  -285 44 210  32
T 3  4590 11 1  33
T 3  -375 4 30  34
T 4  -441 286 10  35
T 4  57 22 210  36
T 4  -13770 143 1  37
T 4  375 22 30  38
T 5  -1449 92378 22  39
T 5  -1449 46189 46189  40
T 5  882 2717 10  41
T 5  -57 187 210  42
T 5  1224 143 1  43
T 5  -375 286 30  44
T 6  63 46189 22  45
T 6  126 46189 46189  46
T 6  -42 2717 10  47
T 6  2 187 210  48
T 6  -36 143 1  49
T 6  5 143 30  50
ROW 5 5 29
T 0  12285 32 1  0
T 1  23625 16 1  1
T 1  -12285 8 1  2
T 2  2295 4 1  3
T 2  -16875 8 1  4
T 2  12285 8 1  5
T 3  1425 22 1  6
T 3  -4590 11 1  7
T 3  1875 2 1  8
T 3  -585 1 1  9
T 4  735 286 1  10
T 4  -285 11 1  11
T 4  13770 143 1  12
T 4  -1875 11 1  13
T 4  195 2 1  14
T 5  1449 46189 1  15
T 5  -1449 46189 92378  16
T 5  -1470 2717 1  17
T 5  570 187 1  18
T 5  -1224 143 1  19
T 5  1875 143 1  20
T 5  -78 11 1  21
T 6  -126 46189 1  22
T 6  126 46189 92378  23
T 6  70 2717 1  24
T 6  -20 187 1  25
T 6  36 143 1  26
T 6  -50 143 1  27
T 6  2 11 1  28
