FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 5 3

# E <id> <alpha> <beta> <mu> <p>
E 0 0 2 1 -5
E 1 0 2 2 -5
E 2 0 2 3 -5
E 3 0 2 4 -5
E 4 0 2 5 -5

# G <id> <2k> <L> <M>
T 2  -85 22 33  131
T 2  675 154 105  91
T 2  -65 14 14  92
T 3  -19 143 42  93
T 3  -19 143 858  101
T 3  119 33 2  94
T 3  34 33 33  132
T 3  -675 1001 105  95
T 3  130 231 14  96
T 4  2 143 42  97
T 4  2 143 858  102
T 4  -7 33 2  98
T 4  -2 33 33  133
T 4  30 1001 105  99
T 4  -5 231 14  100
ROW 3 -3 5
T 2  -85 44 66  47
T 3  -19 286 6006  50
T 3  17 33 66  52
T 4  1 143 6006  55
T 4  -1 33 66  57
ROW 3 -2 19
T 0  -195 4 14  103
T 1  45 28 105  104
T 1  390 7 14  105
T 2  85 22 33  41
T 2  170 11 2  106
T 2  -135 154 105  107
T 2  -130 7 14  108
T 3  -57 286 858  42
T 3  57 286 42  109
T 3  -34 33 33  43
T 3  -136 33 2  110
T 3  135 1001 105  111
T 3  520 231 14  112
T 4  3 143 858  44
T 4  -3 143 42  113
T 4  2 33 33  45
T 4  8 33 2  114
T 4  -6 1001 105  115
T 4  -20 231 14  116
ROW 3 -1 23
T 0  -195 8 35  71
T 1  -45 1 3  46
T 1  405 28 21  72
T 1  195 7 35  73
T 2  85 22 15  48
T 2  -595 44 2  74
T 2  270 11 3  49
T 2  -1215 154 21  75
T 2  -65 7 35  76
T 3  -57 143 165  51
T 3  -285 286 6  78
T 3  -34 33 15  53
T 3  119 33 2  79
T 3  -540 143 3  54
T 3  1215 1001 21  80
T 3  260 231 35  81
T 4  6 143 165  56
T 4  15 143 6  83
T 4  2 33 15  58
T 4  -7 33 2  84
T 4  24 143 3  59
T 4  -54 1001 21  85
T 4  -10 231 35  86
ROW 3 0 9
T 1  135 2 1  16
T 2  -85 22 3  17
T 2  -405 11 1  18
T 3  -95 143 66  19
T 3  34 33 3  21
T 3  810 143 1  22
T 4  10 143 66  23
T 4  -2 33 3  25
T 4  -36 143 1  26
ROW 3 1 23
T 0  195 8 35  0
T 1  -405 28 21  1
T 1  -45 1 3  27
T 1  -195 7 35  2
T 2  595 44 2  3
T 2  85 22 15  28
T 2  1215 154 21  4
T 2  270 11 3  30
T 2  65 7 35  5
T 3  285 286 6  6
T 3  -57 143 165  31
T 3  -119 33 2  8
T 3  -34 33 15  33
T 3  -1215 1001 21  9
T 3  -540 143 3  35
T 3  -260 231 35  10
T 4  -15 143 6  11
T 4  6 143 165  36
T 4  7 33 2  13
T 4  2 33 15  38
T 4  54 1001 21  14
T 4  24 143 3  40
T 4  10 231 35  15
ROW 3 2 19
T 0  195 4 14  87
T 1  -45 28 105  88
T 1  -390 7 14  89
T 2  -170 11 2  90
T 2  85 22 33  131
T 2  135 154 105  91
T 2  130 7 14  92
T 3  -57 286 42  93
T 3  -57 286 858  101
T 3  136 33 2  94
T 3  -34 33 33  132
T 3  -135 1001 105  95
T 3  -520 231 14  96
T 4  3 143 42  97
T 4  3 143 858  102
T 4  -8 33 2  98
T 4  2 33 33  133
T 4  6 1001 105  99
T 4  20 231 14  100
ROW 3 3 19
T 0  195 4 7  117
T 1  675 14 7  118
T 1  -390 7 7  119
T 2  85 11 7  120
T 2  -85 44 66  29
T 2  -2025 77 7  121
T 2  130 7 7  122
T 3  38 143 7  123
T 3  -19 286 6006  32
T 3  -68 33 7  124
T 3  17 33 66  34
T 3  4050 1001 7  125
T 3  -520 231 7  126
T 4  -4 143 7  127
T 4  1 143 6006  37
T 4  4 33 7  128
T 4  -1 33 66  39
T 4  -180 1001 7  129
T 4  20 231 7  130
ROW 4 -3 16
T 0  -195 8 42  103
T 1  -405 28 35  104
T 1  195 7 42  105
T 2  -85 22 6  106
T 2  1215 154 35  107
T 2  -65 7 42  108
T 3  -19 286 10010  63
T 3  -19 286 14  109
T 3  34 33 6  110
T 3  -1215 1001 35  111
T 3  260 231 42  112
T 4  1 143 10010  67
T 4  1 143 14  113
T 4  -2 33 6  114
T 4  54 1001 35  115
T 4  -10 231 42  116
ROW 4 -2 19
T 0  -585 8 7  71
T 1  45 7 105  72
T 1  585 7 7  73
T 2  255 44 22  47
T 2  255 44 10  74
T 2  -270 77 105  75
T 2  -195 7 7  76
T 3  -19 143 2002  50
T 3  19 143 30  78
T 3  -17 11 22  52
T 3  -17 11 10  79
T 3  540 1001 105  80
T 3  260 77 7  81
T 4  2 143 2002  55
T 4  -2 143 30  83
T 4  1 11 22  57
T 4  1 11 10  84
T 4  -24 1001 105  85
T 4  -10 77 7  86
ROW 4 -1 11
T 1  45 4 3  60
T 2  -255 11 1  61
T 2  -135 22 3  62
T 3  -19 286 4290  42
T 3  -95 286 22  64
T 3  68 11 1  65
T 3  135 143 3  66
T 4  1 143 4290  44
T 4  5 143 22  68
T 4  -4 11 1  69
T 4  -6 143 3  70
ROW 4 0 9
T 1  135 1 1  27
T 2  -255 22 5  28
T 2  -810 11 1  30
T 3  -76 143 55  31
T 3  34 11 5  33
T 3  1620 143 1  35
T 4  8 143 55  36
T 4  -2 11 5  38
T 4  -72 143 1  40
ROW 4 1 11
T 1  -45 4 3  16
T 2  255 11 1  17
T 2  135 22 3  18
T 3  95 286 22  19
T 3  -19 286 4290  101
T 3  -68 11 1  21
T 3  -135 143 3  22
T 4  -5 143 22  23
T 4  1 143 4290  102
T 4  4 11 1  25
T 4  6 143 3  26
ROW 4 2 19
T 0  585 8 7  0
T 1  -45 7 105  1
T 1  -585 7 7  2
T 2  -255 44 10  3
T 2  255 44 22  29
T 2  270 77 105  4
T 2  195 7 7  5
T 3  -19 143 30  6
T 3  -19 143 2002  32
T 3  17 11 10  8
T 3  -17 11 22  34
T 3  -540 1001 105  9
T 3  -260 77 7  10
T 4  2 143 30  11
T 4  2 143 2002  37
T 4  -1 11 10  13
T 4  1 11 22  39
T 4  24 1001 105  14
T 4  10 77 7  15
ROW 4 3 16
T 0  195 8 42  87
T 1  405 28 35  88
T 1  -195 7 42  89
T 2  85 22 6  90
T 2  -1215 154 35  91
T 2  65 7 42  92
T 3  19 286 14  93
T 3  -19 286 10010  20
T 3  -34 33 6  94
T 3  1215 1001 35  95
T 3  -260 231 42  96
T 4  -1 143 14  97
T 4  1 143 10010  24
T 4  2 33 6  98
T 4  -54 1001 35  99
T 4  10 231 42  100
ROW 5 -3 16
T 0  -195 8 105  71
T 1  -675 28 7  72
T 1  195 7 105  73
T 2  -85 44 6  74
T 2  2025 154 7  75
T 2  -65 7 105  76
T 3  -38 143 1001  77
T 3  -19 286 2  78
T 3  17 33 6  79
T 3  -2025 1001 7  80
T 3  260 231 105  81
T 4  4 143 1001  82
T 4  1 143 2  83
T 4  -1 33 6  84
T 4  90 1001 7  85
T 4  -10 231 105  86
ROW 5 -2 11
T 1  225 4 3  60
T 2  255 22 1  61
T 2  -675 22 3  62
T 3  -19 286 6006  63
T 3  19 286 22  64
T 3  -34 11 1  65
T 3  675 143 3  66
T 4  1 143 6006  67
T 4  -1 143 22  68
T 4  2 11 1  69
T 4  -30 143 3  70
ROW 5 -1 14
T 1  -45 2 15  46
T 2  -255 44 22  47
T 2  -255 22 3  48
T 2  135 11 15  49
T 3  -19 286 2002  50
T 3  -19 143 33  51
T 3  17 11 22  52
T 3  34 11 3  53
T 3  -270 143 15  54
T 4  1 143 2002  55
T 4  2 143 33  56
T 4  -1 11 22  57
T 4  -2 11 3  58
T 4  12 143 15  59
ROW 5 0 5
T 2  -255 22 11  131
T 3  -19 143 286  101
T 3  34 11 11  132
T 4  2 143 286  102
T 4  -2 11 11  133
ROW 5 1 14
T 1  45 2 15  27
T 2  255 22 3  28
T 2  -255 44 22  29
T 2  -135 11 15  30
T 3  19 143 33  31
T 3  -19 286 2002  32
T 3  -34 11 3  33
T 3  17 11 22  34
T 3  270 143 15  35
T 4  -2 143 33  36
T 4  1 143 2002  37
T 4  2 11 3  38
T 4  -1 11 22  39
T 4  -12 143 15  40
ROW 5 2 11
T 1  -225 4 3  16
T 2  -255 22 1  17
T 2  675 22 3  18
T 3  -19 286 22  19
T 3  -19 286 6006  20
T 3  34 11 1  21
T 3  -675 143 3  22
T 4  1 143 22  23
T 4  1 143 6006  24
T 4  -2 11 1  25
T 4  30 143 3  26
ROW 5 3 16
T 0  195 8 105  0
T 1  675 28 7  1
T 1  -195 7 105  2
T 2  85 44 6  3
T 2  -2025 154 7  4
T 2  65 7 105  5
T 3  19 286 2  6
T 3  -38 143 1001  7
T 3  -17 33 6  8
T 3  2025 1001 7  9
T 3  -260 231 105  10
T 4  -1 143 2  11
T 4  4 143 1001  12
T 4  1 33 6  13
T 4  -90 1001 7  14
T 4  10 231 105  15
