FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 6 4

# E <id> <alpha> <beta> <mu> <p>
E 0 0 2 1 -6
E 1 0 2 2 -6
E 2 0 2 3 -6
E 3 0 2 4 -6
E 4 0 2 5 -6
E 5 0 2 6 -6

# G <id> <2k> <L> <M>
T 3  -250 11 42  209
T 4  2415 4199 42  210
T 4  -483 8398 10010  45
T 4  -252 209 42  211
T 4  -1554 2717 66  47
T 4  -19 17 42  212
T 4  -437 374 6  49
T 4  136 143 30  50
T 4  250 143 42  214
T 5  -210 4199 42  215
T 5  21 4199 10010  51
T 5  12 209 42  216
T 5  74 2717 66  53
T 5  2 51 42  217
T 5  23 561 6  55
T 5  -4 143 30  56
T 5  -20 429 42  219
ROW -2 -1 34
T 0  1575 4 7  151
T 1  -255 8 210  152
T 1  765 8 30  22
T 1  -1125 2 7  153
T 2  5035 44 1  154
T 2  -3705 88 10  23
T 2  255 11 210  155
T 2  -765 11 30  24
T 2  250 1 7  156
T 3  -609 286 21  157
T 3  504 143 55  25
T 3  -1007 22 1  158
T 3  741 44 10  26
T 3  -765 143 210  159
T 3  2295 143 30  27
T 3  -500 11 7  160
T 4  -483 4199 1155  161
T 4  -483 8398 10010  28
T 4  1218 2717 21  162
T 4  -2016 2717 55  30
T 4  1007 187 1  163
T 4  -741 374 10  31
T 4  68 143 210  164
T 4  -204 143 30  32
T 4  500 143 7  165
T 5  42 4199 1155  166
T 5  21 4199 10010  33
T 5  -58 2717 21  167
T 5  96 2717 55  35
T 5  -106 561 1  168
T 5  13 187 10  36
T 5  -2 143 210  169
T 5  6 143 30  37
T 5  -40 429 7  170
ROW -2 0 15
T 0  1575 16 70  129
T 1  -1125 8 70  131
T 2  95 4 1  132
T 2  125 2 70  134
T 3  -105 11 3  135
T 3  -19 2 1  136
T 3  -125 11 70  138
T 4  2415 4199 154  140
T 4  420 209 3  141
T 4  19 17 1  142
T 4  125 143 70  144
T 5  -210 4199 154  146
T 5  -20 209 3  147
T 5  -2 51 1  148
T 5  -10 429 70  150
ROW -2 1 34
T 0  1575 4 7  180
T 1  -765 8 30  113
T 1  -255 8 210  181
T 1  -1125 2 7  182
T 2  3705 88 10  114
T 2  5035 44 1  183
T 2  765 11 30  115
T 2  255 11 210  184
T 2  250 1 7  185
T 3  -504 143 55  116
T 3  -609 286 21  186
T 3  -741 44 10  117
T 3  -1007 22 1  187
T 3  -2295 143 30  118
T 3  -765 143 210  188
T 3  -500 11 7  189
T 4  483 8398 10010  120
T 4  -483 4199 1155  190
T 4  2016 2717 55  121
T 4  1218 2717 21  191
T 4  741 374 10  122
T 4  1007 187 1  192
T 4  204 143 30  123
T 4  68 143 210  193
T 4  500 143 7  194
T 5  -21 4199 10010  125
T 5  42 4199 1155  195
T 5  -96 2717 55  126
T 5  -58 2717 21  196
T 5  -13 187 10  127
T 5  -106 561 1  197
T 5  -6 143 30  128
T 5  -2 143 210  198
T 5  -40 429 7  199
ROW -2 2 14
T 1  255 4 30  94
T 2  2185 88 6  95
T 2  -510 11 30  96
T 3  -777 286 66  98
T 3  -437 44 6  99
T 3  1530 143 30  100
T 4  483 8398 10010  102
T 4  1554 2717 66  104
T 4  437 374 6  105
T 4  -136 143 30  106
T 5  -21 4199 10010  108
T 5  -74 2717 66  110
T 5  -23 561 6  111
T 5  4 143 30  112
ROW -2 3 29
T 0  1575 4 1  180
T 1  765 8 30  181
T 1  -1125 2 1  182
T 2  -665 88 462  80
T 2  -665 44 7  183
T 2  -765 11 30  184
T 2  250 1 1  185
T 3  21 286 3003  82
T 3  -2499 143 3  186
T 3  133 44 462  83
T 3  133 22 7  187
T 3  2295 143 30  188
T 3  -500 11 1  189
T 4  2415 8398 286  85
T 4  -483 4199 165  190
T 4  -42 2717 3003  87
T 4  9996 2717 3  191
T 4  -133 374 462  88
T 4  -133 187 7  192
T 4  -204 143 30  193
T 4  500 143 1  194
T 5  -105 4199 286  90
T 5  42 4199 165  195
T 5  2 2717 3003  92
T 5  -476 2717 3  196
T 5  7 561 462  93
T 5  14 561 7  197
T 5  6 143 30  198
T 5  -40 429 1  199
ROW -2 4 29
T 0  -1575 32 2  129
T 1  -255 4 30  130
T 1  1125 16 2  131
T 2  285 44 77  71
T 2  -665 22 35  132
T 2  510 11 30  133
T 2  -125 4 2  134
T 3  441 143 143  72
T 3  -294 143 105  135
T 3  -57 22 77  73
T 3  133 11 35  136
T 3  -1530 143 30  137
T 3  125 22 2  138
T 4  483 4199 715  74
T 4  -483 8398 110  140
T 4  -1764 2717 143  75
T 4  1176 2717 105  141
T 4  57 187 77  76
T 4  -266 187 35  142
T 4  136 143 30  143
T 4  -125 286 2  144
T 5  -42 4199 715  77
T 5  21 4199 110  146
T 5  84 2717 143  78
T 5  -56 2717 105  147
T 5  -2 187 77  79
T 5  28 561 35  148
T 5  -4 143 30  149
T 5  5 429 2  150
ROW -1 -4 23
T 1  -255 8 42  22
T 2  -1995 44 14  23
T 2  -95 44 2310  57
T 2  255 11 42  24
T 3  -441 143 77  25
T 3  -42 143 15015  58
T 3  399 22 14  26
T 3  19 22 2310  60
T 3  -765 143 42  27
T 4  -483 8398 286  28
T 4  -483 8398 1430  61
T 4  1764 2717 77  30
T 4  168 2717 15015  63
T 4  -399 187 14  31
T 4  -19 187 2310  65
T 4  68 143 42  32
T 5  21 4199 286  33
T 5  21 4199 1430  66
T 5  -84 2717 77  35
T 5  -8 2717 15015  68
T 5  14 187 14  36
T 5  2 561 2310  70
T 5  -2 143 42  37
ROW -1 -3 34
T 0  1575 32 10  0
T 1  3315 16 6  1
T 1  255 8 42  38
T 1  -1125 16 10  2
T 2  665 44 7  3
T 2  475 44 210  39
T 2  -3315 22 6  4
T 2  -255 11 42  40
T 2  125 4 10  5
T 3  -147 22 21  6
T 3  -105 286 2310  41
T 3  -133 22 7  7
T 3  -95 22 210  43
T 3  765 22 6  8
T 3  765 143 42  44
T 3  -125 22 10  9
T 4  -1932 4199 22  10
T 4  -966 4199 286  45
T 4  294 209 21  12
T 4  210 2717 2310  47
T 4  133 187 7  13
T 4  95 187 210  49
T 4  -34 11 6  14
T 4  -68 143 42  50
T 4  125 286 10  15
T 5  168 4199 22  16
T 5  84 4199 286  51
T 5  -14 209 21  18
T 5  -10 2717 2310  53
T 5  -14 561 7  19
T 5  -10 561 210  55
T 5  1 11 6  20
T 5  2 143 42  56
T 5  -5 429 10  21
ROW -1 -2 34
T 0  -1575 16 35  151
T 1  -765 16 42  152
T 1  -3315 16 6  22
T 1  1125 8 35  153
T 2  665 11 5  154
T 2  285 11 2  23
T 2  765 22 42  155
T 2  3315 22 6  24
T 2  -125 2 35  156
T 3  -483 286 105  157
T 3  63 22 11  25
T 3  -266 11 5  158
T 3  -114 11 2  26
T 3  -2295 286 42  159
T 3  -765 22 6  27
T 3  125 11 35  160
T 4  -966 4199 231  161
T 4  -483 4199 2002  28
T 4  966 2717 105  162
T 4  -126 209 11  30
T 4  532 187 5  163
T 4  228 187 2  31
T 4  102 143 42  164
T 4  34 11 6  32
T 4  -125 143 35  165
T 5  84 4199 231  166
T 5  42 4199 2002  33
T 5  -46 2717 105  167
T 5  6 209 11  35
T 5  -56 561 5  168
T 5  -8 187 2  36
T 5  -3 143 42  169
T 5  -1 11 6  37
T 5  10 429 35  170
ROW -1 -1 40
T 0  1575 16 210  200
T 0  1575 32 70  0
T 1  -255 8 210  201
T 1  765 16 42  1
T 1  -1125 8 210  202
T 1  -1125 16 70  2
T 2  95 22 210  203
T 2  -5035 44 1  3
T 2  255 11 210  204
T 2  -765 22 42  4
T 2  125 2 210  205
T 2  125 4 70  5
T 3  63 143 210  206
T 3  4179 286 3  6
T 3  -19 11 210  207
T 3  1007 22 1  7
T 3  -765 143 210  208
T 3  2295 286 42  8
T 3  -125 11 210  209
T 3  -125 22 70  9
T 4  -1932 4199 210  210
T 4  -1932 4199 154  10
T 4  -252 2717 210  211
T 4  -8358 2717 3  12
T 4  38 187 210  212
T 4  -1007 187 1  13
T 4  68 143 210  213
T 4  -102 143 42  14
T 4  125 143 210  214
T 4  125 286 70  15
T 5  168 4199 210  215
T 5  168 4199 154  16
T 5  12 2717 210  216
T 5  398 2717 3  18
T 5  -4 561 210  217
T 5  106 561 1  19
T 5  -2 143 210  218
T 5  3 143 42  20
T 5  -10 429 210  219
T 5  -5 429 70  21
ROW -1 0 20
T 0  7875 16 7  180
T 1  -255 8 210  181
T 1  -5625 8 7  182
T 2  1520 11 1  183
T 2  255 11 210  184
T 2  625 2 7  185
T 3  -987 143 21  186
T 3  -608 11 1  187
T 3  -765 143 210  188
T 3  -625 11 7  189
T 4  966 4199 1155  190
T 4  3948 2717 21  191
T 4  1216 187 1  192
T 4  68 143 210  193
T 4  625 143 7  194
T 5  -84 4199 1155  195
T 5  -188 2717 21  196
T 5  -128 561 1  197
T 5  -2 143 210  198
T 5  -50 429 7  199
ROW -1 1 20
T 0  -1575 32 70  129
T 1  -765 16 42  130
T 1  1125 16 70  131
T 2  5035 44 1  132
T 2  765 22 42  133
T 2  -125 4 70  134
T 3  -4179 286 3  135
T 3  -1007 22 1  136
T 3  -2295 286 42  137
T 3  125 22 70  138
T 4  1932 4199 154  140
T 4  8358 2717 3  141
T 4  1007 187 1  142
T 4  102 143 42  143
T 4  -125 286 70  144
T 5  -168 4199 154  146
T 5  -398 2717 3  147
T 5  -106 561 1  148
T 5  -3 143 42  149
T 5  5 429 70  150
ROW -1 2 34
T 0  1575 16 35  180
T 1  3315 16 6  113
T 1  765 16 42  181
T 1  -1125 8 35  182
T 2  -285 11 2  114
T 2  -665 11 5  183
T 2  -3315 22 6  115
T 2  -765 22 42  184
T 2  125 2 35  185
T 3  -63 22 11  116
T 3  483 286 105  186
T 3  114 11 2  117
T 3  266 11 5  187
T 3  765 22 6  118
T 3  2295 286 42  188
T 3  -125 11 35  189
T 4  483 4199 2002  120
T 4  966 4199 231  190
T 4  126 209 11  121
T 4  -966 2717 105  191
T 4  -228 187 2  122
T 4  -532 187 5  192
T 4  -34 11 6  123
T 4  -102 143 42  193
T 4  125 143 35  194
T 5  -42 4199 2002  125
T 5  -84 4199 231  195
T 5  -6 209 11  126
T 5  46 2717 105  196
T 5  8 187 2  127
T 5  56 561 5  197
T 5  1 11 6  128
T 5  3 143 42  198
T 5  -10 429 35  199
ROW -1 3 34
T 0  -1575 32 10  129
T 1  -255 8 42  94
T 1  -3315 16 6  130
T 1  1125 16 10  131
T 2  -475 44 210  95
T 2  -665 44 7  132
T 2  255 11 42  96
T 2  3315 22 6  133
T 2  -125 4 10  134
T 3  105 286 2310  98
T 3  147 22 21  135
T 3  95 22 210  99
T 3  133 22 7  136
T 3  -765 143 42  100
T 3  -765 22 6  137
T 3  125 22 10  138
T 4  966 4199 286  102
T 4  1932 4199 22  140
T 4  -210 2717 2310  104
T 4  -294 209 21  141
T 4  -95 187 210  105
T 4  -133 187 7  142
T 4  68 143 42  106
T 4  34 11 6  143
T 4  -125 286 10  144
T 5  -84 4199 286  108
T 5  -168 4199 22  146
T 5  10 2717 2310  110
T 5  14 209 21  147
T 5  10 561 210  111
T 5  14 561 7  148
T 5  -2 143 42  112
T 5  -1 11 6  149
T 5  5 429 10  150
ROW -1 4 23
T 1  255 8 42  113
T 2  95 44 2310  80
T 2  1995 44 14  114
T 2  -255 11 42  115
T 3  42 143 15015  82
T 3  441 143 77  116
T 3  -19 22 2310  83
T 3  -399 22 14  117
T 3  765 143 42  118
T 4  483 8398 1430  85
T 4  483 8398 286  120
T 4  -168 2717 15015  87
T 4  -1764 2717 77  121
T 4  19 187 2310  88
T 4  399 187 14  122
T 4  -68 143 42  123
T 5  -21 4199 1430  90
T 5  -21 4199 286  125
T 5  8 2717 15015  92
T 5  84 2717 77  126
T 5  -2 561 2310  93
T 5  -14 187 14  127
T 5  2 143 42  128
ROW 0 -4 14
T 1  255 2 1  94
T 2  1995 22 5  95
T 2  -1020 11 1  96
T 3  882 143 55  98
T 3  -399 11 5  99
T 3  3060 143 1  100
T 4  161 4199 3003  102
T 4  -3528 2717 55  104
T 4  798 187 5  105
T 4  -272 143 1  106
T 5  -14 4199 3003  108
T 5  168 2717 55  110
T 5  -28 187 5  111
T 5  8 143 1  112
ROW 0 -3 14
T 1  -4335 8 1  113
T 2  -1995 22 3  114
T 2  4335 11 1  115
T 3  1323 286 66  116
T 3  399 11 3  117
T 3  -13005 143 1  118
T 4  322 4199 3003  120
T 4  -2646 2717 66  121
T 4  -798 187 3  122
T 4  1156 143 1  123
T 5  -28 4199 3003  125
T 5  126 2717 66  126
T 5  28 187 3  127
T 5  -34 143 1  128
ROW 0 -2 20
T 0  1575 16 15  129
T 1  2805 4 1  130
T 1  -1125 8 15  131
T 2  -95 4 42  132
T 2  -510 1 1  133
T 2  125 2 15  134
T 3  252 143 14  135
T 3  19 2 42  136
T 3  1530 13 1  137
T 3  -125 11 15  138
T 4  4508 4199 33  140
T 4  -1008 2717 14  141
T 4  -19 17 42  142
T 4  -136 13 1  143
T 4  125 143 15  144
T 5  -392 4199 33  146
T 5  48 2717 14  147
T 5  2 51 42  148
T 5  4 13 1  149
T 5  -10 429 15  150
ROW 0 -1 20
T 0  -1575 8 30  180
T 1  255 8 1  181
T 1  1125 4 30  182
T 2  95 22 210  183
T 2  -255 11 1  184
T 2  -125 1 30  185
T 3  -2205 286 10  186
T 3  -19 11 210  187
T 3  765 143 1  188
T 3  250 11 30  189
T 4  6762 4199 22  190
T 4  4410 2717 10  191
T 4  38 187 210  192
T 4  -68 143 1  193
T 4  -250 143 30  194
T 5  -588 4199 22  195
T 5  -210 2717 10  196
T 5  -4 561 210  197
T 5  2 143 1  198
T 5  20 429 30  199
ROW 0 0 20
T 0  23625 16 1  200
T 1  -1275 2 1  201
T 1  -16875 8 1  202
T 2  1995 11 1  203
T 2  5100 11 1  204
T 2  1875 2 1  205
T 3  -5292 143 1  206
T 3  -798 11 1  207
T 3  -15300 143 1  208
T 3  -1875 11 1  209
T 4  33810 4199 1  210
T 4  21168 2717 1  211
T 4  1596 187 1  212
T 4  1360 143 1  213
T 4  1875 143 1  214
T 5  -2940 4199 1  215
T 5  -1008 2717 1  216
T 5  -56 187 1  217
T 5  -40 143 1  218
T 5  -50 143 1  219
ROW 0 1 20
T 0  -1575 8 30  151
T 1  255 8 1  152
T 1  1125 4 30  153
T 2  95 22 210  154
T 2  -255 11 1  155
T 2  -125 1 30  156
T 3  -2205 286 10  157
T 3  -19 11 210  158
T 3  765 143 1  159
T 3  250 11 30  160
T 4  6762 4199 22  161
T 4  4410 2717 10  162
T 4  38 187 210  163
T 4  -68 143 1  164
T 4  -250 143 30  165
T 5  -588 4199 22  166
T 5  -210 2717 10  167
T 5  -4 561 210  168
T 5  2 143 1  169
T 5  20 429 30  170
ROW 0 2 20
T 0  1575 16 15  0
T 1  2805 4 1  1
T 1  -1125 8 15  2
T 2  -95 4 42  3
T 2  -510 1 1  4
T 2  125 2 15  5
T 3  252 143 14  6
T 3  19 2 42  7
T 3  1530 13 1  8
T 3  -125 11 15  9
T 4  4508 4199 33  10
T 4  -1008 2717 14  12
T 4  -19 17 42  13
T 4  -136 13 1  14
T 4  125 143 15  15
T 5  -392 4199 33  16
T 5  48 2717 14  18
T 5  2 51 42  19
T 5  4 13 1  20
T 5  -10 429 15  21
ROW 0 3 14
T 1  -4335 8 1  22
T 2  -1995 22 3  23
T 2  4335 11 1  24
T 3  1323 286 66  25
T 3  399 11 3  26
T 3  -13005 143 1  27
T 4  322 4199 3003  28
T 4  -2646 2717 66  30
T 4  -798 187 3  31
T 4  1156 143 1  32
T 5  -28 4199 3003  33
T 5  126 2717 66  35
T 5  28 187 3  36
T 5  -34 143 1  37
ROW 0 4 14
T 1  255 2 1  38
T 2  1995 22 5  39
T 2  -1020 11 1  40
T 3  882 143 55  41
T 3  -399 11 5  43
T 3  3060 143 1  44
T 4  161 4199 3003  45
T 4  -3528 2717 55  47
T 4  798 187 5  49
T 4  -272 143 1  50
T 5  -14 4199 3003  51
T 5  168 2717 55  53
T 5  -28 187 5  55
T 5  8 143 1  56
ROW 1 -4 23
T 1  -255 8 42  113
T 2  95 44 2310  80
T 2  -1995 44 14  114
T 2  255 11 42  115
T 3  42 143 15015  82
T 3  -441 143 77  116
T 3  -19 22 2310  83
T 3  399 22 14  117
T 3  -765 143 42  118
T 4  483 8398 1430  85
T 4  -483 8398 286  120
T 4  -168 2717 15015  87
T 4  1764 2717 77  121
T 4  19 187 2310  88
T 4  -399 187 14  122
T 4  68 143 42  123
T 5  -21 4199 1430  90
T 5  21 4199 286  125
T 5  8 2717 15015  92
T 5  -84 2717 77  126
T 5  -2 561 2310  93
T 5  14 187 14  127
T 5  -2 143 42  128
ROW 1 -3 34
T 0  1575 32 10  129
T 1  -255 8 42  94
T 1  3315 16 6  130
T 1  -1125 16 10  131
T 2  -475 44 210  95
T 2  665 44 7  132
T 2  255 11 42  96
T 2  -3315 22 6  133
T 2  125 4 10  134
T 3  105 286 2310  98
T 3  -147 22 21  135
T 3  95 22 210  99
T 3  -133 22 7  136
T 3  -765 143 42  100
T 3  765 22 6  137
T 3  -125 22 10  138
T 4  966 4199 286  102
T 4  -1932 4199 22  140
T 4  -210 2717 2310  104
T 4  294 209 21  141
T 4  -95 187 210  105
T 4  133 187 7  142
T 4  68 143 42  106
T 4  -34 11 6  143
T 4  125 286 10  144
T 5  -84 4199 286  108
T 5  168 4199 22  146
T 5  10 2717 2310  110
T 5  -14 209 21  147
T 5  10 561 210  111
T 5  -14 561 7  148
T 5  -2 143 42  112
T 5  1 11 6  149
T 5  -5 429 10  150
ROW 1 -2 34
T 0  -1575 16 35  180
T 1  3315 16 6  113
T 1  -765 16 42  181
T 1  1125 8 35  182
T 2  -285 11 2  114
T 2  665 11 5  183
T 2  -3315 22 6  115
T 2  765 22 42  184
T 2  -125 2 35  185
T 3  -63 22 11  116
T 3  -483 286 105  186
T 3  114 11 2  117
T 3  -266 11 5  187
T 3  765 22 6  118
T 3  -2295 286 42  188
T 3  125 11 35  189
T 4  483 4199 2002  120
T 4  -966 4199 231  190
T 4  126 209 11  121
T 4  966 2717 105  191
T 4  -228 187 2  122
T 4  532 187 5  192
T 4  -34 11 6  123
T 4  102 143 42  193
T 4  -125 143 35  194
T 5  -42 4199 2002  125
T 5  84 4199 231  195
T 5  -6 209 11  126
T 5  -46 2717 105  196
T 5  8 187 2  127
T 5  -56 561 5  197
T 5  1 11 6  128
T 5  -3 143 42  198
T 5  10 429 35  199
ROW 1 -1 20
T 0  -1575 32 70  129
T 1  -765 16 42  130
T 1  1125 16 70  131
T 2  5035 44 1  132
T 2  765 22 42  133
T 2  -125 4 70  134
T 3  -4179 286 3  135
T 3  -1007 22 1  136
T 3  -2295 286 42  137
T 3  125 22 70  138
T 4  1932 4199 154  140
T 4  8358 2717 3  141
T 4  1007 187 1  142
T 4  102 143 42  143
T 4  -125 286 70  144
T 5  -168 4199 154  146
T 5  -398 2717 3  147
T 5  -106 561 1  148
T 5  -3 143 42  149
T 5  5 429 70  150
ROW 1 0 20
T 0  7875 16 7  151
T 1  -255 8 210  152
T 1  -5625 8 7  153
T 2  1520 11 1  154
T 2  255 11 210  155
T 2  625 2 7  156
T 3  -987 143 21  157
T 3  -608 11 1  158
T 3  -765 143 210  159
T 3  -625 11 7  160
T 4  966 4199 1155  161
T 4  3948 2717 21  162
T 4  1216 187 1  163
T 4  68 143 210  164
T 4  625 143 7  165
T 5  -84 4199 1155  166
T 5  -188 2717 21  167
T 5  -128 561 1  168
T 5  -2 143 210  169
T 5  -50 429 7  170
ROW 1 1 40
T 0  1575 16 210  200
T 0  -1575 32 70  0
T 1  -255 8 210  201
T 1  -765 16 42  1
T 1  -1125 8 210  202
T 1  1125 16 70  2
T 2  95 22 210  203
T 2  5035 44 1  3
T 2  255 11 210  204
T 2  765 22 42  4
T 2  125 2 210  205
T 2  -125 4 70  5
T 3  63 143 210  206
T 3  -4179 286 3  6
T 3  -19 11 210  207
T 3  -1007 22 1  7
T 3  -765 143 210  208
T 3  -2295 286 42  8
T 3  -125 11 210  209
T 3  125 22 70  9
T 4  -1932 4199 210  210
T 4  1932 4199 154  10
T 4  -252 2717 210  211
T 4  8358 2717 3  12
T 4  38 187 210  212
T 4  1007 187 1  13
T 4  68 143 210  213
T 4  102 143 42  14
T 4  125 143 210  214
T 4  -125 286 70  15
T 5  168 4199 210  215
T 5  -168 4199 154  16
T 5  12 2717 210  216
T 5  -398 2717 3  18
T 5  -4 561 210  217
T 5  -106 561 1  19
T 5  -2 143 210  218
T 5  -3 143 42  20
T 5  -10 429 210  219
T 5  5 429 70  21
ROW 1 2 34
T 0  -1575 16 35  151
T 1  -765 16 42  152
T 1  3315 16 6  22
T 1  1125 8 35  153
T 2  665 11 5  154
T 2  -285 11 2  23
T 2  765 22 42  155
T 2  -3315 22 6  24
T 2  -125 2 35  156
T 3  -483 286 105  157
T 3  -63 22 11  25
T 3  -266 11 5  158
T 3  114 11 2  26
T 3  -2295 286 42  159
T 3  765 22 6  27
T 3  125 11 35  160
T 4  -966 4199 231  161
T 4  483 4199 2002  28
T 4  966 2717 105  162
T 4  126 209 11  30
T 4  532 187 5  163
T 4  -228 187 2  31
T 4  102 143 42  164
T 4  -34 11 6  32
T 4  -125 143 35  165
T 5  84 4199 231  166
T 5  -42 4199 2002  33
T 5  -46 2717 105  167
T 5  -6 209 11  35
T 5  -56 561 5  168
T 5  8 187 2  36
T 5  -3 143 42  169
T 5  1 11 6  37
T 5  10 429 35  170
ROW 1 3 34
T 0  1575 32 10  0
T 1  3315 16 6  1
T 1  -255 8 42  38
T 1  -1125 16 10  2
T 2  665 44 7  3
T 2  -475 44 210  39
T 2  -3315 22 6  4
T 2  255 11 42  40
T 2  125 4 10  5
T 3  -147 22 21  6
T 3  105 286 2310  41
T 3  -133 22 7  7
T 3  95 22 210  43
T 3  765 22 6  8
T 3  -765 143 42  44
T 3  -125 22 10  9
T 4  -1932 4199 22  10
T 4  966 4199 286  45
T 4  294 209 21  12
T 4  -210 2717 2310  47
T 4  133 187 7  13
T 4  -95 187 210  49
T 4  -34 11 6  14
T 4  68 143 42  50
T 4  125 286 10  15
T 5  168 4199 22  16
T 5  -84 4199 286  51
T 5  -14 209 21  18
T 5  10 2717 2310  53
T 5  -14 561 7  19
T 5  10 561 210  55
T 5  1 11 6  20
T 5  -2 143 42  56
T 5  -5 429 10  21
ROW 1 4 23
T 1  -255 8 42  22
T 2  -1995 44 14  23
T 2  95 44 2310  57
T 2  255 11 42  24
T 3  -441 143 77  25
T 3  42 143 15015  58
T 3  399 22 14  26
T 3  -19 22 2310  60
T 3  -765 143 42  27
T 4  -483 8398 286  28
T 4  483 8398 1430  61
T 4  1764 2717 77  30
T 4  -168 2717 15015  63
T 4  -399 187 14  31
T 4  19 187 2310  65
T 4  68 143 42  32
T 5  21 4199 286  33
T 5  -21 4199 1430  66
T 5  -84 2717 77  35
T 5  8 2717 15015  68
T 5  14 187 14  36
T 5  -2 561 2310  70
T 5  -2 143 42  37
ROW 2 -4 29
T 0  1575 32 2  129
T 1  255 4 30  130
T 1  -1125 16 2  131
T 2  285 44 77  71
T 2  665 22 35  132
T 2  -510 11 30  133
T 2  125 4 2  134
T 3  441 143 143  72
T 3  294 143 105  135
T 3  -57 22 77  73
T 3  -133 11 35  136
T 3  1530 143 30  137
T 3  -125 22 2  138
T 4  483 4199 715  74
T 4  483 8398 110  140
T 4  -1764 2717 143  75
T 4  -1176 2717 105  141
T 4  57 187 77  76
T 4  266 187 35  142
T 4  -136 143 30  143
T 4  125 286 2  144
T 5  -42 4199 715  77
T 5  -21 4199 110  146
T 5  84 2717 143  78
T 5  56 2717 105  147
T 5  -2 187 77  79
T 5  -28 561 35  148
T 5  4 143 30  149
T 5  -5 429 2  150
ROW 2 -3 29
T 0  -1575 4 1  180
T 1  -765 8 30  181
T 1  1125 2 1  182
T 2  -665 88 462  80
T 2  665 44 7  183
T 2  765 11 30  184
T 2  -250 1 1  185
T 3  21 286 3003  82
T 3  2499 143 3  186
T 3  133 44 462  83
T 3  -133 22 7  187
T 3  -2295 143 30  188
T 3  500 11 1  189
T 4  2415 8398 286  85
T 4  483 4199 165  190
T 4  -42 2717 3003  87
T 4  -9996 2717 3  191
T 4  -133 374 462  88
T 4  133 187 7  192
T 4  204 143 30  193
T 4  -500 143 1  194
T 5  -105 4199 286  90
T 5  -42 4199 165  195
T 5  2 2717 3003  92
T 5  476 2717 3  196
T 5  7 561 462  93
T 5  -14 561 7  197
T 5  -6 143 30  198
T 5  40 429 1  199
ROW 2 -2 14
T 1  255 4 30  94
T 2  2185 88 6  95
T 2  -510 11 30  96
T 3  -777 286 66  98
T 3  -437 44 6  99
T 3  1530 143 30  100
T 4  483 8398 10010  102
T 4  1554 2717 66  104
T 4  437 374 6  105
T 4  -136 143 30  106
T 5  -21 4199 10010  108
T 5  -74 2717 66  110
T 5  -23 561 6  111
T 5  4 143 30  112
ROW 2 -1 34
T 0  -1575 4 7  180
T 1  -765 8 30  113
T 1  255 8 210  181
T 1  1125 2 7  182
T 2  3705 88 10  114
T 2  -5035 44 1  183
T 2  765 11 30  115
T 2  -255 11 210  184
T 2  -250 1 7  185
T 3  -504 143 55  116
T 3  609 286 21  186
T 3  -741 44 10  117
T 3  1007 22 1  187
T 3  -2295 143 30  118
T 3  765 143 210  188
T 3  500 11 7  189
T 4  483 8398 10010  120
T 4  483 4199 1155  190
T 4  2016 2717 55  121
T 4  -1218 2717 21  191
T 4  741 374 10  122
T 4  -1007 187 1  192
T 4  204 143 30  123
T 4  -68 143 210  193
T 4  -500 143 7  194
T 5  -21 4199 10010  125
T 5  -42 4199 1155  195
T 5  -96 2717 55  126
T 5  58 2717 21  196
T 5  -13 187 10  127
T 5  106 561 1  197
T 5  -6 143 30  128
T 5  2 143 210  198
T 5  40 429 7  199
ROW 2 0 15
T 0  1575 16 70  0
T 1  -1125 8 70  2
T 2  95 4 1  3
T 2  125 2 70  5
T 3  -105 11 3  6
T 3  -19 2 1  7
T 3  -125 11 70  9
T 4  2415 4199 154  10
T 4  420 209 3  12
T 4  19 17 1  13
T 4  125 143 70  15
T 5  -210 4199 154  16
T 5  -20 209 3  18
T 5  -2 51 1  19
T 5  -10 429 70  21
ROW 2 1 34
T 0  1575 4 7  151
T 1  -255 8 210  152
T 1  -765 8 30  22
T 1  -1125 2 7  153
T 2  5035 44 1  154
T 2  3705 88 10  23
T 2  255 11 210  155
T 2  765 11 30  24
T 2  250 1 7  156
T 3  -609 286 21  157
T 3  -504 143 55  25
T 3  -1007 22 1  158
T 3  -741 44 10  26
T 3  -765 143 210  159
T 3  -2295 143 30  27
T 3  -500 11 7  160
T 4  -483 4199 1155  161
T 4  483 8398 10010  28
T 4  1218 2717 21  162
T 4  2016 2717 55  30
T 4  1007 187 1  163
T 4  741 374 10  31
T 4  68 143 210  164
T 4  204 143 30  32
T 4  500 143 7  165
T 5  42 4199 1155  166
T 5  -21 4199 10010  33
T 5  -58 2717 21  167
T 5  -96 2717 55  35
T 5  -106 561 1  168
T 5  -13 187 10  36
T 5  -2 143 210  169
T 5  -6 143 30  37
T 5  -40 429 7  170
ROW 2 2 29
T 0  1575 8 42  200
T 1  255 4 30  38
T 1  -1125 4 42  202
T 2  -95 4 42  203
T 2  2185 88 6  39
T 2  -510 11 30  40
T 2  125 1 42  205
T 3  63 11 42  206
T 3  -777 286 66  41
T 3  19 2 42  207
T 3  -437 44 6  43
T 3  1530 143 30  44
T 3  -250 11 42  209
T 4  2415 4199 42  210
T 4  483 8398 10010  45
T 4  -252 209 42  211
T 4  1554 2717 66  47
T 4  -19 17 42  212
T 4  437 374 6  49
T 4  -136 143 30  50
T 4  250 143 42  214
