FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 6 4
ORDERS 6 10

# E <id> <alpha> <beta> <mu> <p>
E 0 0 2 0 -6
E 1 0 2 1 -6
E 2 0 2 2 -6
E 3 0 2 3 -6
E 4 0 2 4 -6

# G <id> <2k> <L> <M>
T 4  -21 4199 2002  96  10
T 4  23 2717 105  138  10
T 4  -3 209 11  98  10
T 4  28 561 5  139  10
T 4  4 187 2  99  10
T 4  3 286 42  140  10
T 4  1 22 6  100  10
T 4  -5 429 35  141  10
ROW -1 -1 30
T 0  105 16 210  4  6
T 0  105 32 70  0  6
T 1  -15 8 210  17  7
T 1  45 16 42  5  7
T 1  -15 2 210  18  7
T 1  -15 4 70  6  7
T 2  5 22 210  43  8
T 2  -265 44 1  19  8
T 2  45 44 210  44  8
T 2  -135 88 42  20  8
T 2  5 2 210  45  8
T 2  5 4 70  21  8
T 3  3 143 210  86  9
T 3  199 286 3  46  9
T 3  -2 33 210  87  9
T 3  53 33 1  47  9
T 3  -45 286 210  88  9
T 3  135 572 42  48  9
T 3  -10 33 210  89  9
T 3  -5 33 70  49  9
T 4  -84 4199 210  150  10
T 4  -84 4199 154  90  10
T 4  -6 2717 210  151  10
T 4  -199 2717 3  92  10
T 4  2 561 210  152  10
T 4  -53 561 1  93  10
T 4  1 143 210  153  10
T 4  -3 286 42  94  10
T 4  5 429 210  154  10
T 4  5 858 70  95  10
ROW -1 0 15
T 0  525 16 7  3  6
T 1  -15 8 210  15  7
T 1  -75 2 7  16  7
T 2  80 11 1  40  8
T 2  45 44 210  41  8
T 2  25 2 7  42  8
T 3  -47 143 21  82  9
T 3  -64 33 1  83  9
T 3  -45 286 210  84  9
T 3  -50 33 7  85  9
T 4  42 4199 1155  145  10
T 4  94 2717 21  146  10
T 4  64 561 1  147  10
T 4  1 143 210  148  10
T 4  25 429 7  149  10
ROW -1 1 15
T 0  -105 32 70  1  6
T 1  -45 16 42  11  7
T 1  15 4 70  12  7
T 2  265 44 1  33  8
T 2  135 88 42  34  8
T 2  -5 4 70  35  8
T 3  -199 286 3  72  9
T 3  -53 33 1  73  9
T 3  -135 572 42  74  9
T 3  5 33 70  75  9
T 4  84 4199 154  132  10
T 4  199 2717 3  133  10
T 4  53 561 1  134  10
T 4  3 286 42  135  10
T 4  -5 858 70  136  10
ROW -1 2 25
T 0  105 16 35  3  6
T 1  195 16 6  10  7
T 1  45 16 42  15  7
T 1  -15 2 35  16  7
T 2  -15 11 2  31  8
T 2  -35 11 5  40  8
T 2  -585 88 6  32  8
T 2  -135 88 42  41  8
T 2  5 2 35  42  8
T 3  -3 22 11  69  9
T 3  23 286 105  82  9
T 3  4 11 2  70  9
T 3  28 33 5  83  9
T 3  45 44 6  71  9
T 3  135 572 42  84  9
T 3  -10 33 35  85  9
T 4  21 4199 2002  127  10
T 4  42 4199 231  145  10
T 4  3 209 11  128  10
T 4  -23 2717 105  146  10
T 4  -4 187 2  129  10
T 4  -28 561 5  147  10
T 4  -1 22 6  130  10
T 4  -3 286 42  148  10
T 4  5 429 35  149  10
ROW -1 3 25
T 0  -105 32 10  1  6
T 1  -15 8 42  9  7
T 1  -195 16 6  11  7
T 1  15 4 10  12  7
T 2  -25 44 210  29  8
T 2  -35 44 7  33  8
T 2  45 44 42  30  8
T 2  585 88 6  34  8
T 2  -5 4 10  35  8
T 3  5 286 2310  66  9
T 3  7 22 21  72  9
T 3  5 33 210  67  9
T 3  7 33 7  73  9
T 3  -45 286 42  68  9
T 3  -45 44 6  74  9
T 3  5 33 10  75  9
T 4  42 4199 286  121  10
T 4  84 4199 22  132  10
T 4  -5 2717 2310  123  10
T 4  -7 209 21  133  10
T 4  -5 561 210  124  10
T 4  -7 561 7  134  10
T 4  1 143 42  125  10
T 4  1 22 6  135  10
T 4  -5 858 10  136  10
ROW -1 4 16
T 1  15 8 42  10  7
T 2  5 44 2310  28  8
T 2  105 44 14  31  8
T 2  -45 44 42  32  8
T 3  2 143 15015  63  9
T 3  21 143 77  69  9
T 3  -1 33 2310  64  9
T 3  -7 11 14  70  9
T 3  45 286 42  71  9
T 4  21 8398 1430  116  10
T 4  21 8398 286  127  10
T 4  -4 2717 15015  118  10
T 4  -42 2717 77  128  10
T 4  1 561 2310  119  10
T 4  7 187 14  129  10
T 4  -1 143 42  130  10
ROW 0 -4 10
T 1  15 2 1  9  7
T 2  105 22 5  29  8
T 2  -45 11 1  30  8
T 3  42 143 55  66  9
T 3  -14 11 5  67  9
T 3  90 143 1  68  9
T 4  7 4199 3003  121  10
T 4  -84 2717 55  123  10
T 4  14 187 5  124  10
T 4  -4 143 1  125  10
ROW 0 -3 10
T 1  -255 8 1  10  7
T 2  -105 22 3  31  8
T 2  765 44 1  32  8
T 3  63 286 66  69  9
T 3  14 11 3  70  9
T 3  -765 286 1  71  9
T 4  14 4199 3003  127  10
T 4  -63 2717 66  128  10
T 4  -14 187 3  129  10
T 4  17 143 1  130  10
ROW 0 -2 15
T 0  105 16 15  1  6
T 1  165 4 1  11  7
T 1  -15 2 15  12  7
T 2  -5 4 42  33  8
T 2  -45 2 1  34  8
T 2  5 2 15  35  8
T 3  12 143 14  72  9
T 3  1 3 42  73  9
T 3  45 13 1  74  9
T 3  -10 33 15  75  9
T 4  196 4199 33  132  10
T 4  -24 2717 14  133  10
T 4  -1 51 42  134  10
T 4  -2 13 1  135  10
T 4  5 429 15  136  10
ROW 0 -1 15
T 0  -105 8 30  3  6
T 1  15 8 1  15  7
T 1  15 1 30  16  7
T 2  5 22 210  40  8
T 2  -45 44 1  41  8
T 2  -5 1 30  42  8
T 3  -105 286 10  82  9
T 3  -2 33 210  83  9
T 3  45 286 1  84  9
T 3  20 33 30  85  9
T 4  294 4199 22  145  10
T 4  105 2717 10  146  10
T 4  2 561 210  147  10
T 4  -1 143 1  148  10
T 4  -10 429 30  149  10
ROW 0 0 15
T 0  1575 16 1  4  6
T 1  -75 2 1  17  7
T 1  -225 2 1  18  7
T 2  105 11 1  43  8
T 2  225 11 1  44  8
T 2  75 2 1  45  8
T 3  -252 143 1  86  9
T 3  -28 11 1  87  9
T 3  -450 143 1  88  9
T 3  -50 11 1  89  9
T 4  1470 4199 1  150  10
T 4  504 2717 1  151  10
T 4  28 187 1  152  10
T 4  20 143 1  153  10
T 4  25 143 1  154  10
ROW 0 1 15
T 0  -105 8 30  2  6
T 1  15 8 1  13  7
T 1  15 1 30  14  7
T 2  5 22 210  36  8
T 2  -45 44 1  37  8
T 2  -5 1 30  38  8
T 3  -105 286 10  76  9
T 3  -2 33 210  77  9
T 3  45 286 1  78  9
T 3  20 33 30  79  9
T 4  294 4199 22  137  10
T 4  105 2717 10  138  10
T 4  2 561 210  139  10
T 4  -1 143 1  140  10
T 4  -10 429 30  141  10
ROW 0 2 15
T 0  105 16 15  0  6
T 1  165 4 1  5  7
T 1  -15 2 15  6  7
T 2  -5 4 42  19  8
T 2  -45 2 1  20  8
T 2  5 2 15  21  8
T 3  12 143 14  46  9
T 3  1 3 42  47  9
T 3  45 13 1  48  9
T 3  -10 33 15  49  9
T 4  196 4199 33  90  10
T 4  -24 2717 14  92  10
T 4  -1 51 42  93  10
T 4  -2 13 1  94  10
T 4  5 429 15  95  10
ROW 0 3 10
T 1  -255 8 1  7  7
T 2  -105 22 3  22  8
T 2  765 44 1  23  8
T 3  63 286 66  50  9
T 3  14 11 3  51  9
T 3  -765 286 1  52  9
T 4  14 4199 3003  96  10
T 4  -63 2717 66  98  10
T 4  -14 187 3  99  10
T 4  17 143 1  100  10
ROW 0 4 10
T 1  15 2 1  8  7
T 2  105 22 5  24  8
T 2  -45 11 1  25  8
T 3  42 143 55  53  9
T 3  -14 11 5  55  9
T 3  90 143 1  56  9
T 4  7 4199 3003  101  10
T 4  -84 2717 55  103  10
T 4  14 187 5  105  10
T 4  -4 143 1  106  10
ROW 1 -4 16
T 1  -15 8 42  10  7
T 2  5 44 2310  28  8
T 2  -105 44 14  31  8
T 2  45 44 42  32  8
T 3  2 143 15015  63  9
T 3  -21 143 77  69  9
T 3  -1 33 2310  64  9
T 3  7 11 14  70  9
T 3  -45 286 42  71  9
T 4  21 8398 1430  116  10
T 4  -21 8398 286  127  10
T 4  -4 2717 15015  118  10
T 4  42 2717 77  128  10
T 4  1 561 2310  119  10
T 4  -7 187 14  129  10
T 4  1 143 42  130  10
ROW 1 -3 25
T 0  105 32 10  1  6
T 1  -15 8 42  9  7
T 1  195 16 6  11  7
T 1  -15 4 10  12  7
T 2  -25 44 210  29  8
T 2  35 44 7  33  8
T 2  45 44 42  30  8
T 2  -585 88 6  34  8
T 2  5 4 10  35  8
T 3  5 286 2310  66  9
T 3  -7 22 21  72  9
T 3  5 33 210  67  9
T 3  -7 33 7  73  9
T 3  -45 286 42  68  9
T 3  45 44 6  74  9
T 3  -5 33 10  75  9
T 4  42 4199 286  121  10
T 4  -84 4199 22  132  10
T 4  -5 2717 2310  123  10
T 4  7 209 21  133  10
T 4  -5 561 210  124  10
T 4  7 561 7  134  10
T 4  1 143 42  125  10
T 4  -1 22 6  135  10
T 4  5 858 10  136  10
ROW 1 -2 25
T 0  -105 16 35  3  6
T 1  195 16 6  10  7
T 1  -45 16 42  15  7
T 1  15 2 35  16  7
T 2  -15 11 2  31  8
T 2  35 11 5  40  8
T 2  -585 88 6  32  8
T 2  135 88 42  41  8
T 2  -5 2 35  42  8
T 3  -3 22 11  69  9
T 3  -23 286 105  82  9
T 3  4 11 2  70  9
T 3  -28 33 5  83  9
T 3  45 44 6  71  9
T 3  -135 572 42  84  9
T 3  10 33 35  85  9
T 4  21 4199 2002  127  10
T 4  -42 4199 231  145  10
T 4  3 209 11  128  10
T 4  23 2717 105  146  10
T 4  -4 187 2  129  10
T 4  28 561 5  147  10
T 4  -1 22 6  130  10
T 4  3 286 42  148  10
T 4  -5 429 35  149  10
ROW 1 -1 15
T 0  -105 32 70  1  6
T 1  -45 16 42  11  7
T 1  15 4 70  12  7
T 2  265 44 1  33  8
T 2  135 88 42  34  8
T 2  -5 4 70  35  8
T 3  -199 286 3  72  9
T 3  -53 33 1  73  9
T 3  -135 572 42  74  9
T 3  5 33 70  75  9
T 4  84 4199 154  132  10
T 4  199 2717 3  133  10
T 4  53 561 1  134  10
T 4  3 286 42  135  10
T 4  -5 858 70  136  10
ROW 1 0 15
T 0  525 16 7  2  6
T 1  -15 8 210  13  7
T 1  -75 2 7  14  7
T 2  80 11 1  36  8
T 2  45 44 210  37  8
T 2  25 2 7  38  8
T 3  -47 143 21  76  9
T 3  -64 33 1  77  9
T 3  -45 286 210  78  9
T 3  -50 33 7  79  9
T 4  42 4199 1155  137  10
T 4  94 2717 21  138  10
T 4  64 561 1  139  10
T 4  1 143 210  140  10
T 4  25 429 7  141  10
ROW 1 1 30
T 0  105 16 210  4  6
T 0  -105 32 70  0  6
T 1  -15 8 210  17  7
T 1  -45 16 42  5  7
T 1  -15 2 210  18  7
T 1  15 4 70  6  7
T 2  5 22 210  43  8
T 2  265 44 1  19  8
T 2  45 44 210  44  8
T 2  135 88 42  20  8
T 2  5 2 210  45  8
T 2  -5 4 70  21  8
T 3  3 143 210  86  9
T 3  -199 286 3  46  9
T 3  -2 33 210  87  9
T 3  -53 33 1  47  9
T 3  -45 286 210  88  9
T 3  -135 572 42  48  9
T 3  -10 33 210  89  9
T 3  5 33 70  49  9
T 4  -84 4199 210  150  10
T 4  84 4199 154  90  10
T 4  -6 2717 210  151  10
T 4  199 2717 3  92  10
T 4  2 561 210  152  10
T 4  53 561 1  93  10
T 4  1 143 210  153  10
T 4  3 286 42  94  10
T 4  5 429 210  154  10
T 4  -5 858 70  95  10
ROW 1 2 25
T 0  -105 16 35  2  6
T 1  -45 16 42  13  7
T 1  195 16 6  7  7
T 1  15 2 35  14  7
T 2  35 11 5  36  8
T 2  -15 11 2  22  8
T 2  135 88 42  37  8
T 2  -585 88 6  23  8
T 2  -5 2 35  38  8
T 3  -23 286 105  76  9
T 3  -3 22 11  50  9
T 3  -28 33 5  77  9
T 3  4 11 2  51  9
T 3  -135 572 42  78  9
T 3  45 44 6  52  9
T 3  10 33 35  79  9
T 4  -42 4199 231  137  10
T 4  21 4199 2002  96  10
T 4  23 2717 105  138  10
T 4  3 209 11  98  10
T 4  28 561 5  139  10
T 4  -4 187 2  99  10
T 4  3 286 42  140  10
T 4  -1 22 6  100  10
T 4  -5 429 35  141  10
ROW 1 3 25
T 0  105 32 10  0  6
T 1  195 16 6  5  7
T 1  -15 8 42  8  7
T 1  -15 4 10  6  7
T 2  35 44 7  19  8
T 2  -25 44 210  24  8
T 2  -585 88 6  20  8
T 2  45 44 42  25  8
T 2  5 4 10  21  8
T 3  -7 22 21  46  9
T 3  5 286 2310  53  9
T 3  -7 33 7  47  9
T 3  5 33 210  55  9
T 3  45 44 6  48  9
T 3  -45 286 42  56  9
T 3  -5 33 10  49  9
T 4  -84 4199 22  90  10
T 4  42 4199 286  101  10
T 4  7 209 21  92  10
T 4  -5 2717 2310  103  10
T 4  7 561 7  93  10
T 4  -5 561 210  105  10
T 4  -1 22 6  94  10
T 4  1 143 42  106  10
T 4  5 858 10  95  10
ROW 1 4 16
T 1  -15 8 42  7  7
T 2  -105 44 14  22  8
T 2  5 44 2310  26  8
T 2  45 44 42  23  8
T 3  -21 143 77  50  9
T 3  2 143 15015  57  9
T 3  7 11 14  51  9
T 3  -1 33 2310  59  9
T 3  -45 286 42  52  9
T 4  -21 8398 286  96  10
T 4  21 8398 1430  107  10
T 4  42 2717 77  98  10
T 4  -4 2717 15015  109  10
T 4  -7 187 14  99  10
T 4  1 561 2310  111  10
T 4  1 143 42  100  10
ROW 2 -4 21
T 0  105 32 2  1  6
T 1  15 4 30  11  7
T 1  -15 4 2  12  7
T 2  15 44 77  27  8
T 2  35 22 35  33  8
T 2  -45 22 30  34  8
T 2  5 4 2  35  8
T 3  21 143 143  60  9
T 3  14 143 105  72  9
T 3  -1 11 77  61  9
T 3  -14 33 35  73  9
T 3  45 143 30  74  9
T 3  -5 33 2  75  9
T 4  21 4199 715  112  10
T 4  21 8398 110  132  10
T 4  -42 2717 143  113  10
T 4  -28 2717 105  133  10
T 4  1 187 77  114  10
T 4  14 561 35  134  10
T 4  -2 143 30  135  10
T 4  5 858 2  136  10
ROW 2 -3 21
T 0  -105 4 1  3  6
T 1  -45 8 30  15  7
T 1  30 1 1  16  7
T 2  -35 88 462  28  8
T 2  35 44 7  40  8
T 2  135 44 30  41  8
T 2  -10 1 1  42  8
T 3  1 286 3003  63  9
T 3  119 143 3  82  9
T 3  7 66 462  64  9
T 3  -7 33 7  83  9
T 3  -135 286 30  84  9
T 3  40 33 1  85  9
T 4  105 8398 286  116  10
T 4  21 4199 165  145  10
T 4  -1 2717 3003  118  10
T 4  -238 2717 3  146  10
T 4  -7 1122 462  119  10
T 4  7 561 7  147  10
T 4  3 143 30  148  10
T 4  -20 429 1  149  10
ROW 2 -2 10
T 1  15 4 30  9  7
T 2  115 88 6  29  8
T 2  -45 22 30  30  8
T 3  -37 286 66  66  9
T 3  -23 66 6  67  9
T 3  45 143 30  68  9
T 4  21 8398 10010  121  10
T 4  37 2717 66  123  10
T 4  23 1122 6  124  10
T 4  -2 143 30  125  10
ROW 2 -1 25
T 0  -105 4 7  3  6
T 1  -45 8 30  10  7
T 1  15 8 210  15  7
T 1  30 1 7  16  7
T 2  195 88 10  31  8
T 2  -265 44 1  40  8
T 2  135 44 30  32  8
T 2  -45 44 210  41  8
T 2  -10 1 7  42  8
T 3  -24 143 55  69  9
T 3  29 286 21  82  9
T 3  -13 22 10  70  9
T 3  53 33 1  83  9
T 3  -135 286 30  71  9
T 3  45 286 210  84  9
T 3  40 33 7  85  9
T 4  21 8398 10010  127  10
T 4  21 4199 1155  145  10
T 4  48 2717 55  128  10
T 4  -29 2717 21  146  10
T 4  13 374 10  129  10
T 4  -53 561 1  147  10
T 4  3 143 30  130  10
T 4  -1 143 210  148  10
T 4  -20 429 7  149  10
ROW 2 0 11
T 0  105 16 70  0  6
T 1  -15 2 70  6  7
T 2  5 4 1  19  8
T 2  5 2 70  21  8
T 3  -5 11 3  46  9
T 3  -1 3 1  47  9
T 3  -10 33 70  49  9
T 4  105 4199 154  90  10
T 4  10 209 3  92  10
T 4  1 51 1  93  10
T 4  5 429 70  95  10
ROW 2 1 25
T 0  105 4 7  2  6
T 1  -15 8 210  13  7
T 1  -45 8 30  7  7
T 1  -30 1 7  14  7
T 2  265 44 1  36  8
T 2  195 88 10  22  8
T 2  45 44 210  37  8
T 2  135 44 30  23  8
T 2  10 1 7  38  8
T 3  -29 286 21  76  9
T 3  -24 143 55  50  9
T 3  -53 33 1  77  9
T 3  -13 22 10  51  9
T 3  -45 286 210  78  9
T 3  -135 286 30  52  9
T 3  -40 33 7  79  9
T 4  -21 4199 1155  137  10
T 4  21 8398 10010  96  10
T 4  29 2717 21  138  10
T 4  48 2717 55  98  10
T 4  53 561 1  139  10
T 4  13 374 10  99  10
T 4  1 143 210  140  10
T 4  3 143 30  100  10
T 4  20 429 7  141  10
ROW 2 2 21
T 0  105 8 42  4  6
T 1  15 4 30  8  7
T 1  -15 1 42  18  7
T 2  -5 4 42  43  8
T 2  115 88 6  24  8
T 2  -45 22 30  25  8
T 2  5 1 42  45  8
T 3  3 11 42  86  9
T 3  -37 286 66  53  9
T 3  1 3 42  87  9
T 3  -23 66 6  55  9
T 3  45 143 30  56  9
T 3  -20 33 42  89  9
T 4  105 4199 42  150  10
T 4  21 8398 10010  101  10
T 4  -6 209 42  151  10
T 4  37 2717 66  103  10
T 4  -1 51 42  152  10
T 4  23 1122 6  105  10
T 4  -2 143 30  106  10
T 4  10 429 42  154  10
ROW 2 3 21
T 0  -105 4 1  2  6
T 1  -45 8 30  13  7
T 1  30 1 1  14  7
T 2  35 44 7  36  8
T 2  -35 88 462  26  8
T 2  135 44 30  37  8
T 2  -10 1 1  38  8
T 3  119 143 3  76  9
T 3  1 286 3003  57  9
T 3  -7 33 7  77  9
T 3  7 66 462  59  9
T 3  -135 286 30  78  9
T 3  40 33 1  79  9
T 4  21 4199 165  137  10
T 4  105 8398 286  107  10
T 4  -238 2717 3  138  10
T 4  -1 2717 3003  109  10
T 4  7 561 7  139  10
T 4  -7 1122 462  111  10
T 4  3 143 30  140  10
T 4  -20 429 1  141  10
ROW 2 4 21
T 0  105 32 2  0  6
T 1  15 4 30  5  7
T 1  -15 4 2  6  7
T 2  35 22 35  19  8
T 2  15 44 77  39  8
T 2  -45 22 30  20  8
T 2  5 4 2  21  8
T 3  14 143 105  46  9
T 3  21 143 143  80  9
T 3  -14 33 35  47  9
T 3  -1 11 77  81  9
T 3  45 143 30  48  9
T 3  -5 33 2  49  9
T 4  21 8398 110  90  10
T 4  21 4199 715  142  10
T 4  -28 2717 105  92  10
T 4  -42 2717 143  143  10
T 4  14 561 35  93  10
T 4  1 187 77  144  10
T 4  -2 143 30  94  10
T 4  5 858 2  95  10
ROW 3 -4 18
T 0  -315 32 2  3  6
T 1  -15 2 15  15  7
T 1  45 4 2  16  7
T 2  -105 44 14  40  8
T 2  45 11 15  41  8
T 2  -15 4 2  42  8
T 3  7 286 4290  62  9
T 3  -42 143 6  82  9
T 3  7 11 14  83  9
T 3  -90 143 15  84  9
T 3  5 11 2  85  9
T 4  7 4199 12155  115  10
T 4  -7 8398 330  145  10
T 4  -7 2717 4290  117  10
T 4  84 2717 6  146  10
T 4  -7 187 14  147  10
T 4  4 143 15  148  10
T 4  -5 286 2  149  10
ROW 3 -3 6
T 2  -45 88 154  27  8
T 3  -21 572 286  60  9
T 3  3 22 154  61  9
T 4  28 4199 1430  112  10
T 4  21 5434 286  113  10
T 4  -3 374 154  114  10
ROW 3 -2 21
T 0  -315 16 14  3  6
T 1  15 8 105  15  7
T 1  45 2 14  16  7
T 2  15 11 33  28  8
T 2  15 11 2  40  8
T 2  -45 44 105  41  8
T 2  -15 2 14  42  8
T 3  -27 572 858  63  9
T 3  -127 572 42  82  9
T 3  -4 11 33  64  9
T 3  -4 11 2  83  9
T 3  45 286 105  84  9
T 3  10 11 14  85  9
T 4  35 4199 1001  116  10
T 4  -7 4199 2310  145  10
T 4  27 5434 858  118  10
T 4  127 5434 42  146  10
T 4  4 187 33  119  10
T 4  4 187 2  147  10
T 4  -1 143 105  148  10
T 4  -5 143 14  149  10
ROW 3 -1 25
T 0  -315 16 7  1  6
T 1  -15 2 15  9  7
T 1  15 8 105  11  7
T 1  45 2 7  12  7
T 2  105 44 3  29  8
T 2  -195 88 10  33  8
T 2  45 11 15  30  8
T 2  -45 44 105  34  8
T 2  -15 2 7  35  8
T 3  -43 286 33  66  9
T 3  111 572 30  72  9
T 3  -7 11 3  67  9
T 3  13 22 10  73  9
T 3  -90 143 15  68  9
T 3  45 286 105  74  9
T 3  10 11 7  75  9
T 4  14 4199 5005  121  10
T 4  28 4199 385  132  10
T 4  43 2717 33  123  10
T 4  -111 5434 30  133  10
T 4  7 187 3  124  10
T 4  -13 374 10  134  10
T 4  4 143 15  125  10
T 4  -1 143 105  135  10
T 4  -5 143 7  136  10
ROW 3 0 10
T 1  75 4 3  7  7
T 2  -135 22 1  22  8
T 2  -225 22 3  23  8
T 3  15 286 22  50  9
T 3  18 11 1  51  9
T 3  225 143 3  52  9
T 4  35 4199 1001  96  10
T 4  -15 2717 22  98  10
T 4  -18 187 1  99  10
T 4  -10 143 3  100  10
ROW 3 1 25
T 0  315 16 7  0  6
T 1  -15 8 105  5  7
T 1  -15 2 15  8  7
T 1  -45 2 7  6  7
T 2  195 88 10  19  8
T 2  105 44 3  24  8
T 2  45 44 105  20  8
T 2  45 11 15  25  8
T 2  15 2 7  21  8
T 3  -111 572 30  46  9
T 3  -43 286 33  53  9
T 3  -13 22 10  47  9
T 3  -7 11 3  55  9
T 3  -45 286 105  48  9
T 3  -90 143 15  56  9
T 3  -10 11 7  49  9
T 4  -28 4199 385  90  10
T 4  14 4199 5005  101  10
T 4  111 5434 30  92  10
T 4  43 2717 33  103  10
T 4  13 374 10  93  10
T 4  7 187 3  105  10
T 4  1 143 105  94  10
T 4  4 143 15  106  10
T 4  5 143 7  95  10
ROW 3 2 21
T 0  315 16 14  2  6
T 1  -15 8 105  13  7
T 1  -45 2 14  14  7
T 2  -15 11 2  36  8
T 2  15 11 33  26  8
T 2  45 44 105  37  8
T 2  15 2 14  38  8
T 3  127 572 42  76  9
T 3  -27 572 858  57  9
T 3  4 11 2  77  9
T 3  -4 11 33  59  9
T 3  -45 286 105  78  9
T 3  -10 11 14  79  9
T 4  7 4199 2310  137  10
T 4  35 4199 1001  107  10
T 4  -127 5434 42  138  10
T 4  27 5434 858  109  10
T 4  -4 187 2  139  10
T 4  4 187 33  111  10
T 4  1 143 105  140  10
T 4  5 143 14  141  10
ROW 3 3 21
T 0  315 8 3  4  6
T 1  75 4 3  17  7
T 1  -45 1 3  18  7
T 2  -105 22 3  43  8
T 2  -45 88 154  39  8
T 2  -225 22 3  44  8
T 2  15 1 3  45  8
T 3  -147 143 3  86  9
T 3  -21 572 286  80  9
T 3  14 11 3  87  9
T 3  3 22 154  81  9
T 3  225 143 3  88  9
T 3  -20 11 3  89  9
T 4  -140 4199 3  150  10
T 4  28 4199 1430  142  10
T 4  294 2717 3  151  10
T 4  21 5434 286  143  10
T 4  -14 187 3  152  10
T 4  -3 374 154  144  10
T 4  -10 143 3  153  10
T 4  10 143 3  154  10
ROW 3 4 18
T 0  -315 32 2  2  6
T 1  -15 2 15  13  7
T 1  45 4 2  14  7
T 2  -105 44 14  36  8
T 2  45 11 15  37  8
T 2  -15 4 2  38  8
T 3  -42 143 6  76  9
T 3  7 286 4290  58  9
T 3  7 11 14  77  9
T 3  -90 143 15  78  9
T 3  5 11 2  79  9
T 4  -7 8398 330  137  10
T 4  7 4199 12155  108  10
T 4  84 2717 6  138  10
T 4  -7 2717 4290  110  10
T 4  -7 187 14  139  10
T 4  4 143 15  140  10
T 4  -5 286 2  141  10
ROW 4 -4 3
T 3  14 143 143  65  9
T 4  21 4199 2431  120  10
T 4  -28 2717 143  122  10
ROW 4 -3 18
T 0  -105 8 30  3  6
T 1  -45 8 1  15  7
T 1  15 1 30  16  7
T 2  25 44 210  40  8
T 2  135 44 1  41  8
T 2  -5 1 30  42  8
T 3  -49 572 286  62  9
T 3  175 572 10  82  9
T 3  -5 33 210  83  9
T 3  -135 286 1  84  9
T 3  20 33 30  85  9
T 4  14 4199 7293  115  10
T 4  21 4199 22  145  10
T 4  49 5434 286  117  10
T 4  -175 5434 10  146  10
T 4  5 561 210  147  10
T 4  3 143 1  148  10
T 4  -10 429 30  149  10
ROW 4 -2 21
T 0  -105 16 105  1  6
T 1  45 4 7  11  7
T 1  15 2 105  12  7
T 2  45 88 330  27  8
T 2  -115 88 6  33  8
T 2  -135 22 7  34  8
T 2  -5 2 105  35  8
T 3  -1 143 30030  60  9
T 3  -139 143 2  72  9
T 3  -3 22 330  61  9
T 3  23 66 6  73  9
T 3  135 143 7  74  9
T 3  10 33 105  75  9
T 4  14 4199 6006  112  10
T 4  -14 4199 231  132  10
T 4  2 2717 30030  113  10
T 4  278 2717 2  133  10
T 4  3 374 330  114  10
T 4  -23 1122 6  134  10
T 4  -6 143 7  135  10
T 4  -5 429 105  136  10
ROW 4 -1 16
T 1  -45 8 1  10  7
T 2  -15 44 55  28  8
T 2  -105 44 3  31  8
T 2  135 44 1  32  8
T 3  -1 572 1430  63  9
T 3  101 572 66  69  9
T 3  1 11 55  64  9
T 3  7 11 3  70  9
T 3  -135 286 1  71  9
T 4  7 4199 15015  116  10
T 4  7 4199 3003  127  10
T 4  1 5434 1430  118  10
T 4  -101 5434 66  128  10
T 4  -1 187 55  119  10
T 4  -7 187 3  129  10
T 4  3 143 1  130  10
ROW 4 0 10
T 1  45 2 5  8  7
T 2  -120 11 1  24  8
T 2  -135 11 5  25  8
T 3  58 143 11  53  9
T 3  32 11 1  55  9
T 3  270 143 5  56  9
T 4  7 4199 15015  101  10
T 4  -116 2717 11  103  10
T 4  -32 187 1  105  10
T 4  -12 143 5  106  10
ROW 4 1 16
T 1  45 8 1  7  7
T 2  105 44 3  22  8
T 2  -15 44 55  26  8
T 2  -135 44 1  23  8
T 3  -101 572 66  50  9
T 3  -1 572 1430  57  9
T 3  -7 11 3  51  9
T 3  1 11 55  59  9
T 3  135 286 1  52  9
T 4  -7 4199 3003  96  10
T 4  7 4199 15015  107  10
T 4  101 5434 66  98  10
T 4  1 5434 1430  109  10
T 4  7 187 3  99  10
T 4  -1 187 55  111  10
T 4  -3 143 1  100  10
ROW 4 2 21
T 0  105 16 105  0  6
T 1  -45 4 7  5  7
T 1  -15 2 105  6  7
T 2  115 88 6  19  8
T 2  45 88 330  39  8
T 2  135 22 7  20  8
T 2  5 2 105  21  8
T 3  139 143 2  46  9
T 3  -1 143 30030  80  9
T 3  -23 66 6  47  9
T 3  -3 22 330  81  9
T 3  -135 143 7  48  9
T 3  -10 33 105  49  9
T 4  14 4199 231  90  10
T 4  14 4199 6006  142  10
T 4  -278 2717 2  92  10
T 4  2 2717 30030  143  10
T 4  23 1122 6  93  10
T 4  3 374 330  144  10
T 4  6 143 7  94  10
T 4  5 429 105  95  10
ROW 4 3 18
T 0  105 8 30  2  6
T 1  45 8 1  13  7
T 1  -15 1 30  14  7
T 2  -25 44 210  36  8
T 2  -135 44 1  37  8
T 2  5 1 30  38  8
T 3  -175 572 10  76  9
T 3  -49 572 286  58  9
T 3  5 33 210  77  9
T 3  135 286 1  78  9
T 3  -20 33 30  79  9
T 4  -21 4199 22  137  10
T 4  14 4199 7293  108  10
T 4  175 5434 10  138  10
T 4  49 5434 286  110  10
T 4  -5 561 210  139  10
T 4  -3 143 1  140  10
