FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 6 6
ORDERS 6 12

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 0 -6
E 1 0 0 1 -6
E 2 0 0 2 -6
E 3 0 0 3 -6
E 4 0 0 4 -6
E 5 0 0 5 -6
E 6 0 0 6 -6

# G <id> <2k> <L> <M>
T 5  -2583 16796 66  153  11
T 5  -105 2717 858  133  11
T 5  945 2717 30  154  11
T 5  75 374 70  155  11
T 5  -126 143 3  156  11
T 5  -525 572 10  157  11
T 6  33 96577 461890  210  12
T 6  -363 96577 65  241  12
T 6  189 96577 2431  212  12
T 6  2583 193154 66  242  12
T 6  5 2717 858  214  12
T 6  -45 2717 30  243  12
T 6  -25 3553 70  244  12
T 6  63 2431 3  245  12
T 6  7 286 10  246  12
ROW -4 4 6
T 4  315 572 715  78  10
T 5  -63 4199 12155  136  11
T 5  -315 2717 715  138  11
T 6  66 96577 138567  217  12
T 6  126 96577 12155  219  12
T 6  15 2717 715  221  12
ROW -4 5 24
T 1  2835 64 66  6  7
T 2  135 16 55  20  8
T 2  -2025 32 66  21  8
T 3  -225 88 462  46  9
T 3  -135 22 55  47  9
T 3  225 8 66  48  9
T 4  -315 143 22  89  10
T 4  45 44 462  90  10
T 4  405 286 55  91  10
T 4  -225 44 66  92  10
T 5  -63 8398 20995  142  11
T 5  -2709 16796 10  153  11
T 5  1260 2717 22  154  11
T 5  -45 374 462  155  11
T 5  -18 143 55  156  11
T 5  225 572 66  157  11
T 6  99 96577 58786  225  12
T 6  -33 96577 429  241  12
T 6  63 96577 20995  227  12
T 6  2709 193154 10  242  12
T 6  -60 2717 22  243  12
T 6  15 3553 462  244  12
T 6  9 2431 55  245  12
T 6  -3 286 66  246  12
ROW -4 6 24
T 1  -945 32 22  5  7
T 2  -405 32 330  18  8
T 2  675 16 22  19  8
T 3  -75 22 385  43  9
T 3  405 44 330  44  9
T 3  -75 4 22  45  9
T 4  -105 572 1155  85  10
T 4  15 11 385  86  10
T 4  -1215 572 330  87  10
T 4  75 22 22  88  10
T 5  63 4199 12597  147  11
T 5  -567 8398 10  148  11
T 5  105 2717 1155  149  11
T 5  -30 187 385  150  11
T 5  27 143 330  151  11
T 5  -75 286 22  152  11
T 6  33 96577 323323  232  12
T 6  -33 193154 182  233  12
T 6  -126 96577 12597  234  12
T 6  567 96577 10  235  12
T 6  -5 2717 1155  236  12
T 6  20 3553 385  237  12
T 6  -27 4862 330  238  12
T 6  1 143 22  239  12
ROW -3 -3 38
T 0  10395 64 1  0  6
T 1  -4725 32 1  1  7
T 1  -10395 16 1  2  7
T 2  -1215 8 1  7  8
T 2  3375 16 1  8  8
T 2  10395 16 1  9  8
T 3  3225 44 1  22  9
T 3  75 22 462  49  9
T 3  1215 11 1  23  9
T 3  -375 4 1  24  9
T 3  -495 2 1  25  9
T 4  -1995 572 1  50  10
T 4  -105 286 858  93  10
T 4  -645 22 1  51  10
T 4  -15 11 462  94  10
T 4  -3645 143 1  52  10
T 4  375 22 1  53  10
T 4  165 4 1  54  10
T 5  -945 442 1  95  11
T 5  189 8398 4290  158  11
T 5  105 143 1  96  11
T 5  210 2717 858  159  11
T 5  645 187 1  97  11
T 5  30 187 462  160  11
T 5  324 143 1  98  11
T 5  -375 286 1  99  11
T 5  -3 1 1  100  11
T 6  -7260 96577 1  161  12
T 6  -330 96577 4862  248  12
T 6  945 5083 1  163  12
T 6  -189 96577 4290  249  12
T 6  -5 143 1  164  12
T 6  -10 2717 858  250  12
T 6  -430 3553 1  165  12
T 6  -20 3553 462  251  12
T 6  -162 2431 1  166  12
T 6  5 143 1  167  12
T 6  1 13 1  168  12
ROW -3 -2 31
T 1  -4725 32 3  3  7
T 2  1755 32 10  10  8
T 2  3375 16 3  11  8
T 3  -225 44 21  26  9
T 3  75 44 154  36  9
T 3  -1755 44 10  27  9
T 3  -375 4 3  28  9
T 4  -105 22 1  55  10
T 4  -105 572 1001  70  10
T 4  45 22 21  56  10
T 4  -15 22 154  72  10
T 4  405 44 10  57  10
T 4  375 22 3  58  10
T 5  1701 8398 55  101  11
T 5  315 8398 858  123  11
T 5  210 209 1  102  11
T 5  105 2717 1001  125  11
T 5  -45 187 21  103  11
T 5  15 187 154  127  11
T 5  -9 11 10  104  11
T 5  -375 286 3  105  11
T 6  1815 193154 78  169  12
T 6  -165 96577 17017  199  12
T 6  -1701 96577 55  171  12
T 6  -315 96577 858  201  12
T 6  -10 209 1  172  12
T 6  -5 2717 1001  203  12
T 6  30 3553 21  173  12
T 6  -10 3553 154  205  12
T 6  9 374 10  174  12
T 6  5 143 3  175  12
ROW -3 -1 36
T 1  945 16 30  4  7
T 2  -135 4 2  12  8
T 2  945 16 14  15  8
T 2  -675 8 30  13  8
T 3  -225 44 21  29  9
T 3  -375 88 70  34  9
T 3  270 11 2  30  9
T 3  -945 22 14  35  9
T 3  75 2 30  31  9
T 4  1995 572 7  59  10
T 4  105 1144 770  66  10
T 4  45 22 21  60  10
T 4  75 44 70  68  10
T 4  -810 143 2  61  10
T 4  2835 286 14  69  10
T 4  -75 11 30  62  10
T 5  -63 442 66  106  11
T 5  189 16796 858  117  11
T 5  -105 143 7  108  11
T 5  -105 5434 770  119  11
T 5  -45 187 21  109  11
T 5  -75 374 70  121  11
T 5  72 143 2  110  11
T 5  -126 143 14  122  11
T 5  75 143 30  111  11
T 6  -66 96577 30030  176  12
T 6  -264 96577 5005  191  12
T 6  63 5083 66  178  12
T 6  -189 193154 858  193  12
T 6  5 143 7  180  12
T 6  5 5434 770  195  12
T 6  30 3553 21  181  12
T 6  25 3553 70  197  12
T 6  -36 2431 2  182  12
T 6  63 2431 14  198  12
T 6  -2 143 30  183  12
ROW -3 0 15
T 2  -945 8 3  17  8
T 3  3225 44 1  41  9
T 3  945 11 3  42  9
T 4  -735 286 22  82  10
T 4  -645 22 1  83  10
T 4  -2835 143 3  84  10
T 5  189 8398 1001  143  11
T 5  1470 2717 22  144  11
T 5  645 187 1  145  11
T 5  252 143 3  146  11
T 6  462 96577 2145  226  12
T 6  -189 96577 1001  228  12
T 6  -70 2717 22  229  12
T 6  -430 3553 1  230  12
T 6  -126 2431 3  231  12
ROW -3 1 36
T 1  945 16 30  5  7
T 2  -945 16 14  16  8
T 2  -135 4 2  18  8
T 2  -675 8 30  19  8
T 3  375 88 70  39  9
T 3  -225 44 21  43  9
T 3  945 22 14  40  9
T 3  270 11 2  44  9
T 3  75 2 30  45  9
T 4  -105 1144 770  79  10
T 4  1995 572 7  85  10
T 4  -75 44 70  80  10
T 4  45 22 21  86  10
T 4  -2835 286 14  81  10
T 4  -810 143 2  87  10
T 4  -75 11 30  88  10
T 5  -189 16796 858  137  11
T 5  -63 442 66  148  11
T 5  105 5434 770  139  11
T 5  -105 143 7  149  11
T 5  75 374 70  140  11
T 5  -45 187 21  150  11
T 5  126 143 14  141  11
T 5  72 143 2  151  11
T 5  75 143 30  152  11
T 6  264 96577 5005  218  12
T 6  -66 96577 30030  233  12
T 6  189 193154 858  220  12
T 6  63 5083 66  235  12
T 6  -5 5434 770  222  12
T 6  5 143 7  236  12
T 6  -25 3553 70  223  12
T 6  30 3553 21  237  12
T 6  -63 2431 14  224  12
T 6  -36 2431 2  238  12
T 6  -2 143 30  239  12
ROW -3 2 31
T 1  -4725 32 3  6  7
T 2  1755 32 10  20  8
T 2  3375 16 3  21  8
T 3  -75 44 154  38  9
T 3  -225 44 21  46  9
T 3  -1755 44 10  47  9
T 3  -375 4 3  48  9
T 4  105 572 1001  76  10
T 4  -105 22 1  89  10
T 4  15 22 154  77  10
T 4  45 22 21  90  10
T 4  405 44 10  91  10
T 4  375 22 3  92  10
T 5  -315 8398 858  132  11
T 5  1701 8398 55  153  11
T 5  -105 2717 1001  134  11
T 5  210 209 1  154  11
T 5  -15 187 154  135  11
T 5  -45 187 21  155  11
T 5  -9 11 10  156  11
T 5  -375 286 3  157  11
T 6  165 96577 17017  211  12
T 6  1815 193154 78  241  12
T 6  315 96577 858  213  12
T 6  -1701 96577 55  242  12
T 6  5 2717 1001  215  12
T 6  -10 209 1  243  12
T 6  10 3553 154  216  12
T 6  30 3553 21  244  12
T 6  9 374 10  245  12
T 6  5 143 3  246  12
ROW -3 3 10
T 3  -75 22 462  37  9
T 4  105 286 858  73  10
T 4  15 11 462  74  10
T 5  -189 8398 4290  128  11
T 5  -210 2717 858  129  11
T 5  -30 187 462  130  11
T 6  330 96577 4862  206  12
T 6  189 96577 4290  207  12
T 6  10 2717 858  208  12
T 6  20 3553 462  209  12
ROW -3 4 27
T 1  6615 64 10  6  7
T 2  -945 16 3  20  8
T 2  -4725 32 10  21  8
T 3  -375 88 70  46  9
T 3  945 22 3  47  9
T 3  525 8 10  48  9
T 4  105 572 858  75  10
T 4  945 572 30  89  10
T 4  75 44 70  90  10
T 4  -2835 286 3  91  10
T 4  -525 44 10  92  10
T 5  -189 8398 2431  131  11
T 5  2583 16796 66  153  11
T 5  -105 2717 858  133  11
T 5  -945 2717 30  154  11
T 5  -75 374 70  155  11
T 5  126 143 3  156  11
T 5  525 572 10  157  11
T 6  33 96577 461890  210  12
T 6  363 96577 65  241  12
T 6  189 96577 2431  212  12
T 6  -2583 193154 66  242  12
T 6  5 2717 858  214  12
T 6  45 2717 30  243  12
T 6  25 3553 70  244  12
T 6  -63 2431 3  245  12
T 6  -7 286 10  246  12
ROW -3 5 27
T 1  -945 32 55  5  7
T 2  -135 4 33  18  8
T 2  675 16 55  19  8
T 3  75 44 154  43  9
T 3  270 11 33  44  9
T 3  -75 4 55  45  9
T 4  -105 52 39  78  10
T 4  315 572 462  85  10
T 4  -15 22 154  86  10
T 4  -810 143 33  87  10
T 4  75 22 55  88  10
T 5  63 8398 663  136  11
T 5  6993 8398 1  148  11
T 5  105 247 39  138  11
T 5  -315 2717 462  149  11
T 5  15 187 154  150  11
T 5  72 143 33  151  11
T 5  -75 286 55  152  11
T 6  132 96577 20995  217  12
T 6  66 96577 455  233  12
T 6  -63 96577 663  219  12
T 6  -6993 96577 1  235  12
T 6  -5 247 39  221  12
T 6  15 2717 462  236  12
T 6  -10 3553 154  237  12
T 6  -36 2431 33  238  12
T 6  1 143 55  239  12
ROW -3 6 18
T 2  405 32 154  17  8
T 3  75 22 462  41  9
T 3  -405 44 154  42  9
T 4  105 52 21  82  10
T 4  -15 11 462  83  10
T 4  1215 572 154  84  10
T 5  189 8398 8398  142  11
T 5  189 4199 78  143  11
T 5  -105 247 21  144  11
T 5  30 187 462  145  11
T 5  -27 143 154  146  11
T 6  33 96577 146965  225  12
T 6  33 193154 910  226  12
T 6  -189 96577 8398  227  12
T 6  -378 96577 78  228  12
T 6  5 247 21  229  12
T 6  -20 3553 462  230  12
T 6  27 4862 154  231  12
ROW -2 -2 43
T 0  10395 64 1  0  6
T 1  -4725 16 1  1  7
T 1  -10395 16 1  2  7
T 2  495 16 1  7  8
T 2  -315 8 35  15  8
T 2  3375 8 1  8  8
T 2  10395 16 1  9  8
T 3  75 2 1  22  9
T 3  225 11 7  34  9
T 3  -45 2 1  23  9
T 3  315 11 35  35  9
T 3  -375 2 1  24  9
T 3  -495 2 1  25  9
T 4  -7455 572 1  50  10
T 4  -315 286 77  66  10
T 4  -15 1 1  51  10
T 4  -90 11 7  68  10
T 4  135 26 1  52  10
T 4  -945 143 35  69  10
T 4  375 11 1  53  10
T 4  165 4 1  54  10
T 5  6615 4199 1  95  11
T 5  126 4199 2145  117  11
T 5  7455 2717 1  96  11
T 5  630 2717 77  119  11
T 5  30 17 1  97  11
T 5  180 187 7  121  11
T 5  -6 13 1  98  11
T 5  84 143 35  122  11
T 5  -375 143 1  99  11
T 5  -3 1 1  100  11
T 6  16335 96577 1  161  12
T 6  -495 96577 2002  191  12
T 6  -13230 96577 1  163  12
T 6  -252 96577 2145  193  12
T 6  -355 2717 1  164  12
T 6  -30 2717 77  195  12
T 6  -20 323 1  165  12
T 6  -120 3553 7  197  12
T 6  3 221 1  166  12
T 6  -42 2431 35  198  12
T 6  10 143 1  167  12
T 6  1 13 1  168  12
ROW -2 -1 36
T 1  -945 32 30  3  7
T 2  2385 16 1  10  8
T 2  -315 16 7  14  8
T 2  675 16 30  11  8
T 3  -75 22 210  26  9
T 3  225 44 21  32  9
T 3  -2385 22 1  27  9
T 3  315 22 7  33  9
T 3  -75 4 30  28  9
T 4  2835 1144 10  55  10
T 4  -315 1144 462  63  10
T 4  15 11 210  56  10
T 4  -45 22 21  64  10
T 4  7155 286 1  57  10
T 4  -945 286 7  65  10
T 4  75 22 30  58  10
T 5  -378 4199 22  101  11
T 5  441 8398 429  112  11
T 5  -2835 5434 10  102  11
T 5  315 5434 462  114  11
T 5  -30 187 210  103  11
T 5  45 187 21  115  11
T 5  -318 143 1  104  11
T 5  42 143 7  116  11
T 5  -75 286 30  105  11
T 6  -1089 96577 195  169  12
T 6  -297 96577 5005  184  12
T 6  756 96577 22  171  12
T 6  -441 96577 429  186  12
T 6  135 5434 10  172  12
T 6  -15 5434 462  188  12
T 6  20 3553 210  173  12
T 6  -30 3553 21  189  12
T 6  159 2431 1  174  12
T 6  -21 2431 7  190  12
T 6  1 143 30  175  12
ROW -2 0 21
T 1  945 16 70  5  7
T 2  -495 16 42  18  8
T 2  -675 8 70  19  8
T 3  75 2 1  43  9
T 3  45 2 42  44  9
T 3  75 2 70  45  9
T 4  -735 572 3  85  10
T 4  -15 1 1  86  10
T 4  -135 26 42  87  10
T 4  -75 11 70  88  10
T 5  -189 4199 154  148  11
T 5  735 2717 3  149  11
T 5  30 17 1  150  11
T 5  6 13 42  151  11
T 5  75 143 70  152  11
T 6  693 96577 1430  233  12
T 6  378 96577 154  235  12
T 6  -35 2717 3  236  12
T 6  -20 323 1  237  12
T 6  -3 221 42  238  12
T 6  -2 143 70  239  12
ROW -2 1 36
T 1  -945 32 30  6  7
T 2  315 16 7  17  8
T 2  2385 16 1  20  8
T 2  675 16 30  21  8
T 3  -225 44 21  41  9
T 3  -75 22 210  46  9
T 3  -315 22 7  42  9
T 3  -2385 22 1  47  9
T 3  -75 4 30  48  9
T 4  315 1144 462  82  10
T 4  2835 1144 10  89  10
T 4  45 22 21  83  10
T 4  15 11 210  90  10
T 4  945 286 7  84  10
T 4  7155 286 1  91  10
T 4  75 22 30  92  10
T 5  -441 8398 429  143  11
T 5  -378 4199 22  153  11
T 5  -315 5434 462  144  11
T 5  -2835 5434 10  154  11
T 5  -45 187 21  145  11
T 5  -30 187 210  155  11
T 5  -42 143 7  146  11
T 5  -318 143 1  156  11
T 5  -75 286 30  157  11
T 6  297 96577 5005  226  12
T 6  -1089 96577 195  241  12
T 6  441 96577 429  228  12
T 6  756 96577 22  242  12
T 6  15 5434 462  229  12
T 6  135 5434 10  243  12
T 6  30 3553 21  230  12
T 6  20 3553 210  244  12
T 6  21 2431 7  231  12
T 6  159 2431 1  245  12
T 6  1 143 30  246  12
ROW -2 2 15
T 2  315 8 35  16  8
T 3  -225 11 7  39  9
T 3  -315 11 35  40  9
T 4  315 286 77  79  10
T 4  90 11 7  80  10
T 4  945 143 35  81  10
T 5  -126 4199 2145  137  11
T 5  -630 2717 77  139  11
T 5  -180 187 7  140  11
T 5  -84 143 35  141  11
T 6  495 96577 2002  218  12
T 6  252 96577 2145  220  12
T 6  30 2717 77  222  12
T 6  120 3553 7  223  12
T 6  42 2431 35  224  12
ROW -2 3 31
T 1  4725 32 3  6  7
T 2  -1755 32 10  20  8
T 2  -3375 16 3  21  8
T 3  -75 44 154  38  9
T 3  225 44 21  46  9
T 3  1755 44 10  47  9
T 3  375 4 3  48  9
T 4  105 572 1001  76  10
T 4  105 22 1  89  10
T 4  15 22 154  77  10
T 4  -45 22 21  90  10
T 4  -405 44 10  91  10
T 4  -375 22 3  92  10
T 5  -315 8398 858  132  11
T 5  -1701 8398 55  153  11
T 5  -105 2717 1001  134  11
T 5  -210 209 1  154  11
T 5  -15 187 154  135  11
T 5  45 187 21  155  11
T 5  9 11 10  156  11
T 5  375 286 3  157  11
T 6  165 96577 17017  211  12
T 6  -1815 193154 78  241  12
T 6  315 96577 858  213  12
T 6  1701 96577 55  242  12
T 6  5 2717 1001  215  12
T 6  10 209 1  243  12
T 6  10 3553 154  216  12
T 6  -30 3553 21  244  12
T 6  -9 374 10  245  12
T 6  -5 143 3  246  12
ROW -2 4 31
T 1  -2835 32 10  5  7
T 2  -1035 32 6  18  8
T 2  2025 16 10  19  8
T 3  75 22 385  37  9
T 3  225 11 7  43  9
T 3  1035 44 6  44  9
T 3  -225 4 10  45  9
T 4  -105 572 715  73  10
T 4  -105 143 21  85  10
T 4  -15 11 385  74  10
T 4  -90 11 7  86  10
T 4  -3105 572 6  87  10
T 4  225 22 10  88  10
T 5  -63 4199 143  128  11
T 5  -2709 8398 22  148  11
T 5  105 2717 715  129  11
T 5  420 2717 21  149  11
T 5  30 187 385  130  11
T 5  180 187 7  150  11
T 5  69 143 6  151  11
T 5  -225 286 10  152  11
T 6  99 96577 36465  206  12
T 6  -99 193154 10010  233  12
T 6  126 96577 143  207  12
T 6  2709 96577 22  235  12
T 6  -5 2717 715  208  12
T 6  -20 2717 21  236  12
T 6  -20 3553 385  209  12
T 6  -120 3553 7  237  12
T 6  -69 4862 6  238  12
T 6  3 143 10  239  12
ROW -2 5 21
T 2  315 32 462  17  8
T 3  75 44 154  41  9
T 3  -315 44 462  42  9
T 4  -105 52 39  75  10
T 4  -105 26 7  82  10
T 4  -15 22 154  83  10
T 4  945 572 462  84  10
T 5  441 8398 442  131  11
T 5  -1953 8398 26  143  11
T 5  105 247 39  133  11
T 5  210 247 7  144  11
T 5  15 187 154  145  11
T 5  -21 143 462  146  11
T 6  99 96577 20995  210  12
T 6  -99 193154 2730  226  12
T 6  -441 96577 442  212  12
T 6  1953 96577 26  228  12
T 6  -5 247 39  214  12
T 6  -10 247 7  229  12
T 6  -10 3553 154  230  12
T 6  21 4862 462  231  12
ROW -2 6 21
T 2  -135 16 77  16  8
T 3  -75 22 385  39  9
T 3  135 22 77  40  9
T 4  105 52 13  78  10
T 4  -105 52 35  79  10
T 4  15 11 385  80  10
T 4  -405 286 77  81  10
T 5  567 4199 221  136  11
T 5  -441 4199 39  137  11
T 5  -105 247 13  138  11
T 5  105 247 35  139  11
T 5  -30 187 385  140  11
T 5  18 143 77  141  11
T 6  33 96577 62985  217  12
T 6  -33 96577 910  218  12
T 6  -1134 96577 221  219  12
T 6  882 96577 39  220  12
T 6  5 247 13  221  12
T 6  -5 247 35  222  12
T 6  20 3553 385  223  12
T 6  -9 2431 77  224  12
ROW -1 -1 49
T 0  10395 64 1  0  6
T 1  -12285 32 1  1  7
T 1  6615 32 3  4  7
T 1  -10395 16 1  2  7
T 2  180 1 1  7  8
T 2  -315 4 5  12  8
T 2  8775 16 1  8  8
T 2  -4725 16 3  13  8
T 2  10395 16 1  9  8
T 3  -375 11 1  22  9
T 3  75 22 210  29  9
T 3  -1440 11 1  23  9
T 3  630 11 5  30  9
T 3  -975 4 1  24  9
T 3  525 4 3  31  9
T 3  -495 2 1  25  9
T 4  525 286 1  50  10
T 4  -315 286 70  59  10
T 4  150 11 1  51  10
T 4  -15 11 210  60  10
T 4  4320 143 1  52  10
T 4  -1890 143 5  61  10
T 4  975 22 1  53  10
T 4  -525 22 3  62  10
T 4  165 4 1  54  10
T 5  189 323 1  95  11
T 5  441 4199 165  106  11
T 5  -1050 2717 1  96  11
T 5  630 2717 70  108  11
T 5  -300 187 1  97  11
T 5  30 187 210  109  11
T 5  -384 143 1  98  11
T 5  168 143 5  110  11
T 5  -75 22 1  99  11
T 5  525 286 3  111  11
T 5  -3 1 1  100  11
T 6  -26136 96577 1  161  12
T 6  -396 96577 3003  176  12
T 6  -378 7429 1  163  12
T 6  -882 96577 165  178  12
T 6  50 2717 1  164  12
T 6  -30 2717 70  180  12
T 6  200 3553 1  165  12
T 6  -20 3553 210  181  12
T 6  192 2431 1  166  12
T 6  -84 2431 5  182  12
T 6  1 11 1  167  12
T 6  -7 143 3  183  12
T 6  1 13 1  168  12
ROW -1 0 21
T 1  -945 32 7  6  7
T 2  45 8 210  20  8
T 2  675 16 7  21  8
T 3  -375 11 1  46  9
T 3  -45 11 210  47  9
T 3  -75 4 7  48  9
T 4  525 286 21  89  10
T 4  150 11 1  90  10
T 4  135 143 210  91  10
T 4  75 22 7  92  10
T 5  -189 4199 1155  153  11
T 5  -1050 2717 21  154  11
T 5  -300 187 1  155  11
T 5  -12 143 210  156  11
T 5  -75 286 7  157  11
T 6  2178 96577 182  241  12
T 6  378 96577 1155  242  12
T 6  50 2717 21  243  12
T 6  200 3553 1  244  12
T 6  6 2431 210  245  12
T 6  1 143 7  246  12
ROW -1 1 21
T 1  -6615 32 3  5  7
T 2  315 4 5  18  8
T 2  4725 16 3  19  8
T 3  -75 22 210  43  9
T 3  -630 11 5  44  9
T 3  -525 4 3  45  9
T 4  315 286 70  85  10
T 4  15 11 210  86  10
T 4  1890 143 5  87  10
T 4  525 22 3  88  10
T 5  -441 4199 165  148  11
T 5  -630 2717 70  149  11
T 5  -30 187 210  150  11
T 5  -168 143 5  151  11
T 5  -525 286 3  152  11
T 6  396 96577 3003  233  12
T 6  882 96577 165  235  12
T 6  30 2717 70  236  12
T 6  20 3553 210  237  12
T 6  84 2431 5  238  12
T 6  7 143 3  239  12
ROW -1 2 36
T 1  945 32 30  6  7
T 2  315 16 7  17  8
T 2  -2385 16 1  20  8
T 2  -675 16 30  21  8
T 3  -225 44 21  41  9
T 3  75 22 210  46  9
T 3  -315 22 7  42  9
T 3  2385 22 1  47  9
T 3  75 4 30  48  9
T 4  315 1144 462  82  10
T 4  -2835 1144 10  89  10
T 4  45 22 21  83  10
T 4  -15 11 210  90  10
T 4  945 286 7  84  10
T 4  -7155 286 1  91  10
T 4  -75 22 30  92  10
T 5  -441 8398 429  143  11
T 5  378 4199 22  153  11
T 5  -315 5434 462  144  11
T 5  2835 5434 10  154  11
T 5  -45 187 21  145  11
T 5  30 187 210  155  11
T 5  -42 143 7  146  11
T 5  318 143 1  156  11
T 5  75 286 30  157  11
T 6  297 96577 5005  226  12
T 6  1089 96577 195  241  12
T 6  441 96577 429  228  12
T 6  -756 96577 22  242  12
T 6  15 5434 462  229  12
T 6  -135 5434 10  243  12
T 6  30 3553 21  230  12
T 6  -20 3553 210  244  12
T 6  21 2431 7  231  12
T 6  -159 2431 1  245  12
T 6  -1 143 30  246  12
ROW -1 3 36
T 1  -945 16 30  5  7
T 2  -945 16 14  16  8
T 2  135 4 2  18  8
T 2  675 8 30  19  8
T 3  375 88 70  39  9
T 3  225 44 21  43  9
T 3  945 22 14  40  9
T 3  -270 11 2  44  9
T 3  -75 2 30  45  9
T 4  -105 1144 770  79  10
T 4  -1995 572 7  85  10
T 4  -75 44 70  80  10
T 4  -45 22 21  86  10
T 4  -2835 286 14  81  10
T 4  810 143 2  87  10
T 4  75 11 30  88  10
T 5  -189 16796 858  137  11
T 5  63 442 66  148  11
T 5  105 5434 770  139  11
T 5  105 143 7  149  11
T 5  75 374 70  140  11
T 5  45 187 21  150  11
T 5  126 143 14  141  11
T 5  -72 143 2  151  11
T 5  -75 143 30  152  11
T 6  264 96577 5005  218  12
T 6  66 96577 30030  233  12
T 6  189 193154 858  220  12
T 6  -63 5083 66  235  12
T 6  -5 5434 770  222  12
T 6  -5 143 7  236  12
T 6  -25 3553 70  223  12
T 6  -30 3553 21  237  12
T 6  -63 2431 14  224  12
T 6  36 2431 2  238  12
T 6  2 143 30  239  12
ROW -1 4 25
T 2  225 16 210  17  8
T 3  225 88 462  38  9
T 3  -375 88 70  41  9
T 3  -225 22 210  42  9
T 4  -105 572 3003  76  10
T 4  -105 572 385  82  10
T 4  -45 44 462  77  10
T 4  75 44 70  83  10
T 4  675 286 210  84  10
T 5  693 16796 286  132  11
T 5  693 16796 1430  143  11
T 5  105 2717 3003  134  11
T 5  105 2717 385  144  11
T 5  45 374 462  135  11
T 5  -75 374 70  145  11
T 5  -30 143 210  146  11
T 6  66 96577 51051  211  12
T 6  99 96577 6006  226  12
T 6  -693 193154 286  213  12
T 6  -693 193154 1430  228  12
T 6  -5 2717 3003  215  12
T 6  -5 2717 385  229  12
T 6  -15 3553 462  216  12
T 6  25 3553 70  230  12
T 6  15 2431 210  231  12
ROW -1 5 25
T 2  -45 16 2310  16  8
T 3  -75 4 7  37  9
T 3  -225 88 462  39  9
T 3  45 22 2310  40  9
T 4  -105 52 13  73  10
T 4  105 104 42  79  10
T 4  15 2 7  74  10
T 4  45 44 462  80  10
T 4  -135 286 2310  81  10
T 5  63 323 65  128  11
T 5  2205 16796 130  137  11
T 5  105 247 13  129  11
T 5  -105 494 42  139  11
T 5  -15 17 7  130  11
T 5  -45 374 462  140  11
T 5  6 143 2310  141  11
T 6  396 96577 663  206  12
T 6  264 96577 273  218  12
T 6  -126 7429 65  207  12
T 6  -2205 193154 130  220  12
T 6  -5 247 13  208  12
T 6  5 494 42  222  12
T 6  10 323 7  209  12
T 6  15 3553 462  223  12
T 6  -3 2431 2310  224  12
ROW -1 6 16
T 3  75 4 7  38  9
T 4  105 104 130  75  10
T 4  105 104 182  76  10
T 4  -15 2 7  77  10
T 5  126 4199 3315  131  11
T 5  1323 8398 39  132  11
T 5  -105 494 130  133  11
T 5  -105 494 182  134  11
T 5  15 17 7  135  11
T 6  33 96577 25194  210  12
T 6  33 96577 3094  211  12
T 6  -252 96577 3315  212  12
T 6  -1323 96577 39  213  12
T 6  5 494 130  214  12
T 6  5 494 182  215  12
T 6  -10 323 7  216  12
ROW 0 0 28
T 0  10395 64 1  0  6
T 1  -6615 16 1  1  7
T 1  -10395 16 1  2  7
T 2  945 4 1  7  8
T 2  4725 8 1  8  8
T 2  10395 16 1  9  8
T 3  -750 11 1  22  9
T 3  -1890 11 1  23  9
T 3  -525 2 1  24  9
T 3  -495 2 1  25  9
T 4  3675 286 1  50  10
T 4  300 11 1  51  10
T 4  5670 143 1  52  10
T 4  525 11 1  53  10
T 4  165 4 1  54  10
T 5  -7938 4199 1  95  11
T 5  -7350 2717 1  96  11
T 5  -600 187 1  97  11
T 5  -504 143 1  98  11
T 5  -525 143 1  99  11
T 5  -3 1 1  100  11
T 6  30492 96577 1  161  12
T 6  15876 96577 1  163  12
T 6  350 2717 1  164  12
T 6  400 3553 1  165  12
T 6  252 2431 1  166  12
T 6  14 143 1  167  12
T 6  1 13 1  168  12
ROW 0 1 21
T 1  -945 32 7  3  7
T 2  45 8 210  10  8
T 2  675 16 7  11  8
T 3  -375 11 1  26  9
T 3  -45 11 210  27  9
T 3  -75 4 7  28  9
T 4  525 286 21  55  10
T 4  150 11 1  56  10
T 4  135 143 210  57  10
T 4  75 22 7  58  10
T 5  -189 4199 1155  101  11
T 5  -1050 2717 21  102  11
T 5  -300 187 1  103  11
T 5  -12 143 210  104  11
T 5  -75 286 7  105  11
T 6  2178 96577 182  169  12
T 6  378 96577 1155  171  12
T 6  50 2717 21  172  12
T 6  200 3553 1  173  12
T 6  6 2431 210  174  12
T 6  1 143 7  175  12
ROW 0 2 21
T 1  945 16 70  4  7
T 2  -495 16 42  12  8
T 2  -675 8 70  13  8
T 3  75 2 1  29  9
T 3  45 2 42  30  9
T 3  75 2 70  31  9
T 4  -735 572 3  59  10
T 4  -15 1 1  60  10
T 4  -135 26 42  61  10
T 4  -75 11 70  62  10
T 5  -189 4199 154  106  11
T 5  735 2717 3  108  11
T 5  30 17 1  109  11
T 5  6 13 42  110  11
T 5  75 143 70  111  11
T 6  693 96577 1430  176  12
T 6  378 96577 154  178  12
T 6  -35 2717 3  180  12
T 6  -20 323 1  181  12
T 6  -3 221 42  182  12
T 6  -2 143 70  183  12
ROW 0 3 15
