FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 6 5

# E <id> <alpha> <beta> <mu> <p>
E 0 0 1 1 -6
E 1 0 1 2 -6
E 2 0 1 3 -6
E 3 0 1 4 -6
E 4 0 1 5 -6
E 5 0 1 0 -6

# G <id> <2k> <L> <M>
T 4  -10 663 42  54
T 4  7 858 6  55
ROW -2 -4 21
T 0  -945 32 10  22
T 1  -15 4 70  23
T 1  105 4 10  24
T 2  735 286 7  25
T 2  15 44 1001  197
T 2  45 26 70  26
T 2  -315 44 10  27
T 3  252 2431 165  28
T 3  -63 2431 715  198
T 3  -1470 2431 7  29
T 3  -15 187 1001  199
T 3  -3 13 70  30
T 3  105 143 10  31
T 4  9 8398 1430  32
T 4  -15 4199 2431  200
T 4  -24 2431 165  34
T 4  6 2431 715  201
T 4  1470 46189 7  35
T 4  15 3553 1001  202
T 4  2 221 70  36
T 4  -7 286 10  37
ROW -2 -3 31
T 0  2205 32 2  0
T 0  -945 16 3  1
T 1  -55 4 5  2
T 1  -25 4 42  69
T 1  -245 4 2  3
T 1  135 4 3  4
T 2  -105 286 21  5
T 2  45 572 77  70
T 2  165 26 5  6
T 2  75 26 42  72
T 2  735 44 2  7
T 2  -15 2 3  8
T 3  1869 4862 15  9
T 3  105 4862 858  73
T 3  210 2431 21  10
T 3  -45 2431 77  75
T 3  -11 13 5  11
T 3  -5 13 42  77
T 3  -245 143 2  12
T 3  15 22 3  13
T 4  135 8398 22  14
T 4  -45 4199 429  78
T 4  -89 2431 15  16
T 4  -5 2431 858  80
T 4  -210 46189 21  17
T 4  45 46189 77  82
T 4  22 663 5  18
T 4  10 663 42  84
T 4  49 858 2  19
T 4  -3 143 3  20
T 5  945 32 3  21
ROW -2 -2 31
T 0  315 8 2  176
T 0  945 4 2  177
T 1  25 2 2  178
T 1  15 4 70  56
T 1  -35 1 2  179
T 1  -135 1 2  180
T 2  -4305 572 2  181
T 2  -405 1144 462  57
T 2  -75 13 2  182
T 2  -45 26 70  58
T 2  105 11 2  183
T 2  30 1 2  184
T 3  2835 2431 2  185
T 3  63 4862 10010  59
T 3  4305 2431 2  186
T 3  405 4862 462  61
T 3  10 13 2  187
T 3  3 13 70  62
T 3  -140 143 2  188
T 3  -30 11 2  189
T 4  495 4199 2  190
T 4  -45 8398 2002  63
T 4  -270 2431 2  191
T 4  -3 2431 10010  65
T 4  -4305 46189 2  192
T 4  -405 92378 462  67
T 4  -20 663 2  193
T 4  -2 221 70  68
T 4  14 429 2  194
T 4  12 143 2  195
T 5  -945 8 2  196
ROW -2 -1 36
T 0  315 16 21  0
T 0  -315 16 35  38
T 0  945 16 14  1
T 1  -5 2 210  2
T 1  55 4 5  39
T 1  -35 2 21  3
T 1  35 2 35  40
T 1  -135 4 14  4
T 2  5505 1144 2  5
T 2  -3105 1144 6  41
T 2  15 13 210  6
T 2  -165 26 5  42
T 2  105 22 21  7
T 2  -105 22 35  43
T 2  15 2 14  8
T 3  -126 2431 70  9
T 3  441 4862 165  44
T 3  -5505 4862 2  10
T 3  3105 4862 6  46
T 3  -2 13 210  11
T 3  11 13 5  47
T 3  -70 143 21  12
T 3  70 143 35  48
T 3  -15 22 14  13
T 4  -45 4199 231  14
T 4  -21 4199 2145  49
T 4  12 2431 70  16
T 4  -21 2431 165  51
T 4  5505 92378 2  17
T 4  -3105 92378 6  53
T 4  4 663 210  18
T 4  -22 663 5  54
T 4  7 429 21  19
T 4  -7 429 35  55
T 4  3 143 14  20
T 5  -945 32 14  21
ROW -2 0 15
T 0  -315 16 14  138
T 1  25 2 2  139
T 1  35 2 14  140
T 2  -135 572 5  141
T 2  -75 13 2  142
T 2  -105 22 14  143
T 3  -105 2431 231  144
T 3  135 2431 5  145
T 3  10 13 2  146
T 3  70 143 14  147
T 4  27 4199 2002  149
T 4  10 2431 231  150
T 4  -135 46189 5  151
T 4  -20 663 2  152
T 4  -7 429 14  153
ROW -2 1 36
T 0  315 16 35  120
T 0  315 16 21  154
T 0  945 16 14  155
T 1  -55 4 5  121
T 1  -5 2 210  156
T 1  -35 2 35  122
T 1  -35 2 21  157
T 1  -135 4 14  158
T 2  3105 1144 6  123
T 2  5505 1144 2  159
T 2  165 26 5  124
T 2  15 13 210  160
T 2  105 22 35  125
T 2  105 22 21  161
T 2  15 2 14  162
T 3  -441 4862 165  127
T 3  -126 2431 70  163
T 3  -3105 4862 6  128
T 3  -5505 4862 2  164
T 3  -11 13 5  129
T 3  -2 13 210  165
T 3  -70 143 35  130
T 3  -70 143 21  166
T 3  -15 22 14  167
T 4  21 4199 2145  132
T 4  -45 4199 231  169
T 4  21 2431 165  134
T 4  12 2431 70  170
T 4  3105 92378 6  135
T 4  5505 92378 2  171
T 4  22 663 5  136
T 4  4 663 210  172
T 4  7 429 35  137
T 4  7 429 21  173
T 4  3 143 14  174
T 5  -945 32 14  175
ROW -2 2 10
T 1  -15 4 70  107
T 2  405 1144 462  108
T 2  45 26 70  109
T 3  -63 4862 10010  111
T 3  -405 4862 462  112
T 3  -3 13 70  113
T 4  45 8398 2002  115
T 4  3 2431 10010  117
T 4  405 92378 462  118
T 4  2 221 70  119
ROW -2 3 31
T 0  -2205 32 2  154
T 0  945 16 3  155
T 1  25 4 42  91
T 1  55 4 5  156
T 1  245 4 2  157
T 1  -135 4 3  158
T 2  -45 572 77  93
T 2  105 286 21  159
T 2  -75 26 42  94
T 2  -165 26 5  160
T 2  -735 44 2  161
T 2  15 2 3  162
T 3  -105 4862 858  96
T 3  -1869 4862 15  163
T 3  45 2431 77  98
T 3  -210 2431 21  164
T 3  5 13 42  99
T 3  11 13 5  165
T 3  245 143 2  166
T 3  -15 22 3  167
T 4  45 4199 429  101
T 4  -135 8398 22  169
T 4  5 2431 858  103
T 4  89 2431 15  170
T 4  -45 46189 77  105
T 4  210 46189 21  171
T 4  -10 663 42  106
T 4  -22 663 5  172
T 4  -49 858 2  173
T 4  3 143 3  174
T 5  -945 32 3  175
ROW -2 4 21
T 0  945 32 10  138
T 1  15 4 70  139
T 1  -105 4 10  140
T 2  -15 44 1001  85
T 2  -735 286 7  141
T 2  -45 26 70  142
T 2  315 44 10  143
T 3  63 2431 715  86
T 3  -252 2431 165  144
T 3  15 187 1001  87
T 3  1470 2431 7  145
T 3  3 13 70  146
T 3  -105 143 10  147
T 4  15 4199 2431  88
T 4  -9 8398 1430  149
T 4  -6 2431 715  89
T 4  24 2431 165  150
T 4  -15 3553 1001  90
T 4  -1470 46189 7  151
T 4  -2 221 70  152
T 4  7 286 10  153
ROW -2 5 21
T 0  -315 32 6  120
T 1  -25 4 42  121
T 1  35 4 6  122
T 2  105 572 715  92
T 2  -525 286 35  123
T 2  75 26 42  124
T 2  -105 44 6  125
T 3  315 4862 858  95
T 3  -315 4862 154  127
T 3  -105 2431 715  97
T 3  1050 2431 35  128
T 3  -5 13 42  129
T 3  35 143 6  130
T 4  9 4199 2431  100
T 4  -3 8398 2002  132
T 4  -15 2431 858  102
T 4  15 2431 154  134
T 4  105 46189 715  104
T 4  -1050 46189 35  135
T 4  10 663 42  136
T 4  -7 858 6  137
ROW -1 -5 16
T 1  -15 8 210  56
T 2  -525 572 154  57
T 2  -75 286 1001  197
T 2  45 52 210  58
T 3  -63 9724 30030  59
T 3  -315 4862 715  198
T 3  525 2431 154  61
T 3  150 2431 1001  199
T 3  -3 26 210  62
T 4  -3 8398 6006  63
T 4  -6 4199 2431  200
T 4  3 4862 30030  65
T 4  15 2431 715  201
T 4  -525 46189 154  67
T 4  -150 46189 1001  202
T 4  1 221 210  68
ROW -1 -4 25
T 0  315 16 6  38
T 1  55 8 42  39
T 1  15 8 210  69
T 1  -35 2 6  40
T 2  -105 286 35  41
T 2  60 143 385  70
T 2  -165 52 42  42
T 2  -45 52 210  72
T 2  105 22 6  43
T 3  -1197 9724 154  44
T 3  -189 9724 4290  73
T 3  210 2431 35  46
T 3  -240 2431 385  75
T 3  11 26 42  47
T 3  3 26 210  77
T 3  -70 143 6  48
T 4  -6 4199 2002  49
T 4  -12 4199 2145  78
T 4  57 4862 154  51
T 4  9 4862 4290  80
T 4  -210 46189 35  53
T 4  240 46189 385  82
T 4  -11 663 42  54
T 4  -1 221 210  84
T 4  7 429 6  55
ROW -1 -3 25
T 0  -315 4 2  22
T 1  5 4 14  23
T 1  -55 8 42  56
T 1  70 1 2  24
T 2  315 286 35  25
T 2  135 572 770  57
T 2  -15 26 14  26
T 2  165 52 42  58
T 2  -210 11 2  27
T 3  -1113 4862 33  28
T 3  -21 9724 6006  59
T 3  -630 2431 35  29
T 3  -135 2431 770  61
T 3  1 13 14  30
T 3  -11 26 42  62
T 3  280 143 2  31
T 4  -27 4199 286  32
T 4  -9 8398 30030  63
T 4  53 2431 33  34
T 4  1 4862 6006  65
T 4  630 46189 35  35
T 4  135 46189 770  67
T 4  -2 663 14  36
T 4  11 663 42  68
T 4  -28 429 2  37
ROW -1 -2 36
T 0  315 32 30  0
T 0  2205 32 2  38
T 0  -945 16 5  1
T 1  -20 1 3  2
T 1  -5 4 14  39
T 1  -35 4 30  3
T 1  -245 4 2  40
T 1  135 4 5  4
T 2  735 572 35  5
T 2  -135 572 105  41
T 2  120 13 3  6
T 2  15 26 14  42
T 2  105 44 30  7
T 2  735 44 2  43
T 2  -15 2 5  8
T 3  -1449 2431 1  9
T 3  189 4862 462  44
T 3  -735 2431 35  10
T 3  135 2431 105  46
T 3  -16 13 3  11
T 3  -1 13 14  47
T 3  -35 143 30  12
T 3  -245 143 2  48
T 3  15 22 5  13
T 4  -36 4199 330  14
T 4  -12 4199 6006  49
T 4  138 2431 1  16
T 4  -9 2431 462  51
T 4  735 46189 35  17
T 4  -135 46189 105  53
T 4  32 663 3  18
T 4  2 663 14  54
T 4  7 858 30  19
T 4  49 858 2  55
T 4  -3 143 5  20
T 5  945 32 5  21
ROW -1 -1 36
T 0  315 16 35  176
T 0  -315 16 21  22
T 0  945 16 35  177
T 1  -5 1 35  178
T 1  20 1 3  23
T 1  -35 2 35  179
T 1  35 2 21  24
T 1  -135 4 35  180
T 2  60 143 35  181
T 2  -405 286 30  25
T 2  30 13 35  182
T 2  -120 13 3  26
T 2  105 22 35  183
T 2  -105 22 21  27
T 2  15 2 35  184
T 3  189 2431 35  185
T 3  252 2431 154  28
T 3  -240 2431 35  186
T 3  810 2431 30  29
T 3  -4 13 35  187
T 3  16 13 3  30
T 3  -70 143 35  188
T 3  70 143 21  31
T 3  -15 22 35  189
T 4  -198 4199 35  190
T 4  -18 4199 3003  32
T 4  -18 2431 35  191
T 4  -24 2431 154  34
T 4  240 46189 35  192
T 4  -810 46189 30  35
T 4  8 663 35  193
T 4  -32 663 3  36
T 4  7 429 35  194
T 4  -7 429 21  37
T 4  3 143 35  195
T 5  -945 32 35  196
ROW -1 0 21
T 0  315 16 14  154
T 0  945 16 21  155
T 1  -5 1 35  156
T 1  -35 2 14  157
T 1  -135 4 21  158
T 2  1275 286 3  159
T 2  30 13 35  160
T 2  105 22 14  161
T 2  15 2 21  162
T 3  -21 143 105  163
T 3  -150 143 3  164
T 3  -4 13 35  165
T 3  -70 143 14  166
T 3  -15 22 21  167
T 4  108 4199 154  169
T 4  2 143 105  170
T 4  150 2717 3  171
T 4  8 663 35  172
T 4  7 429 14  173
T 4  3 143 21  174
T 5  -945 32 21  175
ROW -1 1 15
T 0  315 16 21  138
T 1  -20 1 3  139
T 1  -35 2 21  140
T 2  405 286 30  141
T 2  120 13 3  142
T 2  105 22 21  143
T 3  -252 2431 154  144
T 3  -810 2431 30  145
T 3  -16 13 3  146
T 3  -70 143 21  147
T 4  18 4199 3003  149
T 4  24 2431 154  150
T 4  810 46189 30  151
T 4  32 663 3  152
T 4  7 429 21  153
ROW -1 2 36
T 0  -2205 32 2  120
T 0  -315 32 30  154
T 0  945 16 5  155
T 1  5 4 14  121
T 1  20 1 3  156
T 1  245 4 2  122
T 1  35 4 30  157
T 1  -135 4 5  158
T 2  135 572 105  123
T 2  -735 572 35  159
T 2  -15 26 14  124
T 2  -120 13 3  160
T 2  -735 44 2  125
T 2  -105 44 30  161
T 2  15 2 5  162
T 3  -189 4862 462  127
T 3  1449 2431 1  163
T 3  -135 2431 105  128
T 3  735 2431 35  164
T 3  1 13 14  129
T 3  16 13 3  165
T 3  245 143 2  130
T 3  35 143 30  166
T 3  -15 22 5  167
T 4  12 4199 6006  132
T 4  36 4199 330  169
T 4  9 2431 462  134
T 4  -138 2431 1  170
T 4  135 46189 105  135
T 4  -735 46189 35  171
T 4  -2 663 14  136
T 4  -32 663 3  172
T 4  -49 858 2  137
T 4  -7 858 30  173
T 4  3 143 5  174
T 5  -945 32 5  175
ROW -1 3 25
T 0  315 4 2  138
T 1  55 8 42  107
T 1  -5 4 14  139
T 1  -70 1 2  140
T 2  -135 572 770  108
T 2  -315 286 35  141
T 2  -165 52 42  109
T 2  15 26 14  142
T 2  210 11 2  143
T 3  21 9724 6006  111
T 3  1113 4862 33  144
T 3  135 2431 770  112
T 3  630 2431 35  145
T 3  11 26 42  113
T 3  -1 13 14  146
T 3  -280 143 2  147
T 4  9 8398 30030  115
T 4  27 4199 286  149
T 4  -1 4862 6006  117
T 4  -53 2431 33  150
T 4  -135 46189 770  118
T 4  -630 46189 35  151
T 4  -11 663 42  119
T 4  2 663 14  152
T 4  28 429 2  153
ROW -1 4 25
T 0  -315 16 6  120
T 1  -15 8 210  91
T 1  -55 8 42  121
T 1  35 2 6  122
T 2  -60 143 385  93
T 2  105 286 35  123
T 2  45 52 210  94
T 2  165 52 42  124
T 2  -105 22 6  125
T 3  189 9724 4290  96
T 3  1197 9724 154  127
T 3  240 2431 385  98
T 3  -210 2431 35  128
T 3  -3 26 210  99
T 3  -11 26 42  129
T 3  70 143 6  130
T 4  12 4199 2145  101
T 4  6 4199 2002  132
T 4  -9 4862 4290  103
T 4  -57 4862 154  134
T 4  -240 46189 385  105
T 4  210 46189 35  135
T 4  1 221 210  106
T 4  11 663 42  136
T 4  -7 429 6  137
ROW -1 5 16
T 1  15 8 210  107
T 2  75 286 1001  85
T 2  525 572 154  108
T 2  -45 52 210  109
T 3  315 4862 715  86
T 3  63 9724 30030  111
T 3  -150 2431 1001  87
T 3  -525 2431 154  112
T 3  3 26 210  113
T 4  6 4199 2431  88
T 4  3 8398 6006  115
T 4  -15 2431 715  89
T 4  -3 4862 30030  117
T 4  150 46189 1001  90
T 4  525 46189 154  118
T 4  -1 221 210  119
ROW 0 -5 10
T 1  75 4 1  91
T 2  525 286 66  93
T 2  -225 26 1  94
T 3  315 4862 1001  96
T 3  -1050 2431 66  98
T 3  15 13 1  99
T 4  6 4199 2002  101
T 4  -15 2431 1001  103
T 4  1050 46189 66  105
T 4  -10 221 1  106
ROW 0 -4 10
T 1  -60 1 1  107
T 2  -105 286 165  108
T 2  360 13 1  109
T 3  441 2431 143  111
T 3  210 2431 165  112
T 3  -48 13 1  113
T 4  21 4199 715  115
T 4  -42 2431 143  117
T 4  -210 46189 165  118
T 4  32 221 1  119
ROW 0 -3 15
T 0  315 8 7  120
T 1  145 4 1  121
T 1  -35 1 7  122
T 2  -315 143 30  123
T 2  -435 26 1  124
T 2  105 11 7  125
T 3  1029 4862 33  127
T 3  1260 2431 30  128
T 3  29 13 1  129
T 3  -140 143 7  130
T 4  42 4199 429  132
T 4  -49 2431 33  134
T 4  -1260 46189 30  135
T 4  -58 663 1  136
T 4  14 429 7  137
ROW 0 -2 15
T 0  -945 16 7  138
T 1  45 1 1  139
T 1  105 2 7  140
T 2  -945 572 10  141
T 2  -270 13 1  142
T 2  -315 22 7  143
T 3  -21 2431 462  144
T 3  945 2431 10  145
T 3  36 13 1  146
T 3  210 143 7  147
T 4  36 4199 1001  149
T 4  2 2431 462  150
T 4  -945 46189 10  151
T 4  -24 221 1  152
T 4  -7 143 7  153
ROW 0 -1 16
T 0  -945 16 15  155
T 1  -15 1 1  156
T 1  135 4 15  158
T 2  15 26 105  159
T 2  90 13 1  160
T 2  -15 2 15  162
T 3  -147 187 3  163
T 3  -30 221 105  164
T 3  -12 13 1  165
T 3  15 22 15  167
T 4  126 4199 110  169
T 4  14 187 3  170
T 4  30 4199 105  171
T 4  8 221 1  172
T 4  -3 143 15  174
T 5  945 32 15  175
ROW 0 0 21
T 0  2205 16 1  176
T 0  2835 8 1  177
T 1  -50 1 1  178
T 1  -245 2 1  179
T 1  -405 2 1  180
T 2  1575 143 1  181
T 2  300 13 1  182
T 2  735 22 1  183
T 2  45 1 1  184
T 3  -4410 2431 1  185
T 3  -6300 2431 1  186
T 3  -40 13 1  187
T 3  -490 143 1  188
T 3  -45 11 1  189
T 4  1386 4199 1  190
T 4  420 2431 1  191
T 4  6300 46189 1  192
T 4  80 663 1  193
T 4  49 429 1  194
T 4  18 143 1  195
T 5  -2835 16 1  196
ROW 0 1 16
T 0  -945 16 15  1
T 1  -15 1 1  2
T 1  135 4 15  4
T 2  15 26 105  5
T 2  90 13 1  6
T 2  -15 2 15  8
T 3  -147 187 3  9
T 3  -30 221 105  10
T 3  -12 13 1  11
T 3  15 22 15  13
T 4  126 4199 110  14
T 4  14 187 3  16
T 4  30 4199 105  17
T 4  8 221 1  18
T 4  -3 143 15  20
T 5  945 32 15  21
ROW 0 2 15
T 0  -945 16 7  22
T 1  45 1 1  23
T 1  105 2 7  24
T 2  -945 572 10  25
T 2  -270 13 1  26
T 2  -315 22 7  27
T 3  -21 2431 462  28
T 3  945 2431 10  29
T 3  36 13 1  30
T 3  210 143 7  31
T 4  36 4199 1001  32
T 4  2 2431 462  34
T 4  -945 46189 10  35
T 4  -24 221 1  36
T 4  -7 143 7  37
ROW 0 3 15
T 0  315 8 7  38
T 1  145 4 1  39
T 1  -35 1 7  40
T 2  -315 143 30  41
T 2  -435 26 1  42
T 2  105 11 7  43
T 3  1029 4862 33  44
T 3  1260 2431 30  46
T 3  29 13 1  47
T 3  -140 143 7  48
T 4  42 4199 429  49
T 4  -49 2431 33  51
T 4  -1260 46189 30  53
T 4  -58 663 1  54
T 4  14 429 7  55
ROW 0 4 10
T 1  -60 1 1  56
T 2  -105 286 165  57
T 2  360 13 1  58
T 3  441 2431 143  59
T 3  210 2431 165  61
T 3  -48 13 1  62
T 4  21 4199 715  63
T 4  -42 2431 143  65
T 4  -210 46189 165  67
T 4  32 221 1  68
ROW 0 5 10
T 1  75 4 1  69
T 2  525 286 66  70
T 2  -225 26 1  72
T 3  315 4862 1001  73
T 3  -1050 2431 66  75
T 3  15 13 1  77
T 4  6 4199 2002  78
T 4  -15 2431 1001  80
T 4  1050 46189 66  82
T 4  -10 221 1  84
ROW 1 -5 16
T 1  -15 8 210  107
T 2  75 286 1001  85
T 2  -525 572 154  108
T 2  45 52 210  109
T 3  315 4862 715  86
T 3  -63 9724 30030  111
T 3  -150 2431 1001  87
T 3  525 2431 154  112
T 3  -3 26 210  113
T 4  6 4199 2431  88
T 4  -3 8398 6006  115
T 4  -15 2431 715  89
T 4  3 4862 30030  117
T 4  150 46189 1001  90
T 4  -525 46189 154  118
T 4  1 221 210  119
ROW 1 -4 25
T 0  315 16 6  120
T 1  -15 8 210  91
T 1  55 8 42  121
T 1  -35 2 6  122
T 2  -60 143 385  93
T 2  -105 286 35  123
T 2  45 52 210  94
T 2  -165 52 42  124
T 2  105 22 6  125
T 3  189 9724 4290  96
T 3  -1197 9724 154  127
T 3  240 2431 385  98
T 3  210 2431 35  128
T 3  -3 26 210  99
T 3  11 26 42  129
T 3  -70 143 6  130
T 4  12 4199 2145  101
T 4  -6 4199 2002  132
T 4  -9 4862 4290  103
T 4  57 4862 154  134
T 4  -240 46189 385  105
T 4  -210 46189 35  135
T 4  1 221 210  106
T 4  -11 663 42  136
T 4  7 429 6  137
ROW 1 -3 25
T 0  -315 4 2  138
T 1  55 8 42  107
T 1  5 4 14  139
T 1  70 1 2  140
T 2  -135 572 770  108
T 2  315 286 35  141
T 2  -165 52 42  109
T 2  -15 26 14  142
T 2  -210 11 2  143
T 3  21 9724 6006  111
T 3  -1113 4862 33  144
T 3  135 2431 770  112
T 3  -630 2431 35  145
T 3  11 26 42  113
T 3  1 13 14  146
T 3  280 143 2  147
T 4  9 8398 30030  115
T 4  -27 4199 286  149
T 4  -1 4862 6006  117
T 4  53 2431 33  150
T 4  -135 46189 770  118
T 4  630 46189 35  151
T 4  -11 663 42  119
T 4  -2 663 14  152
T 4  -28 429 2  153
ROW 1 -2 36
T 0  -2205 32 2  120
T 0  315 32 30  154
T 0  -945 16 5  155
T 1  5 4 14  121
T 1  -20 1 3  156
T 1  245 4 2  122
T 1  -35 4 30  157
T 1  135 4 5  158
T 2  135 572 105  123
T 2  735 572 35  159
T 2  -15 26 14  124
T 2  120 13 3  160
T 2  -735 44 2  125
T 2  105 44 30  161
T 2  -15 2 5  162
T 3  -189 4862 462  127
T 3  -1449 2431 1  163
T 3  -135 2431 105  128
T 3  -735 2431 35  164
T 3  1 13 14  129
T 3  -16 13 3  165
T 3  245 143 2  130
T 3  -35 143 30  166
T 3  15 22 5  167
T 4  12 4199 6006  132
T 4  -36 4199 330  169
T 4  9 2431 462  134
T 4  138 2431 1  170
T 4  135 46189 105  135
T 4  735 46189 35  171
T 4  -2 663 14  136
T 4  32 663 3  172
T 4  -49 858 2  137
T 4  7 858 30  173
T 4  -3 143 5  174
T 5  945 32 5  175
ROW 1 -1 15
T 0  315 16 21  138
T 1  -20 1 3  139
T 1  -35 2 21  140
T 2  405 286 30  141
T 2  120 13 3  142
T 2  105 22 21  143
T 3  -252 2431 154  144
T 3  -810 2431 30  145
T 3  -16 13 3  146
T 3  -70 143 21  147
T 4  18 4199 3003  149
T 4  24 2431 154  150
T 4  810 46189 30  151
T 4  32 663 3  152
T 4  7 429 21  153
ROW 1 0 21
T 0  315 16 14  0
T 0  945 16 21  1
T 1  -5 1 35  2
T 1  -35 2 14  3
T 1  -135 4 21  4
T 2  1275 286 3  5
T 2  30 13 35  6
T 2  105 22 14  7
T 2  15 2 21  8
T 3  -21 143 105  9
T 3  -150 143 3  10
T 3  -4 13 35  11
T 3  -70 143 14  12
T 3  -15 22 21  13
T 4  108 4199 154  14
T 4  2 143 105  16
T 4  150 2717 3  17
T 4  8 663 35  18
T 4  7 429 14  19
T 4  3 143 21  20
T 5  -945 32 21  21
ROW 1 1 36
T 0  315 16 35  176
T 0  315 16 21  22
T 0  945 16 35  177
T 1  -5 1 35  178
T 1  -20 1 3  23
T 1  -35 2 35  179
T 1  -35 2 21  24
T 1  -135 4 35  180
T 2  60 143 35  181
T 2  405 286 30  25
T 2  30 13 35  182
T 2  120 13 3  26
T 2  105 22 35  183
T 2  105 22 21  27
T 2  15 2 35  184
T 3  189 2431 35  185
T 3  -252 2431 154  28
T 3  -240 2431 35  186
T 3  -810 2431 30  29
T 3  -4 13 35  187
T 3  -16 13 3  30
T 3  -70 143 35  188
T 3  -70 143 21  31
T 3  -15 22 35  189
T 4  -198 4199 35  190
T 4  18 4199 3003  32
T 4  -18 2431 35  191
T 4  24 2431 154  34
T 4  240 46189 35  192
T 4  810 46189 30  35
T 4  8 663 35  193
T 4  32 663 3  36
T 4  7 429 35  194
T 4  7 429 21  37
T 4  3 143 35  195
T 5  -945 32 35  196
ROW 1 2 36
T 0  315 32 30  0
T 0  -2205 32 2  38
T 0  -945 16 5  1
T 1  -20 1 3  2
T 1  5 4 14  39
T 1  -35 4 30  3
T 1  245 4 2  40
T 1  135 4 5  4
T 2  735 572 35  5
T 2  135 572 105  41
T 2  120 13 3  6
T 2  -15 26 14  42
T 2  105 44 30  7
T 2  -735 44 2  43
T 2  -15 2 5  8
T 3  -1449 2431 1  9
T 3  -189 4862 462  44
T 3  -735 2431 35  10
T 3  -135 2431 105  46
T 3  -16 13 3  11
T 3  1 13 14  47
T 3  -35 143 30  12
T 3  245 143 2  48
T 3  15 22 5  13
T 4  -36 4199 330  14
T 4  12 4199 6006  49
T 4  138 2431 1  16
T 4  9 2431 462  51
T 4  735 46189 35  17
T 4  135 46189 105  53
T 4  32 663 3  18
T 4  -2 663 14  54
T 4  7 858 30  19
T 4  -49 858 2  55
T 4  -3 143 5  20
T 5  945 32 5  21
ROW 1 3 25
T 0  -315 4 2  22
T 1  5 4 14  23
T 1  55 8 42  56
T 1  70 1 2  24
T 2  315 286 35  25
T 2  -135 572 770  57
T 2  -15 26 14  26
T 2  -165 52 42  58
T 2  -210 11 2  27
T 3  -1113 4862 33  28
T 3  21 9724 6006  59
T 3  -630 2431 35  29
T 3  135 2431 770  61
T 3  1 13 14  30
T 3  11 26 42  62
T 3  280 143 2  31
T 4  -27 4199 286  32
T 4  9 8398 30030  63
T 4  53 2431 33  34
T 4  -1 4862 6006  65
T 4  630 46189 35  35
T 4  -135 46189 770  67
T 4  -2 663 14  36
T 4  -11 663 42  68
T 4  -28 429 2  37
ROW 1 4 25
T 0  315 16 6  38
T 1  55 8 42  39
T 1  -15 8 210  69
T 1  -35 2 6  40
T 2  -105 286 35  41
T 2  -60 143 385  70
T 2  -165 52 42  42
T 2  45 52 210  72
T 2  105 22 6  43
T 3  -1197 9724 154  44
T 3  189 9724 4290  73
T 3  210 2431 35  46
T 3  240 2431 385  75
T 3  11 26 42  47
T 3  -3 26 210  77
T 3  -70 143 6  48
T 4  -6 4199 2002  49
T 4  12 4199 2145  78
T 4  57 4862 154  51
T 4  -9 4862 4290  80
T 4  -210 46189 35  53
T 4  -240 46189 385  82
T 4  -11 663 42  54
T 4  1 221 210  84
T 4  7 429 6  55
ROW 1 5 16
T 1  -15 8 210  56
T 2  -525 572 154  57
T 2  75 286 1001  197
T 2  45 52 210  58
T 3  -63 9724 30030  59
T 3  315 4862 715  198
T 3  525 2431 154  61
T 3  -150 2431 1001  199
T 3  -3 26 210  62
T 4  -3 8398 6006  63
T 4  6 4199 2431  200
T 4  3 4862 30030  65
T 4  -15 2431 715  201
T 4  -525 46189 154  67
T 4  150 46189 1001  202
T 4  1 221 210  68
ROW 2 -5 21
T 0  315 32 6  120
T 1  25 4 42  121
T 1  -35 4 6  122
T 2  105 572 715  92
T 2  525 286 35  123
T 2  -75 26 42  124
T 2  105 44 6  125
T 3  315 4862 858  95
T 3  315 4862 154  127
T 3  -105 2431 715  97
T 3  -1050 2431 35  128
T 3  5 13 42  129
T 3  -35 143 6  130
T 4  9 4199 2431  100
T 4  3 8398 2002  132
T 4  -15 2431 858  102
T 4  -15 2431 154  134
T 4  105 46189 715  104
T 4  1050 46189 35  135
T 4  -10 663 42  136
T 4  7 858 6  137
ROW 2 -4 21
T 0  -945 32 10  138
T 1  -15 4 70  139
T 1  105 4 10  140
T 2  -15 44 1001  85
T 2  735 286 7  141
T 2  45 26 70  142
T 2  -315 44 10  143
T 3  63 2431 715  86
T 3  252 2431 165  144
T 3  15 187 1001  87
T 3  -1470 2431 7  145
T 3  -3 13 70  146
T 3  105 143 10  147
T 4  15 4199 2431  88
T 4  9 8398 1430  149
T 4  -6 2431 715  89
T 4  -24 2431 165  150
T 4  -15 3553 1001  90
T 4  1470 46189 7  151
T 4  2 221 70  152
T 4  -7 286 10  153
ROW 2 -3 31
T 0  2205 32 2  154
T 0  -945 16 3  155
T 1  25 4 42  91
T 1  -55 4 5  156
T 1  -245 4 2  157
T 1  135 4 3  158
T 2  -45 572 77  93
T 2  -105 286 21  159
T 2  -75 26 42  94
T 2  165 26 5  160
T 2  735 44 2  161
T 2  -15 2 3  162
T 3  -105 4862 858  96
T 3  1869 4862 15  163
T 3  45 2431 77  98
T 3  210 2431 21  164
T 3  5 13 42  99
T 3  -11 13 5  165
T 3  -245 143 2  166
T 3  15 22 3  167
T 4  45 4199 429  101
T 4  135 8398 22  169
T 4  5 2431 858  103
T 4  -89 2431 15  170
T 4  -45 46189 77  105
