FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 4 5

# E <id> <alpha> <beta> <mu> <p>
E 0 1 0 1 -5
E 1 1 0 2 -5
E 2 1 0 3 -5
E 3 1 0 4 -5
E 4 1 0 0 -5

# G <id> <2k> <L> <M>
T 2  45 572 66  53
T 2  30 13 1  55
T 2  9 22 35  56
T 3  -14 2431 165  57
T 3  14 2431 1001  58
T 3  25 374 6  59
T 3  -45 4862 66  60
T 3  -2 13 1  62
T 3  -3 143 35  63
ROW 1 5 9
T 1  -15 2 1  119
T 2  -25 286 165  120
T 2  15 572 4290  39
T 2  30 13 1  121
T 3  -7 2431 143  122
T 3  7 4862 6006  43
T 3  25 2431 165  123
T 3  -15 4862 4290  45
T 3  -2 13 1  124
ROW 2 -5 13
T 0  45 8 7  70
T 1  15 2 1  72
T 1  -15 4 7  73
T 2  5 572 30030  104
T 2  75 572 30  75
T 2  -30 13 1  77
T 2  15 22 7  78
T 3  14 2431 1001  109
T 3  7 2431 33  80
T 3  -5 4862 30030  111
T 3  -75 4862 30  82
T 3  2 13 1  84
T 3  -5 143 7  85
ROW 2 -4 13
T 0  -3 2 105  86
T 1  5 4 15  87
T 1  1 1 105  88
T 2  -5 286 858  89
T 2  135 286 6  90
T 2  -5 13 15  91
T 2  -2 11 105  92
T 3  7 4862 30030  93
T 3  7 4862 770  94
T 3  5 2431 858  95
T 3  -135 2431 6  96
T 3  1 39 15  97
T 3  4 429 105  98
ROW 2 -3 18
T 0  -27 8 21  99
T 0  -21 2 14  100
T 1  15 2 1  71
T 1  9 4 21  102
T 1  9 2 14  103
T 2  -265 1716 66  74
T 2  125 132 2  105
T 2  -30 13 1  76
T 2  -9 22 21  107
T 2  -2 3 14  108
T 3  21 2431 1001  79
T 3  21 2431 70  110
T 3  265 14586 66  81
T 3  -125 1122 2  112
T 3  2 13 1  83
T 3  3 143 21  114
T 3  1 33 14  115
T 4  105 16 14  116
ROW 2 -2 6
T 1  5 4 15  64
T 2  -50 143 11  65
T 2  -5 13 15  66
T 3  14 2431 2145  67
T 3  100 2431 11  68
T 3  1 39 15  69
ROW 2 -1 22
T 0  45 16 30  70
T 0  129 16 2  99
T 0  -21 2 3  100
T 1  -5 2 5  101
T 1  -15 8 30  73
T 1  -43 8 2  102
T 1  9 2 3  103
T 2  -5 22 7  75
T 2  145 858 21  105
T 2  10 13 5  106
T 2  15 44 30  78
T 2  43 44 2  107
T 2  -2 3 3  108
T 3  21 2431 770  80
T 3  98 2431 15  110
T 3  5 187 7  82
T 3  -145 7293 21  112
T 3  -2 39 5  113
T 3  -5 286 30  85
T 3  -43 858 2  114
T 3  1 33 3  115
T 4  105 16 3  116
ROW 2 0 10
T 0  15 1 3  35
T 1  -5 4 21  36
T 1  -10 1 3  37
T 2  5 429 210  38
T 2  5 13 21  40
T 2  20 11 3  41
T 3  147 2431 22  42
T 3  -10 7293 210  44
T 3  -1 39 21  46
T 3  -40 429 3  47
ROW 2 1 22
T 0  -129 16 2  0
T 0  45 16 30  48
T 0  21 2 3  1
T 1  5 2 5  2
T 1  43 8 2  3
T 1  -15 8 30  51
T 1  -9 2 3  4
T 2  -145 858 21  5
T 2  -5 22 7  52
T 2  -10 13 5  6
T 2  -43 44 2  7
T 2  15 44 30  56
T 2  2 3 3  8
T 3  -98 2431 15  9
T 3  21 2431 770  57
T 3  145 7293 21  11
T 3  5 187 7  59
T 3  2 39 5  12
T 3  43 858 2  13
T 3  -5 286 30  63
T 3  -1 33 3  14
T 4  -105 16 3  15
ROW 2 2 21
T 0  -3 4 21  16
T 0  -21 2 21  17
T 1  -5 4 21  18
T 1  5 4 15  119
T 1  1 2 21  19
T 1  9 2 21  20
T 2  160 429 21  21
T 2  -50 143 11  120
T 2  5 13 21  22
T 2  -5 13 15  121
T 2  -1 11 21  23
T 2  -2 3 21  24
T 3  84 2431 21  25
T 3  14 2431 2145  122
T 3  -320 7293 21  27
T 3  100 2431 11  123
T 3  -1 39 21  28
T 3  1 39 15  124
T 3  2 429 21  29
T 3  1 33 21  30
T 4  105 16 21  31
ROW 2 3 18
T 0  -27 8 21  0
T 0  -21 2 14  1
T 1  15 2 1  50
T 1  9 4 21  3
T 1  9 2 14  4
T 2  125 132 2  5
T 2  -265 1716 66  53
T 2  -30 13 1  55
T 2  -9 22 21  7
T 2  -2 3 14  8
T 3  21 2431 70  9
T 3  21 2431 1001  58
T 3  -125 1122 2  11
T 3  265 14586 66  60
T 3  2 13 1  62
T 3  3 143 21  13
T 3  1 33 14  14
T 4  105 16 14  15
ROW 2 4 13
T 0  -3 2 105  35
T 1  5 4 15  36
T 1  1 1 105  37
T 2  135 286 6  38
T 2  -5 286 858  39
T 2  -5 13 15  40
T 2  -2 11 105  41
T 3  7 4862 770  42
T 3  7 4862 30030  43
T 3  -135 2431 6  44
T 3  5 2431 858  45
T 3  1 39 15  46
T 3  4 429 105  47
ROW 2 5 13
T 0  45 8 7  48
T 1  15 2 1  49
T 1  -15 4 7  51
T 2  75 572 30  52
T 2  5 572 30030  32
T 2  -30 13 1  54
T 2  15 22 7  56
T 3  7 2431 33  57
T 3  14 2431 1001  33
T 3  -75 4862 30  59
T 3  -5 4862 30030  34
T 3  2 13 1  61
T 3  -5 143 7  63
ROW 3 -5 11
T 0  -105 8 3  86
T 1  -5 4 21  87
T 1  35 4 3  88
T 2  -15 572 210  90
T 2  5 13 21  91
T 2  -35 22 3  92
T 3  14 2431 2431  117
T 3  -7 4862 22  94
T 3  15 4862 210  96
T 3  -1 39 21  97
T 3  35 429 3  98
ROW 3 -4 18
T 0  -21 8 3  99
T 0  -63 2 2  100
T 1  -5 4 30  101
T 1  7 4 3  102
T 1  27 2 2  103
T 2  -35 572 858  104
T 2  -115 572 14  105
T 2  5 13 30  106
T 2  -7 22 3  107
T 2  -2 1 2  108
T 3  28 2431 715  109
T 3  -14 2431 10  110
T 3  35 4862 858  111
T 3  115 4862 14  112
T 3  -1 39 30  113
T 3  7 429 3  114
T 3  1 11 2  115
T 4  315 16 2  116
ROW 3 -3 3
T 2  -25 1716 6006  89
T 3  21 4862 4290  93
T 3  25 14586 6006  95
ROW 3 -2 21
T 0  147 8 1  99
T 0  -21 4 6  100
T 1  -5 4 21  71
T 1  -5 8 10  101
T 1  -49 4 1  102
T 1  9 4 6  103
T 2  -5 286 154  74
T 2  -175 858 42  105
T 2  5 13 21  76
T 2  5 26 10  106
T 2  49 22 1  107
T 2  -1 3 6  108
T 3  28 2431 429  79
T 3  -28 2431 30  110
T 3  5 2431 154  81
T 3  175 7293 42  112
T 3  -1 39 21  83
T 3  -1 78 10  113
T 3  -49 429 1  114
T 3  1 66 6  115
T 4  105 32 6  116
ROW 3 -1 16
T 0  -33 16 70  86
T 1  -5 4 30  64
T 1  -5 8 10  87
T 1  11 8 70  88
T 2  35 286 22  65
T 2  35 26 1  90
T 2  5 13 30  66
T 2  5 26 10  91
T 2  -1 4 70  92
T 3  7 2431 4290  67
T 3  7 2431 1155  94
T 3  -35 2431 22  68
T 3  -35 221 1  96
T 3  -1 39 30  69
T 3  -1 78 10  97
T 3  1 78 70  98
ROW 3 0 10
T 0  -45 8 7  48
T 1  -15 2 1  49
T 1  15 4 7  51
T 2  245 858 30  52
T 2  30 13 1  54
T 2  -15 22 7  56
T 3  84 2431 33  57
T 3  -245 7293 30  59
T 3  -2 13 1  61
T 3  5 143 7  63
ROW 3 1 16
T 0  33 16 70  35
T 1  5 8 10  36
T 1  -5 4 30  119
T 1  -11 8 70  37
T 2  -35 26 1  38
T 2  35 286 22  120
T 2  -5 26 10  40
T 2  5 13 30  121
T 2  1 4 70  41
T 3  -7 2431 1155  42
T 3  7 2431 4290  122
T 3  35 221 1  44
T 3  -35 2431 22  123
T 3  1 78 10  46
T 3  -1 39 30  124
T 3  -1 78 70  47
ROW 3 2 21
T 0  -147 8 1  0
T 0  21 4 6  1
T 1  5 8 10  2
T 1  -5 4 21  50
T 1  49 4 1  3
T 1  -9 4 6  4
T 2  175 858 42  5
T 2  -5 286 154  53
T 2  -5 26 10  6
T 2  5 13 21  55
T 2  -49 22 1  7
T 2  1 3 6  8
T 3  28 2431 30  9
T 3  28 2431 429  58
T 3  -175 7293 42  11
T 3  5 2431 154  60
T 3  1 78 10  12
T 3  -1 39 21  62
T 3  49 429 1  13
T 3  -1 66 6  14
T 4  -105 32 6  15
ROW 3 3 18
T 0  63 4 1  16
T 0  -42 1 1  17
T 1  -15 2 1  18
T 1  -21 2 1  19
T 1  18 1 1  20
T 2  -665 429 1  21
T 2  -25 1716 6006  39
T 2  30 13 1  22
T 2  21 11 1  23
T 2  -8 3 1  24
T 3  -126 2431 1  25
T 3  21 4862 4290  43
T 3  1330 7293 1  27
T 3  25 14586 6006  45
T 3  -2 13 1  28
T 3  -14 143 1  29
T 3  4 33 1  30
T 4  105 4 1  31
ROW 3 4 18
T 0  -21 8 3  0
T 0  -63 2 2  1
T 1  -5 4 30  2
T 1  7 4 3  3
T 1  27 2 2  4
T 2  -115 572 14  5
T 2  -35 572 858  32
T 2  5 13 30  6
T 2  -7 22 3  7
T 2  -2 1 2  8
T 3  -14 2431 10  9
T 3  28 2431 715  33
T 3  115 4862 14  11
T 3  35 4862 858  34
T 3  -1 39 30  12
T 3  7 429 3  13
T 3  1 11 2  14
T 4  315 16 2  15
ROW 3 5 11
T 0  -105 8 3  35
T 1  -5 4 21  36
T 1  35 4 3  37
T 2  -15 572 210  38
T 2  5 13 21  40
T 2  -35 22 3  41
T 3  -7 4862 22  42
T 3  14 2431 2431  26
T 3  15 4862 210  44
T 3  -1 39 21  46
T 3  35 429 3  47
ROW 4 -5 16
T 0  21 4 15  99
T 0  -63 4 10  100
T 1  5 4 6  101
T 1  -7 2 15  102
T 1  27 4 10  103
T 2  5 286 70  105
T 2  -5 13 6  106
T 2  7 11 15  107
T 2  -1 1 10  108
T 3  21 2431 2431  118
T 3  7 4862 2  110
T 3  -5 2431 70  112
T 3  1 39 6  113
T 3  -14 429 15  114
T 3  1 22 10  115
T 4  315 32 10  116
ROW 4 -4 1
T 3  7 2431 12155  117
ROW 4 -3 18
T 0  21 2 3  99
T 0  -21 4 2  100
T 1  5 4 30  101
T 1  -7 1 3  102
T 1  9 4 2  103
T 2  35 858 858  104
T 2  70 429 14  105
T 2  -5 13 30  106
T 2  14 11 3  107
T 2  -1 3 2  108
T 3  21 2431 715  109
T 3  21 4862 10  110
T 3  -35 7293 858  111
T 3  -140 7293 14  112
T 3  1 39 30  113
T 3  -28 429 3  114
T 3  1 66 2  115
T 4  105 32 2  116
ROW 4 -2 13
T 0  -21 4 5  86
T 1  -5 4 35  87
T 1  7 2 5  88
T 2  5 143 2002  89
T 2  -35 143 14  90
T 2  5 13 35  91
T 2  -7 11 5  92
T 3  21 4862 1430  93
T 3  -7 4862 330  94
T 3  -10 2431 2002  95
T 3  70 2431 14  96
T 3  -1 39 35  97
T 3  14 429 5  98
ROW 4 -1 16
T 0  3 8 210  70
T 1  5 4 6  71
T 1  5 4 30  72
T 1  -1 4 210  73
T 2  70 143 11  74
T 2  175 143 1  75
T 2  -5 13 6  76
T 2  -5 13 30  77
T 2  1 22 210  78
T 3  7 4862 6006  79
T 3  21 4862 110  80
T 3  -140 2431 11  81
T 3  -350 2431 1  82
T 3  1 39 6  83
T 3  1 39 30  84
T 3  -1 429 210  85
ROW 4 0 6
T 1  15 2 1  119
T 2  70 429 165  120
T 2  -30 13 1  121
T 3  21 2431 143  122
T 3  -140 7293 165  123
T 3  2 13 1  124
ROW 4 1 16
T 0  -3 8 210  48
T 1  -5 4 30  49
T 1  5 4 6  50
T 1  1 4 210  51
T 2  -175 143 1  52
T 2  70 143 11  53
T 2  5 13 30  54
T 2  -5 13 6  55
T 2  -1 22 210  56
T 3  -21 4862 110  57
T 3  7 4862 6006  58
T 3  350 2431 1  59
T 3  -140 2431 11  60
T 3  -1 39 30  61
T 3  1 39 6  62
T 3  1 429 210  63
ROW 4 2 13
T 0  21 4 5  35
T 1  5 4 35  36
T 1  -7 2 5  37
T 2  35 143 14  38
T 2  5 143 2002  39
T 2  -5 13 35  40
T 2  7 11 5  41
T 3  7 4862 330  42
T 3  21 4862 1430  43
T 3  -70 2431 14  44
T 3  -10 2431 2002  45
T 3  1 39 35  46
T 3  -14 429 5  47
ROW 4 3 18
T 0  -21 2 3  0
T 0  21 4 2  1
T 1  -5 4 30  2
T 1  7 1 3  3
T 1  -9 4 2  4
T 2  -70 429 14  5
T 2  35 858 858  32
T 2  5 13 30  6
T 2  -14 11 3  7
T 2  1 3 2  8
T 3  -21 4862 10  9
T 3  21 2431 715  33
T 3  140 7293 14  11
T 3  -35 7293 858  34
T 3  -1 39 30  12
T 3  28 429 3  13
T 3  -1 66 2  14
T 4  -105 32 2  15
ROW 4 4 16
T 0  63 2 1  16
T 0  -63 2 1  17
T 1  15 2 1  18
T 1  -21 1 1  19
T 1  27 2 1  20
T 2  70 143 1  21
T 2  -30 13 1  22
T 2  42 11 1  23
T 2  -2 1 1  24
T 3  21 2431 1  25
T 3  7 2431 12155  26
T 3  -140 2431 1  27
T 3  2 13 1  28
T 3  -28 143 1  29
T 3  1 11 1  30
T 4  315 16 1  31
ROW 4 5 16
T 0  21 4 15  0
T 0  -63 4 10  1
T 1  5 4 6  2
T 1  -7 2 15  3
T 1  27 4 10  4
T 2  5 286 70  5
T 2  -5 13 6  6
T 2  7 11 15  7
T 2  -1 1 10  8
T 3  7 4862 2  9
T 3  21 2431 2431  10
T 3  -5 2431 70  11
T 3  1 39 6  12
T 3  -14 429 15  13
T 3  1 22 10  14
T 4  315 32 10  15
