FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 4 6

# E <id> <alpha> <beta> <mu> <p>
E 0 2 0 1 -6
E 1 2 0 2 -6
E 2 2 0 3 -6
E 3 2 0 4 -6
E 4 2 0 5 -6
E 5 2 0 6 -6

# G <id> <2k> <L> <M>
T 4  -161 4199 2310  184
T 4  567 2717 858  131
T 4  2667 2717 42  186
T 4  228 187 33  133
T 4  228 187 2  187
T 4  -68 143 105  188
T 4  -375 143 14  189
T 5  -70 4199 1001  136
T 5  14 4199 2310  191
T 5  -27 2717 858  138
T 5  -127 2717 42  193
T 5  -8 187 33  140
T 5  -8 187 2  194
T 5  2 143 105  195
T 5  10 143 14  196
ROW -2 4 29
T 0  -1575 16 105  143
T 1  765 4 7  144
T 1  1125 8 105  145
T 2  855 88 330  146
T 2  -2185 88 6  147
T 2  -1530 11 7  148
T 2  -125 2 105  149
T 3  -21 143 30030  150
T 3  -2919 143 2  151
T 3  -171 44 330  152
T 3  437 44 6  153
T 3  4590 143 7  154
T 3  125 11 105  155
T 4  322 4199 6006  156
T 4  -322 4199 231  157
T 4  84 2717 30030  158
T 4  11676 2717 2  159
T 4  171 374 330  160
T 4  -437 374 6  161
T 4  -408 143 7  162
T 4  -125 143 105  163
T 5  -28 4199 6006  164
T 5  28 4199 231  165
T 5  -4 2717 30030  166
T 5  -556 2717 2  167
T 5  -3 187 330  168
T 5  23 561 6  169
T 5  12 143 7  170
T 5  10 429 105  171
ROW -2 5 19
T 1  765 8 11  120
T 2  -285 11 33  122
T 2  -765 11 11  123
T 3  -21 52 182  178
T 3  -483 52 6  125
T 3  114 11 33  127
T 3  2295 143 11  128
T 4  322 4199 4641  183
T 4  -161 4199 273  130
T 4  21 247 182  185
T 4  483 247 6  132
T 4  -228 187 33  134
T 4  -204 143 11  135
T 5  -28 4199 4641  190
T 5  14 4199 273  137
T 5  -1 247 182  192
T 5  -23 247 6  139
T 5  8 187 33  141
T 5  6 143 11  142
ROW -2 6 19
T 1  -255 4 66  106
T 2  -855 88 330  107
T 2  510 11 66  108
T 3  21 13 546  197
T 3  -63 26 30  109
T 3  171 44 330  110
T 3  -1530 143 66  111
T 4  161 4199 9282  198
T 4  -161 8398 182  112
T 4  -84 247 546  199
T 4  126 247 30  113
T 4  -171 374 330  114
T 4  136 143 66  115
T 5  -14 4199 9282  200
T 5  7 4199 182  116
T 5  4 247 546  201
T 5  -6 247 30  117
T 5  3 187 330  118
T 5  -4 143 66  119
ROW -1 -6 14
T 2  -285 8 30  85
T 3  -21 13 195  88
T 3  -63 26 273  69
T 3  57 4 30  90
T 4  -161 8398 910  93
T 4  -161 4199 3094  70
T 4  84 247 195  95
T 4  126 247 273  71
T 4  -57 34 30  97
T 5  7 4199 910  100
T 5  14 4199 3094  72
T 5  -4 247 195  102
T 5  -6 247 273  73
T 5  1 17 30  104
ROW -1 -5 23
T 1  765 4 11  206
T 2  -285 44 55  207
T 2  285 8 30  74
T 2  -1530 11 11  208
T 3  -357 26 5  209
T 3  -21 52 2730  75
T 3  57 22 55  210
T 3  -57 4 30  76
T 3  4590 143 11  211
T 4  -322 4199 273  212
T 4  -644 4199 546  77
T 4  714 247 5  213
T 4  21 247 2730  78
T 4  -57 187 55  214
T 4  57 34 30  79
T 4  -408 143 11  215
T 5  28 4199 273  216
T 5  56 4199 546  80
T 5  -34 247 5  217
T 5  -1 247 2730  81
T 5  2 187 55  218
T 5  -1 17 30  82
T 5  12 143 11  219
ROW -1 -4 23
T 1  765 8 1  83
T 2  1995 44 3  84
T 2  285 44 55  85
T 2  -765 11 1  86
T 3  -2121 572 66  87
T 3  21 572 1430  88
T 3  -399 22 3  89
T 3  -57 22 55  90
T 3  2295 143 1  91
T 4  -161 4199 3003  92
T 4  -161 4199 15015  93
T 4  2121 2717 66  94
T 4  -21 2717 1430  95
T 4  399 187 3  96
T 4  57 187 55  97
T 4  -204 143 1  98
T 5  14 4199 3003  99
T 5  14 4199 15015  100
T 5  -101 2717 66  101
T 5  1 2717 1430  102
T 5  -14 187 3  103
T 5  -2 187 55  104
T 5  6 143 1  105
ROW -1 -3 34
T 0  4725 16 7  0
T 1  -255 8 105  1
T 1  255 2 15  206
T 1  -3375 8 7  2
T 2  3705 88 10  3
T 2  -1995 44 3  207
T 2  255 11 105  4
T 2  -1020 11 15  208
T 2  375 2 7  5
T 3  -2331 572 30  6
T 3  903 286 33  209
T 3  -741 44 10  7
T 3  399 22 3  210
T 3  -765 143 105  8
T 3  3060 143 15  211
T 3  -375 11 7  9
T 4  -644 4199 385  10
T 4  -322 4199 5005  212
T 4  2331 2717 30  12
T 4  -1806 2717 33  213
T 4  741 374 10  13
T 4  -399 187 3  214
T 4  68 143 105  14
T 4  -272 143 15  215
T 4  375 143 7  15
T 5  56 4199 385  16
T 5  28 4199 5005  216
T 5  -111 2717 30  18
T 5  86 2717 33  217
T 5  -13 187 10  19
T 5  14 187 3  218
T 5  -2 143 105  20
T 5  8 143 15  219
T 5  -10 143 7  21
ROW -1 -2 34
T 0  1575 4 7  22
T 1  -255 8 210  23
T 1  765 8 30  83
T 1  -1125 2 7  24
T 2  5035 44 1  25
T 2  -3705 88 10  84
T 2  255 11 210  26
T 2  -765 11 30  86
T 2  250 1 7  27
T 3  -609 286 21  28
T 3  504 143 55  87
T 3  -1007 22 1  29
T 3  741 44 10  89
T 3  -765 143 210  30
T 3  2295 143 30  91
T 3  -500 11 7  31
T 4  -483 4199 1155  32
T 4  -483 8398 10010  92
T 4  1218 2717 21  34
T 4  -2016 2717 55  94
T 4  1007 187 1  35
T 4  -741 374 10  96
T 4  68 143 210  36
T 4  -204 143 30  98
T 4  500 143 7  37
T 5  42 4199 1155  38
T 5  21 4199 10010  99
T 5  -58 2717 21  40
T 5  96 2717 55  101
T 5  -106 561 1  41
T 5  13 187 10  103
T 5  -2 143 210  42
T 5  6 143 30  105
T 5  -40 429 7  43
ROW -1 -1 40
T 0  1575 16 210  44
T 0  1575 32 70  0
T 1  -255 8 210  45
T 1  765 16 42  1
T 1  -1125 8 210  46
T 1  -1125 16 70  2
T 2  95 22 210  47
T 2  -5035 44 1  3
T 2  255 11 210  48
T 2  -765 22 42  4
T 2  125 2 210  49
T 2  125 4 70  5
T 3  63 143 210  50
T 3  4179 286 3  6
T 3  -19 11 210  52
T 3  1007 22 1  7
T 3  -765 143 210  53
T 3  2295 286 42  8
T 3  -125 11 210  54
T 3  -125 22 70  9
T 4  -1932 4199 210  55
T 4  -1932 4199 154  10
T 4  -252 2717 210  57
T 4  -8358 2717 3  12
T 4  38 187 210  59
T 4  -1007 187 1  13
T 4  68 143 210  60
T 4  -102 143 42  14
T 4  125 143 210  61
T 4  125 286 70  15
T 5  168 4199 210  62
T 5  168 4199 154  16
T 5  12 2717 210  64
T 5  398 2717 3  18
T 5  -4 561 210  66
T 5  106 561 1  19
T 5  -2 143 210  67
T 5  3 143 42  20
T 5  -10 429 210  68
T 5  -5 429 70  21
ROW -1 0 20
T 0  -1575 8 30  172
T 1  255 8 1  173
T 1  1125 4 30  174
T 2  95 22 210  175
T 2  -255 11 1  176
T 2  -125 1 30  177
T 3  -2205 286 10  179
T 3  -19 11 210  180
T 3  765 143 1  181
T 3  250 11 30  182
T 4  6762 4199 22  184
T 4  4410 2717 10  186
T 4  38 187 210  187
T 4  -68 143 1  188
T 4  -250 143 30  189
T 5  -588 4199 22  191
T 5  -210 2717 10  193
T 5  -4 561 210  194
T 5  2 143 1  195
T 5  20 429 30  196
ROW -1 1 20
T 0  -1575 32 70  143
T 1  -765 16 42  144
T 1  1125 16 70  145
T 2  5035 44 1  147
T 2  765 22 42  148
T 2  -125 4 70  149
T 3  -4179 286 3  151
T 3  -1007 22 1  153
T 3  -2295 286 42  154
T 3  125 22 70  155
T 4  1932 4199 154  157
T 4  8358 2717 3  159
T 4  1007 187 1  161
T 4  102 143 42  162
T 4  -125 286 70  163
T 5  -168 4199 154  165
T 5  -398 2717 3  167
T 5  -106 561 1  169
T 5  -3 143 42  170
T 5  5 429 70  171
ROW -1 2 34
T 0  -1575 4 7  172
T 1  -765 8 30  120
T 1  255 8 210  173
T 1  1125 2 7  174
T 2  3705 88 10  122
T 2  -5035 44 1  175
T 2  765 11 30  123
T 2  -255 11 210  176
T 2  -250 1 7  177
T 3  -504 143 55  125
T 3  609 286 21  179
T 3  -741 44 10  127
T 3  1007 22 1  180
T 3  -2295 143 30  128
T 3  765 143 210  181
T 3  500 11 7  182
T 4  483 8398 10010  130
T 4  483 4199 1155  184
T 4  2016 2717 55  132
T 4  -1218 2717 21  186
T 4  741 374 10  134
T 4  -1007 187 1  187
T 4  204 143 30  135
T 4  -68 143 210  188
T 4  -500 143 7  189
T 5  -21 4199 10010  137
T 5  -42 4199 1155  191
T 5  -96 2717 55  139
T 5  58 2717 21  193
T 5  -13 187 10  141
T 5  106 561 1  194
T 5  -6 143 30  142
T 5  2 143 210  195
T 5  40 429 7  196
ROW -1 3 34
T 0  -4725 16 7  143
T 1  -255 2 15  106
T 1  255 8 105  144
T 1  3375 8 7  145
T 2  1995 44 3  107
T 2  -3705 88 10  147
T 2  1020 11 15  108
T 2  -255 11 105  148
T 2  -375 2 7  149
T 3  -903 286 33  109
T 3  2331 572 30  151
T 3  -399 22 3  110
T 3  741 44 10  153
T 3  -3060 143 15  111
T 3  765 143 105  154
T 3  375 11 7  155
T 4  322 4199 5005  112
T 4  644 4199 385  157
T 4  1806 2717 33  113
T 4  -2331 2717 30  159
T 4  399 187 3  114
T 4  -741 374 10  161
T 4  272 143 15  115
T 4  -68 143 105  162
T 4  -375 143 7  163
T 5  -28 4199 5005  116
T 5  -56 4199 385  165
T 5  -86 2717 33  117
T 5  111 2717 30  167
T 5  -14 187 3  118
T 5  13 187 10  169
T 5  -8 143 15  119
T 5  2 143 105  170
T 5  10 143 7  171
ROW -1 4 23
T 1  -765 8 1  120
T 2  -285 44 55  121
T 2  -1995 44 3  122
T 2  765 11 1  123
T 3  -21 572 1430  124
T 3  2121 572 66  125
T 3  57 22 55  126
T 3  399 22 3  127
T 3  -2295 143 1  128
T 4  161 4199 15015  129
T 4  161 4199 3003  130
T 4  21 2717 1430  131
T 4  -2121 2717 66  132
T 4  -57 187 55  133
T 4  -399 187 3  134
T 4  204 143 1  135
T 5  -14 4199 15015  136
T 5  -14 4199 3003  137
T 5  -1 2717 1430  138
T 5  101 2717 66  139
T 5  2 187 55  140
T 5  14 187 3  141
T 5  -6 143 1  142
ROW -1 5 23
T 1  -765 4 11  106
T 2  -285 8 30  146
T 2  285 44 55  107
T 2  1530 11 11  108
T 3  21 52 2730  150
T 3  357 26 5  109
T 3  57 4 30  152
T 3  -57 22 55  110
T 3  -4590 143 11  111
T 4  644 4199 546  156
T 4  322 4199 273  112
T 4  -21 247 2730  158
T 4  -714 247 5  113
T 4  -57 34 30  160
T 4  57 187 55  114
T 4  408 143 11  115
T 5  -56 4199 546  164
T 5  -28 4199 273  116
T 5  1 247 2730  166
T 5  34 247 5  117
T 5  1 17 30  168
T 5  -2 187 55  118
T 5  -12 143 11  119
ROW -1 6 14
T 2  285 8 30  121
T 3  63 26 273  178
T 3  21 13 195  124
T 3  -57 4 30  126
T 4  161 4199 3094  183
T 4  161 8398 910  129
T 4  -126 247 273  185
T 4  -84 247 195  131
T 4  57 34 30  133
T 5  -14 4199 3094  190
T 5  -7 4199 910  136
T 5  6 247 273  192
T 5  4 247 195  138
T 5  -1 17 30  140
ROW 0 -6 9
T 2  855 4 1  146
T 3  63 13 91  150
T 3  -171 2 1  152
T 4  322 4199 455  156
T 4  -252 247 91  158
T 4  171 17 1  160
T 5  -28 4199 455  164
T 5  12 247 91  166
T 5  -6 17 1  168
ROW 0 -5 9
T 2  -285 2 1  121
T 3  231 26 26  124
T 3  57 1 1  126
T 4  805 4199 273  129
T 4  -462 247 26  131
T 4  -114 17 1  133
T 5  -70 4199 273  136
T 5  22 247 26  138
T 5  4 17 1  140
ROW 0 -4 14
T 1  765 2 5  106
T 2  -2280 11 1  107
T 2  -3060 11 5  108
T 3  1218 143 11  109
T 3  912 11 1  110
T 3  9180 143 5  111
T 4  161 4199 15015  112
T 4  -4872 2717 11  113
T 4  -1824 187 1  114
T 4  -816 143 5  115
T 5  -14 4199 15015  116
T 5  232 2717 11  117
T 5  64 187 1  118
T 5  24 143 5  119
ROW 0 -3 14
T 1  1275 4 3  120
T 2  -2565 22 1  122
T 2  -2550 11 3  123
T 3  315 286 22  125
T 3  513 11 1  127
T 3  7650 143 3  128
T 4  805 4199 1001  130
T 4  -630 2717 22  132
T 4  -1026 187 1  134
T 4  -680 143 3  135
T 5  -70 4199 1001  137
T 5  30 2717 22  139
T 5  36 187 1  141
T 5  20 143 3  142
ROW 0 -2 15
T 0  1575 16 70  143
T 1  -1125 8 70  145
T 2  95 4 1  147
T 2  125 2 70  149
T 3  -105 11 3  151
T 3  -19 2 1  153
T 3  -125 11 70  155
T 4  2415 4199 154  157
T 4  420 209 3  159
T 4  19 17 1  161
T 4  125 143 70  163
T 5  -210 4199 154  165
T 5  -20 209 3  167
T 5  -2 51 1  169
T 5  -10 429 70  171
ROW 0 -1 20
T 0  7875 16 7  172
T 1  -255 8 210  173
T 1  -5625 8 7  174
T 2  1520 11 1  175
T 2  255 11 210  176
T 2  625 2 7  177
T 3  -987 143 21  179
T 3  -608 11 1  180
T 3  -765 143 210  181
T 3  -625 11 7  182
T 4  966 4199 1155  184
T 4  3948 2717 21  186
T 4  1216 187 1  187
T 4  68 143 210  188
T 4  625 143 7  189
T 5  -84 4199 1155  191
T 5  -188 2717 21  193
T 5  -128 561 1  194
T 5  -2 143 210  195
T 5  -50 429 7  196
ROW 0 0 20
T 0  23625 16 1  44
T 1  -1275 2 1  45
T 1  -16875 8 1  46
T 2  1995 11 1  47
T 2  5100 11 1  48
T 2  1875 2 1  49
T 3  -5292 143 1  50
T 3  -798 11 1  52
T 3  -15300 143 1  53
T 3  -1875 11 1  54
T 4  33810 4199 1  55
T 4  21168 2717 1  57
T 4  1596 187 1  59
T 4  1360 143 1  60
T 4  1875 143 1  61
T 5  -2940 4199 1  62
T 5  -1008 2717 1  64
T 5  -56 187 1  66
T 5  -40 143 1  67
T 5  -50 143 1  68
ROW 0 1 20
T 0  7875 16 7  22
T 1  -255 8 210  23
T 1  -5625 8 7  24
T 2  1520 11 1  25
T 2  255 11 210  26
T 2  625 2 7  27
T 3  -987 143 21  28
T 3  -608 11 1  29
T 3  -765 143 210  30
T 3  -625 11 7  31
T 4  966 4199 1155  32
T 4  3948 2717 21  34
T 4  1216 187 1  35
T 4  68 143 210  36
T 4  625 143 7  37
T 5  -84 4199 1155  38
T 5  -188 2717 21  40
T 5  -128 561 1  41
T 5  -2 143 210  42
T 5  -50 429 7  43
ROW 0 2 15
T 0  1575 16 70  0
T 1  -1125 8 70  2
T 2  95 4 1  3
T 2  125 2 70  5
T 3  -105 11 3  6
T 3  -19 2 1  7
T 3  -125 11 70  9
T 4  2415 4199 154  10
T 4  420 209 3  12
T 4  19 17 1  13
T 4  125 143 70  15
T 5  -210 4199 154  16
T 5  -20 209 3  18
T 5  -2 51 1  19
T 5  -10 429 70  21
ROW 0 3 14
T 1  1275 4 3  83
T 2  -2565 22 1  84
T 2  -2550 11 3  86
T 3  315 286 22  87
T 3  513 11 1  89
T 3  7650 143 3  91
T 4  805 4199 1001  92
T 4  -630 2717 22  94
T 4  -1026 187 1  96
T 4  -680 143 3  98
T 5  -70 4199 1001  99
T 5  30 2717 22  101
T 5  36 187 1  103
T 5  20 143 3  105
ROW 0 4 14
T 1  765 2 5  206
T 2  -2280 11 1  207
T 2  -3060 11 5  208
T 3  1218 143 11  209
T 3  912 11 1  210
T 3  9180 143 5  211
T 4  161 4199 15015  212
T 4  -4872 2717 11  213
T 4  -1824 187 1  214
T 4  -816 143 5  215
T 5  -14 4199 15015  216
T 5  232 2717 11  217
T 5  64 187 1  218
T 5  24 143 5  219
ROW 0 5 9
T 2  -285 2 1  85
T 3  231 26 26  88
T 3  57 1 1  90
T 4  805 4199 273  93
T 4  -462 247 26  95
T 4  -114 17 1  97
T 5  -70 4199 273  100
T 5  22 247 26  102
T 5  4 17 1  104
ROW 0 6 9
T 2  855 4 1  74
T 3  63 13 91  75
T 3  -171 2 1  76
T 4  322 4199 455  77
T 4  -252 247 91  78
T 4  171 17 1  79
T 5  -28 4199 455  80
T 5  12 247 91  81
T 5  -6 17 1  82
ROW 1 -6 14
T 2  -285 8 30  121
T 3  63 26 273  178
T 3  -21 13 195  124
T 3  57 4 30  126
T 4  161 4199 3094  183
T 4  -161 8398 910  129
T 4  -126 247 273  185
T 4  84 247 195  131
T 4  -57 34 30  133
T 5  -14 4199 3094  190
T 5  7 4199 910  136
T 5  6 247 273  192
T 5  -4 247 195  138
T 5  1 17 30  140
ROW 1 -5 23
T 1  765 4 11  106
T 2  -285 8 30  146
T 2  -285 44 55  107
T 2  -1530 11 11  108
T 3  21 52 2730  150
T 3  -357 26 5  109
T 3  57 4 30  152
T 3  57 22 55  110
T 3  4590 143 11  111
T 4  644 4199 546  156
T 4  -322 4199 273  112
T 4  -21 247 2730  158
T 4  714 247 5  113
T 4  -57 34 30  160
T 4  -57 187 55  114
T 4  -408 143 11  115
T 5  -56 4199 546  164
T 5  28 4199 273  116
T 5  1 247 2730  166
T 5  -34 247 5  117
T 5  1 17 30  168
T 5  2 187 55  118
T 5  12 143 11  119
ROW 1 -4 23
T 1  765 8 1  120
T 2  -285 44 55  121
T 2  1995 44 3  122
T 2  -765 11 1  123
T 3  -21 572 1430  124
T 3  -2121 572 66  125
T 3  57 22 55  126
T 3  -399 22 3  127
T 3  2295 143 1  128
T 4  161 4199 15015  129
T 4  -161 4199 3003  130
T 4  21 2717 1430  131
T 4  2121 2717 66  132
T 4  -57 187 55  133
T 4  399 187 3  134
T 4  -204 143 1  135
T 5  -14 4199 15015  136
T 5  14 4199 3003  137
T 5  -1 2717 1430  138
T 5  -101 2717 66  139
T 5  2 187 55  140
T 5  -14 187 3  141
T 5  6 143 1  142
ROW 1 -3 34
T 0  4725 16 7  143
T 1  -255 2 15  106
T 1  -255 8 105  144
T 1  -3375 8 7  145
T 2  1995 44 3  107
T 2  3705 88 10  147
T 2  1020 11 15  108
T 2  255 11 105  148
T 2  375 2 7  149
T 3  -903 286 33  109
T 3  -2331 572 30  151
T 3  -399 22 3  110
T 3  -741 44 10  153
T 3  -3060 143 15  111
T 3  -765 143 105  154
T 3  -375 11 7  155
T 4  322 4199 5005  112
T 4  -644 4199 385  157
T 4  1806 2717 33  113
T 4  2331 2717 30  159
T 4  399 187 3  114
T 4  741 374 10  161
T 4  272 143 15  115
T 4  68 143 105  162
T 4  375 143 7  163
T 5  -28 4199 5005  116
T 5  56 4199 385  165
T 5  -86 2717 33  117
T 5  -111 2717 30  167
T 5  -14 187 3  118
T 5  -13 187 10  169
T 5  -8 143 15  119
T 5  -2 143 105  170
T 5  -10 143 7  171
ROW 1 -2 34
T 0  1575 4 7  172
T 1  -765 8 30  120
T 1  -255 8 210  173
T 1  -1125 2 7  174
T 2  3705 88 10  122
T 2  5035 44 1  175
T 2  765 11 30  123
T 2  255 11 210  176
T 2  250 1 7  177
T 3  -504 143 55  125
T 3  -609 286 21  179
T 3  -741 44 10  127
T 3  -1007 22 1  180
T 3  -2295 143 30  128
T 3  -765 143 210  181
T 3  -500 11 7  182
T 4  483 8398 10010  130
T 4  -483 4199 1155  184
T 4  2016 2717 55  132
T 4  1218 2717 21  186
T 4  741 374 10  134
T 4  1007 187 1  187
T 4  204 143 30  135
T 4  68 143 210  188
T 4  500 143 7  189
T 5  -21 4199 10010  137
T 5  42 4199 1155  191
T 5  -96 2717 55  139
T 5  -58 2717 21  193
T 5  -13 187 10  141
T 5  -106 561 1  194
T 5  -6 143 30  142
T 5  -2 143 210  195
T 5  -40 429 7  196
ROW 1 -1 20
T 0  -1575 32 70  143
T 1  -765 16 42  144
T 1  1125 16 70  145
T 2  5035 44 1  147
T 2  765 22 42  148
T 2  -125 4 70  149
T 3  -4179 286 3  151
T 3  -1007 22 1  153
T 3  -2295 286 42  154
T 3  125 22 70  155
T 4  1932 4199 154  157
T 4  8358 2717 3  159
T 4  1007 187 1  161
T 4  102 143 42  162
T 4  -125 286 70  163
T 5  -168 4199 154  165
T 5  -398 2717 3  167
T 5  -106 561 1  169
T 5  -3 143 42  170
T 5  5 429 70  171
ROW 1 0 20
T 0  -1575 8 30  22
T 1  255 8 1  23
T 1  1125 4 30  24
T 2  95 22 210  25
T 2  -255 11 1  26
T 2  -125 1 30  27
T 3  -2205 286 10  28
T 3  -19 11 210  29
T 3  765 143 1  30
T 3  250 11 30  31
T 4  6762 4199 22  32
T 4  4410 2717 10  34
T 4  38 187 210  35
T 4  -68 143 1  36
T 4  -250 143 30  37
T 5  -588 4199 22  38
T 5  -210 2717 10  40
T 5  -4 561 210  41
T 5  2 143 1  42
T 5  20 429 30  43
ROW 1 1 40
T 0  1575 16 210  44
T 0  -1575 32 70  0
T 1  -255 8 210  45
T 1  -765 16 42  1
T 1  -1125 8 210  46
T 1  1125 16 70  2
T 2  95 22 210  47
T 2  5035 44 1  3
T 2  255 11 210  48
T 2  765 22 42  4
T 2  125 2 210  49
T 2  -125 4 70  5
T 3  63 143 210  50
T 3  -4179 286 3  6
T 3  -19 11 210  52
T 3  -1007 22 1  7
T 3  -765 143 210  53
T 3  -2295 286 42  8
T 3  -125 11 210  54
T 3  125 22 70  9
T 4  -1932 4199 210  55
T 4  1932 4199 154  10
T 4  -252 2717 210  57
T 4  8358 2717 3  12
T 4  38 187 210  59
T 4  1007 187 1  13
T 4  68 143 210  60
T 4  102 143 42  14
T 4  125 143 210  61
T 4  -125 286 70  15
T 5  168 4199 210  62
T 5  -168 4199 154  16
T 5  12 2717 210  64
T 5  -398 2717 3  18
T 5  -4 561 210  66
T 5  -106 561 1  19
T 5  -2 143 210  67
T 5  -3 143 42  20
T 5  -10 429 210  68
T 5  5 429 70  21
ROW 1 2 34
T 0  1575 4 7  22
T 1  -255 8 210  23
T 1  -765 8 30  83
T 1  -1125 2 7  24
T 2  5035 44 1  25
T 2  3705 88 10  84
T 2  255 11 210  26
T 2  765 11 30  86
T 2  250 1 7  27
T 3  -609 286 21  28
T 3  -504 143 55  87
T 3  -1007 22 1  29
T 3  -741 44 10  89
T 3  -765 143 210  30
T 3  -2295 143 30  91
T 3  -500 11 7  31
T 4  -483 4199 1155  32
T 4  483 8398 10010  92
T 4  1218 2717 21  34
T 4  2016 2717 55  94
T 4  1007 187 1  35
T 4  741 374 10  96
T 4  68 143 210  36
T 4  204 143 30  98
T 4  500 143 7  37
T 5  42 4199 1155  38
T 5  -21 4199 10010  99
T 5  -58 2717 21  40
T 5  -96 2717 55  101
T 5  -106 561 1  41
T 5  -13 187 10  103
T 5  -2 143 210  42
T 5  -6 143 30  105
T 5  -40 429 7  43
ROW 1 3 34
T 0  4725 16 7  0
T 1  -255 8 105  1
T 1  -255 2 15  206
T 1  -3375 8 7  2
T 2  3705 88 10  3
T 2  1995 44 3  207
T 2  255 11 105  4
T 2  1020 11 15  208
T 2  375 2 7  5
T 3  -2331 572 30  6
T 3  -903 286 33  209
T 3  -741 44 10  7
T 3  -399 22 3  210
T 3  -765 143 105  8
T 3  -3060 143 15  211
T 3  -375 11 7  9
T 4  -644 4199 385  10
T 4  322 4199 5005  212
T 4  2331 2717 30  12
T 4  1806 2717 33  213
T 4  741 374 10  13
T 4  399 187 3  214
T 4  68 143 105  14
T 4  272 143 15  215
T 4  375 143 7  15
T 5  56 4199 385  16
T 5  -28 4199 5005  216
T 5  -111 2717 30  18
T 5  -86 2717 33  217
T 5  -13 187 10  19
T 5  -14 187 3  218
T 5  -2 143 105  20
T 5  -8 143 15  219
T 5  -10 143 7  21
ROW 1 4 23
T 1  765 8 1  83
T 2  1995 44 3  84
T 2  -285 44 55  85
T 2  -765 11 1  86
T 3  -2121 572 66  87
T 3  -21 572 1430  88
T 3  -399 22 3  89
T 3  57 22 55  90
T 3  2295 143 1  91
T 4  -161 4199 3003  92
T 4  161 4199 15015  93
T 4  2121 2717 66  94
T 4  21 2717 1430  95
T 4  399 187 3  96
T 4  -57 187 55  97
T 4  -204 143 1  98
T 5  14 4199 3003  99
T 5  -14 4199 15015  100
T 5  -101 2717 66  101
T 5  -1 2717 1430  102
T 5  -14 187 3  103
T 5  2 187 55  104
T 5  6 143 1  105
ROW 1 5 23
T 1  765 4 11  206
T 2  -285 44 55  207
T 2  -285 8 30  74
T 2  -1530 11 11  208
T 3  -357 26 5  209
T 3  21 52 2730  75
T 3  57 22 55  210
T 3  57 4 30  76
T 3  4590 143 11  211
T 4  -322 4199 273  212
T 4  644 4199 546  77
T 4  714 247 5  213
T 4  -21 247 2730  78
T 4  -57 187 55  214
T 4  -57 34 30  79
T 4  -408 143 11  215
T 5  28 4199 273  216
T 5  -56 4199 546  80
T 5  -34 247 5  217
T 5  1 247 2730  81
T 5  2 187 55  218
T 5  1 17 30  82
T 5  12 143 11  219
ROW 1 6 14
T 2  -285 8 30  85
T 3  -21 13 195  88
T 3  63 26 273  69
T 3  57 4 30  90
T 4  -161 8398 910  93
T 4  161 4199 3094  70
T 4  84 247 195  95
T 4  -126 247 273  71
T 4  -57 34 30  97
T 5  7 4199 910  100
T 5  -14 4199 3094  72
T 5  -4 247 195  102
T 5  6 247 273  73
T 5  1 17 30  104
ROW 2 -6 19
T 1  255 4 66  106
T 2  855 88 330  107
T 2  -510 11 66  108
T 3  21 13 546  197
T 3  63 26 30  109
T 3  -171 44 330  110
T 3  1530 143 66  111
T 4  161 4199 9282  198
T 4  161 8398 182  112
T 4  -84 247 546  199
T 4  -126 247 30  113
T 4  171 374 330  114
T 4  -136 143 66  115
T 5  -14 4199 9282  200
T 5  -7 4199 182  116
T 5  4 247 546  201
T 5  6 247 30  117
T 5  -3 187 330  118
T 5  4 143 66  119
ROW 2 -5 19
T 1  -765 8 11  120
T 2  285 11 33  122
T 2  765 11 11  123
T 3  -21 52 182  178
T 3  483 52 6  125
T 3  -114 11 33  127
T 3  -2295 143 11  128
T 4  322 4199 4641  183
T 4  161 4199 273  130
T 4  21 247 182  185
T 4  -483 247 6  132
T 4  228 187 33  134
T 4  204 143 11  135
T 5  -28 4199 4641  190
T 5  -14 4199 273  137
T 5  -1 247 182  192
T 5  23 247 6  139
T 5  -8 187 33  141
T 5  -6 143 11  142
ROW 2 -4 29
T 0  1575 16 105  143
T 1  -765 4 7  144
T 1  -1125 8 105  145
T 2  855 88 330  146
T 2  2185 88 6  147
T 2  1530 11 7  148
T 2  125 2 105  149
T 3  -21 143 30030  150
T 3  2919 143 2  151
T 3  -171 44 330  152
T 3  -437 44 6  153
T 3  -4590 143 7  154
T 3  -125 11 105  155
T 4  322 4199 6006  156
T 4  322 4199 231  157
T 4  84 2717 30030  158
T 4  -11676 2717 2  159
T 4  171 374 330  160
T 4  437 374 6  161
T 4  408 143 7  162
T 4  125 143 105  163
T 5  -28 4199 6006  164
T 5  -28 4199 231  165
T 5  -4 2717 30030  166
T 5  556 2717 2  167
T 5  -3 187 330  168
T 5  -23 561 6  169
T 5  -12 143 7  170
T 5  -10 429 105  171
ROW 2 -3 29
T 0  4725 16 14  172
T 1  -255 8 105  173
T 1  -3375 8 14  174
T 2  285 11 33  121
T 2  -285 11 2  175
T 2  255 11 105  176
T 2  375 2 14  177
T 3  -567 572 858  124
T 3  2667 572 42  179
T 3  -114 11 33  126
T 3  114 11 2  180
T 3  -765 143 105  181
T 3  -375 11 14  182
T 4  805 4199 1001  129
T 4  161 4199 2310  184
T 4  567 2717 858  131
T 4  -2667 2717 42  186
T 4  228 187 33  133
T 4  -228 187 2  187
